NEWSWEEK_MOST_RESPONSIBLE_2025_RANK,COMPANY,HQ CITY,HQ STATE,INDUSTRY,RANK IN INDUSTRY,SCORE OVERALL,SCORE ENVIRONMENTAL CONCERNS,SCORE SOCIAL CONCERNS,SCORE CORPORATE GOVERNANCE CONCERNS,normalized_name_nmr,matched_name,FORTUNE_100_BEST_COMPANIES_TO_WORK_FOR_2024_RANK,NAME,% WOMEN,% MINORITIES,U.S. JOB OPENINGS,FULLY PAID MATERNAL LEAVE (DAYS),FULLY PAID PATERNAL LEAVE (DAYS),FULLY PAID ADOPTIVE LEAVE (DAYS),PAID DAYS OFF FOR VOLUNTEERING,normalized_name_f100,JUST_CAPITALS_JUST_100_RANK,Company,Industry,normalized_name_jc100,POINTS_OF_LIGHT_CIVIC_50,normalized_name_c50
305,QuidelOrtho,San Diego,CA,"Health Care, Life Sciences & Pharmaceuticals",22,76.14,88.76,64.23,75.51,quidelortho,quidelortho,,,,,,,,,,,,,,,,
306,Winnebago Industries,Eden Prairie,MN,Automotive & Components,10,76.14,74.78,63.09,90.6,winnebagoindustries,winnebagoindustries,,,,,,,,,,,,,,,,
307,Planet Fitness,Hampton,NH,"Hotels, Dining & Leisure",7,76.13,77.86,71.03,79.58,planetfitness,planetfitness,,,,,,,,,,,,,,,,
308,Steelcase,Grand Rapids,MI,Retail & Consumer Goods,50,76.13,87.93,77.62,62.92,steelcase,steelcase,,,,,,,,,,,,,,,STEELCASE,steelcase
309,Paramount Group,New York City,NY,Real Estate & Housing,27,76.12,81.35,73.32,73.76,paramountgroup,paramountgroup,,,,,,,,,,,,,,,,
310,LyondellBasell,Houston,TX,Materials & Chemicals,22,76.09,70.0,73.88,84.47,lyondellbasell,lyondellbasell,,,,,,,,,,,,,,,,
311,Fox Factory,Duluth,GA,Automotive & Components,11,76.09,82.15,68.04,78.16,foxfactory,foxfactory,,,,,,,,,,,,,,,,
312,IPG,New York City,NY,Professional Services,14,76.04,72.83,67.85,87.51,ipg,ipg,,,,,,,,,,,,,,,,
313,Hubbell,Shelton,CT,Capital Goods,37,76.01,81.56,63.18,83.37,hubbell,hubbell,,,,,,,,,,,,,,,,
314,Kelly Services,Troy,MI,Professional Services,15,76.0,66.17,74.83,87.08,kellyservices,kellyservices,,,,,,,,,,,,,,,,
315,Intuitive,Sunnyvale,CA,"Health Care, Life Sciences & Pharmaceuticals",23,76.0,65.03,86.28,76.77,intuitive,intuitive,,,,,,,,,,,,,,,,
316,Capital One,McLean,VA,Financial,30,76.0,75.43,80.81,71.84,capitalone,capitalone,,,,,,,,,,,,,,,CAPITAL ONE,capitalone
317,Quanta,Houston,TX,Energy & Utilities,24,76.0,83.07,64.69,80.32,quanta,quanta,,,,,,,,,,,,,,,,
318,Hologic,Marlborough,MA,"Health Care, Life Sciences & Pharmaceuticals",24,76.0,71.24,81.68,75.14,hologic,hologic,,,,,,,,,,,,,,,,
319,Cabot,Boston,MA,Materials & Chemicals,23,75.98,60.96,73.19,93.85,cabot,cabot,,,,,,,,,,,,,,,,
320,Petco,San Diego,CA,Retail & Consumer Goods,51,75.97,85.18,77.01,65.8,petco,petco,,,,,,,,,,,,,,,,
321,Polaris,Medina,MN,Automotive & Components,12,75.94,83.05,63.54,81.32,polaris,polaris,,,,,,,,,,,,,,,,
322,Granite Construction,Watsonville,CA,Capital Goods,38,75.94,67.0,74.98,85.91,graniteconstruction,graniteconstruction,,,,,,,,,,,,,,,,
323,Intuit,Mountain View,CA,Software,13,75.8,87.14,69.6,70.74,intuit,intuit,23.0,Intuit,51%,19%,846,80,80,80,Yes,intuit,,,,,,
324,Bank of America,Charlotte,NC,Financial,31,75.78,82.42,71.04,73.96,bankofamerica,bankofamerica,33.0,Bank of America,53%,50%,3545,80,80,80,Yes,bankofamerica,,,,,,
325,Exact Sciences,Madison,WI,"Health Care, Life Sciences & Pharmaceuticals",25,75.78,83.57,75.83,68.02,exactsciences,exactsciences,,,,,,,,,,,,,,,,
326,Textron,Providence,RI,Capital Goods,39,75.73,88.28,61.25,77.74,textron,textron,,,,,,,,,,,,,,,,
327,Newmont,Denver,CO,Materials & Chemicals,24,75.71,79.73,86.74,60.76,newmont,newmont,,,,,,,,,,,,,,,,
328,Flowserve,Irving,TX,Capital Goods,40,75.69,79.56,65.88,81.7,flowserve,flowserve,,,,,,,,,,,,,,,,
329,Gen Digital,Tempe,AZ,Media & Telecommunications,13,75.66,92.55,69.21,65.31,gendigital,gendigital,,,,,,,,,,,,,,,,
330,DiamondRock Hospitality,Bethesda,MD,Real Estate & Housing,28,75.64,88.56,64.73,73.73,diamondrockhospitality,diamondrockhospitality,,,,,,,,,,,,,,,,
331,Eversource Energy,Springfield,MA,Energy & Utilities,25,75.64,80.22,76.62,70.16,eversourceenergy,eversourceenergy,,,,,,,,,,,7.0,Eversource Energy,Utilities,eversourceenergy,,
332,Varex Imaging,Salt Lake City,UT,"Health Care, Life Sciences & Pharmaceuticals",26,75.64,88.09,59.1,79.81,vareximaging,vareximaging,,,,,,,,,,,,,,,,
333,Regal Rexnord,Beloit,WI,Capital Goods,41,75.59,92.68,60.03,74.15,regalrexnord,regalrexnord,,,,,,,,,,,,,,,,
334,Xenia Hotels & Resorts,Orlando,FL,Real Estate & Housing,29,75.58,81.26,65.03,80.52,xeniahotelsresorts,xeniahotelsresorts,,,,,,,,,,,,,,,,
335,Balchem,Montvale,NJ,Materials & Chemicals,25,75.55,73.72,72.53,80.48,balchem,balchem,,,,,,,,,,,,,,,,
336,Regions Financial,Birmingham,AL,Financial,32,75.52,68.19,83.3,75.15,regionsfinancial,regionsfinancial,,,,,,,,,,,,,,,,
337,Discover,Riverwoods,IL,Financial,33,75.48,72.76,86.21,67.53,discover,discover,,,,,,,,,,,,,,,,
338,General Electric,Boston,MA,Capital Goods,42,75.46,77.65,68.45,80.36,generalelectric,generalelectric,,,,,,,,,,,,,,,,
339,TPI Composites,Scottsdale,AZ,Capital Goods,43,75.45,76.66,80.51,69.25,tpicomposites,tpicomposites,,,,,,,,,,,,,,,,
340,First Solar,Tempe,AZ,Energy & Utilities,26,75.42,87.13,73.45,65.75,firstsolar,firstsolar,,,,,,,,,,,,,,,,
341,Repligen,Waltham,MA,"Health Care, Life Sciences & Pharmaceuticals",27,75.4,84.59,61.49,80.2,repligen,repligen,,,,,,,,,,,,,,,,
342,Elanco,Greenfield,IN,"Health Care, Life Sciences & Pharmaceuticals",28,75.39,87.15,67.4,71.71,elanco,elanco,,,,,,,,,,,,,,,,
343,iridium,McLean,VA,Media & Telecommunications,14,75.31,82.08,69.75,74.18,iridium,iridium,,,,,,,,,,,,,,,,
344,Essex,San Mateo,CA,Real Estate & Housing,30,75.31,80.67,75.86,69.47,essex,essex,,,,,,,,,,,,,,,,
345,The Container Store,Coppell,TX,Retail & Consumer Goods,52,75.27,84.33,73.11,68.45,thecontainerstore,thecontainerstore,,,,,,,,,,,,,,,,
346,Wabtec,Pittsburgh,PA,Transport & Logistics,6,75.16,78.55,71.89,75.12,wabtec,wabtec,,,,,,,,,,,,,,,,
347,Sun Communities,Southfield,MI,Real Estate & Housing,31,75.15,81.16,70.32,74.05,suncommunities,suncommunities,,,,,,,,,,,,,,,,
348,Acuity Brands,Atlanta,GA,Capital Goods,44,75.15,81.94,61.06,82.52,acuitybrands,acuitybrands,,,,,,,,,,,,,,,,
349,TransUnion,Chicago,IL,Professional Services,16,75.13,76.05,80.11,69.29,transunion,transunion,,,,,,,,,,,,,,,,
350,SPX,Charlotte,NC,Capital Goods,45,75.11,83.88,68.89,72.66,spx,spx,,,,,,,,,,,,,,,,
351,C.H. Robinson,Eden Prairie,MN,Transport & Logistics,7,75.11,68.06,79.43,77.92,chrobinson,chrobinson,,,,,,,,,,,,,,,,
352,Electronic Arts,Redwood City,CA,Software,14,75.1,79.12,77.12,69.15,electronicarts,electronicarts,,,,,,,,,,,,,,,,
353,Visteon,Van Buren Township,MI,Automotive & Components,13,75.06,98.65,53.69,72.92,visteon,visteon,,,,,,,,,,,,,,,,
354,Wabash,Lafayette,IN,Capital Goods,46,75.05,82.74,58.5,83.99,wabash,wabash,,,,,,,,,,,,,,,,
355,Sysco,Houston,TX,Retail & Consumer Goods,53,75.02,70.09,69.8,85.25,sysco,sysco,,,,,,,,,,,,,,,,
356,Pactiv Evergreen,Lake Forest,IL,Materials & Chemicals,26,75.01,79.0,57.46,88.64,pactivevergreen,pactivevergreen,,,,,,,,,,,,,,,,
357,JPMorgan Chase & Co,New York City,NY,Financial,34,75.01,79.22,71.38,74.5,jpmorganchaseco,jpmorganchaseco,,,,,,,,,,,37.0,JPMorgan Chase & Co,Banks,jpmorganchaseco,,
358,Aramark,Philadelphia,PA,"Hotels, Dining & Leisure",8,74.97,76.15,66.78,82.07,aramark,aramark,,,,,,,,,,,,,,,ARAMARK,aramark
359,Public Storage,Glendale,CA,Real Estate & Housing,32,74.92,80.45,74.95,69.44,publicstorage,publicstorage,,,,,,,,,,,,,,,,
360,Herc Holdings,Bonita Springs,FL,Capital Goods,47,74.88,70.98,70.79,82.93,hercholdings,hercholdings,,,,,,,,,,,,,,,,
361,Roper Technologies,Sarasota,FL,Technology,42,74.85,77.48,69.18,77.98,ropertechnologies,ropertechnologies,,,,,,,,,,,,,,,,
362,Helix Energy Solutions,Houston,TX,Energy & Utilities,27,74.85,72.94,75.61,76.08,helixenergysolutions,helixenergysolutions,,,,,,,,,,,,,,,,
363,RYAM,Jacksonville,FL,"Health Care, Life Sciences & Pharmaceuticals",29,74.85,76.63,73.3,74.68,ryam,ryam,,,,,,,,,,,,,,,,
364,Performance Food,Richmond,VA,Retail & Consumer Goods,54,74.85,74.69,66.88,83.05,performancefood,performancefood,,,,,,,,,,,,,,,,
365,COPT Defense Properties,Columbia,MD,Real Estate & Housing,33,74.83,86.45,68.35,69.78,coptdefenseproperties,coptdefenseproperties,,,,,,,,,,,,,,,,
366,GoDaddy,Tempe,AZ,Technology,43,74.81,73.5,76.01,75.0,godaddy,godaddy,,,,,,,,,,,,,,,,
367,Novanta,Bedford,MA,"Health Care, Life Sciences & Pharmaceuticals",30,74.81,81.38,59.53,83.59,novanta,novanta,,,,,,,,,,,,,,,,
368,The Andersons,Maumee,OH,Materials & Chemicals,27,74.76,80.69,59.87,83.81,theandersons,theandersons,,,,,,,,,,,,,,,,
369,Spirit AeroSystems,Wichita,KS,Capital Goods,48,74.72,89.08,71.83,63.35,spiritaerosystems,spiritaerosystems,,,,,,,,,,,,,,,,
370,Viasat,Carlsbad,CA,Media & Telecommunications,15,74.71,82.08,76.05,66.06,viasat,viasat,,,,,,,,,,,,,,,,
371,Skywork Solutions,Irvine,CA,Technology,44,74.67,80.43,60.38,83.28,skyworksolutions,skyworksolutions,,,,,,,,,,,,,,,,
372,CMC,Irving,TX,Materials & Chemicals,28,74.66,76.3,64.12,83.64,cmc,cmc,,,,,,,,,,,,,,,,
373,Element Solutions,Fort Lauderdale,FL,Materials & Chemicals,29,74.62,82.58,63.06,78.31,elementsolutions,elementsolutions,,,,,,,,,,,,,,,,
374,FactSet,Norwalk,CT,Technology,45,74.62,68.51,72.72,82.69,factset,factset,,,,,,,,,,,,,,,,
375,Vertex Pharmaceuticals,Boston,MA,"Health Care, Life Sciences & Pharmaceuticals",31,74.59,77.25,86.3,60.31,vertexpharmaceuticals,vertexpharmaceuticals,76.0,Vertex Pharmaceuticals,53%,39%,1000,60,60,60,Yes,vertexpharmaceuticals,,,,,VERTEX PHARMACEUTICALS,vertexpharmaceuticals
376,Lilly,Indianapolis,IN,"Health Care, Life Sciences & Pharmaceuticals",32,74.57,74.06,78.78,70.93,lilly,lilly,,,,,,,,,,,,,,,,
377,MSA Safety,Cranberry Township,PA,Capital Goods,49,74.51,93.86,58.7,71.08,msasafety,msasafety,,,,,,,,,,,,,,,,
378,AT&T,Dallas,TX,Media & Telecommunications,16,74.51,89.8,65.85,67.96,att,att,,,,,,,,,,,,,,,,
379,ArcBest,Fort Smith,AZ,Transport & Logistics,8,74.5,76.4,67.9,79.27,arcbest,arcbest,,,,,,,,,,,,,,,,
380,Phibro Animal Health,Teaneck,NJ,"Health Care, Life Sciences & Pharmaceuticals",33,74.49,81.3,68.02,74.24,phibroanimalhealth,phibroanimalhealth,,,,,,,,,,,,,,,,
381,Marvell Technology,Wilmington,DE,Technology,46,74.47,86.37,54.41,82.71,marvelltechnology,marvelltechnology,,,,,,,,,,,,,,,,
382,Medical Properties Trust,Birmingham,AL,Real Estate & Housing,34,74.42,75.58,77.03,70.74,medicalpropertiestrust,medicalpropertiestrust,,,,,,,,,,,,,,,,
383,Oracle,Austin,TX,Technology,47,74.38,86.31,54.05,82.87,oracle,oracle,,,,,,,,,,,,,,,,
384,Cohu,Poway,CA,Technology,48,74.36,75.61,66.21,81.33,cohu,cohu,,,,,,,,,,,,,,,,
385,Blackbaud,Charleston,SC,Software,15,74.31,72.18,55.55,95.27,blackbaud,blackbaud,,,,,,,,,,,,,,,,
386,Corning,Corning,NY,Technology,49,74.3,71.14,78.01,73.82,corning,corning,,,,,,,,,,,,,,,,
387,Equity LifeStyle Properties,Chicago,IL,Real Estate & Housing,35,74.24,77.8,63.5,81.49,equitylifestyleproperties,equitylifestyleproperties,,,,,,,,,,,,,,,,
388,California Water Service Group,San Jose,CA,Energy & Utilities,28,74.18,65.75,79.93,76.94,californiawaterservicegroup,californiawaterservicegroup,,,,,,,,,,,,,,,,
389,Sprouts Farmers Market,Phoenix,AZ,Retail & Consumer Goods,55,74.18,73.91,67.94,80.77,sproutsfarmersmarket,sproutsfarmersmarket,,,,,,,,,,,,,,,,
390,Portland General Electric,Portland,OR,Energy & Utilities,29,74.15,52.11,95.33,75.06,portlandgeneralelectric,portlandgeneralelectric,,,,,,,,,,,,,,,,
391,NCLH Norwegian Cruise Line Holdings Ltd.,Miami,FL,Transport & Logistics,9,74.13,72.14,70.87,79.44,nclhnorwegiancruiselineholdingsltd,nclhnorwegiancruiselineholdingsltd,,,,,,,,,,,,,,,,
392,Synchrony Financial,Stamford,CT,Financial,35,74.07,72.81,81.81,67.66,synchronyfinancial,synchronyfinancial,,,,,,,,,,,,,,,,
393,CenterPoint Energy,Houston,TX,Energy & Utilities,30,74.07,66.7,80.96,74.6,centerpointenergy,centerpointenergy,,,,,,,,,,,,,,,,
394,Dun & Bradstreet,Jacksonville,FL,Financial,36,74.05,63.7,80.37,78.15,dunbradstreet,dunbradstreet,,,,,,,,,,,,,,,,
395,UDR,Highlands Ranch,CO,Real Estate & Housing,36,74.04,84.1,57.22,80.88,udr,udr,,,,,,,,,,,,,,,,
396,Henry Schein,Melville,NY,"Health Care, Life Sciences & Pharmaceuticals",34,73.99,60.64,76.51,84.87,henryschein,henryschein,,,,,,,,,,,,,,,,
397,Donaldson,Bloomington,MN,Capital Goods,50,73.95,77.05,65.3,79.58,donaldson,donaldson,,,,,,,,,,,,,,,,
398,Gibraltar Industries,Buffalo,NY,Capital Goods,51,73.85,76.45,64.93,80.25,gibraltarindustries,gibraltarindustries,,,,,,,,,,,,,,,,
399,Ingevity,North Charleston,SC,Materials & Chemicals,30,73.81,68.85,80.21,72.43,ingevity,ingevity,,,,,,,,,,,,,,,,
400,Fortune Brands,Deerfield,IL,Retail & Consumer Goods,56,73.8,80.73,69.18,71.56,fortunebrands,fortunebrands,,,,,,,,,,,,,,,,
401,AMH,Calabasas,CA,Real Estate & Housing,37,73.79,65.44,71.97,84.02,amh,amh,,,,,,,,,,,,,,,,
402,Simpson Manufacturing Company,Pleasanton,CA,Capital Goods,52,73.69,68.9,78.01,74.24,simpsonmanufacturingcompany,simpsonmanufacturingcompany,,,,,,,,,,,,,,,,
403,Range Resources,Fort Worth,TX,Energy & Utilities,31,73.69,74.72,64.37,82.06,rangeresources,rangeresources,,,,,,,,,,,,,,,,
404,FIS,Jacksonville,FL,Technology,50,73.69,78.93,62.34,79.88,fis,fis,,,,,,,,,,,,,,,,
405,Axalta Coating Systems,Glen Mills,PA,Materials & Chemicals,31,73.67,77.36,61.24,82.5,axaltacoatingsystems,axaltacoatingsystems,,,,,,,,,,,,,,,,
406,Cintas,Cincinnati,OH,Retail & Consumer Goods,57,73.65,77.32,68.82,74.88,cintas,cintas,,,,,,,,,,,,,,,,
407,Fiserv,Milwaukee,WI,Technology,51,73.62,65.75,68.12,87.06,fiserv,fiserv,,,,,,,,,,,,,,,,
408,U.S. Silica,Katy,TX,Materials & Chemicals,32,73.44,75.71,68.29,76.41,ussilica,ussilica,,,,,,,,,,,,,,,,
409,PPL,Allentown,PA,Energy & Utilities,32,73.44,70.91,76.69,72.79,ppl,ppl,,,,,,,,,,,,,,,,
410,Matson,Honolulu,HI,Transport & Logistics,10,73.43,61.04,75.83,83.49,matson,matson,,,,,,,,,,,,,,,,
411,Alcoa,Pittsburgh,PA,Materials & Chemicals,33,73.4,62.79,80.25,77.23,alcoa,alcoa,,,,,,,,,,,,,,,,
412,Ashland,Wilmington,DE,Materials & Chemicals,34,73.39,75.89,61.46,82.9,ashland,ashland,,,,,,,,,,,,,,,,
413,Nordson,Westlake,OH,Capital Goods,53,73.37,67.94,78.61,73.63,nordson,nordson,,,,,,,,,,,,,,,,
414,Starbucks,Seattle,WA,"Hotels, Dining & Leisure",9,73.27,62.5,75.21,82.15,starbucks,starbucks,,,,,,,,,,,,,,,,
415,Green Plains,Omaha,NE,Materials & Chemicals,35,73.26,72.13,71.85,75.88,greenplains,greenplains,,,,,,,,,,,,,,,,
416,American Vanguard,Newport Beach,CA,Materials & Chemicals,36,73.24,76.7,64.94,78.17,americanvanguard,americanvanguard,,,,,,,,,,,,,,,,
417,Standard Motor Products,Long Island City,NY,Automotive & Components,14,73.22,78.59,67.83,73.32,standardmotorproducts,standardmotorproducts,,,,,,,,,,,,,,,,
418,JBT,Chicago,IL,Technology,52,73.2,83.7,70.97,65.01,jbt,jbt,,,,,,,,,,,,,,,,
419,ITT,White Plains,NY,Capital Goods,54,73.19,81.81,63.36,74.5,itt,itt,,,,,,,,,,,,,,,,
420,RPM International,Medina,OH,Materials & Chemicals,37,73.15,88.79,65.67,65.08,rpminternational,rpminternational,,,,,,,,,,,,,,,,
421,Parker-Hannifin,Cleveland,OH,Capital Goods,55,73.14,77.42,67.65,74.42,parkerhannifin,parkerhannifin,,,,,,,,,,,,,,,,
422,Hanesbrands,Winston-Salem,NC,Retail & Consumer Goods,58,73.07,95.1,56.38,67.83,hanesbrands,hanesbrands,,,,,,,,,,,,,,,,
423,Ducommun,Costa Mesa,CA,Capital Goods,56,73.07,75.42,63.41,80.44,ducommun,ducommun,,,,,,,,,,,,,,,,
424,Trimble,Sunnyvale,CA,Technology,53,73.04,70.18,80.0,69.0,trimble,trimble,,,,,,,,,,,,,,,,
425,AECOM,Dallas,TX,Professional Services,57,73.01,66.78,70.95,81.37,aecom,aecom,,,,,,,,,,,,,,,,
426,Knowles,Itasca,IL,Technology,54,73.01,79.93,66.98,72.19,knowles,knowles,,,,,,,,,,,,,,,,
427,axcelis,Beverly,MA,Technology,55,73.01,88.91,61.3,68.89,axcelis,axcelis,,,,,,,,,,,,,,,,
428,Compass Minerals,Overland Park,KS,Materials & Chemicals,38,73.0,67.01,75.66,76.39,compassminerals,compassminerals,,,,,,,,,,,,,,,,
429,F5,Seattle,WA,Technology,56,72.99,70.38,64.81,83.84,f5,f5,,,,,,,,,,,,,,,,
430,Brinker International,Dallas,TX,"Hotels, Dining & Leisure",10,72.97,73.07,73.46,72.47,brinkerinternational,brinkerinternational,,,,,,,,,,,,,,,,
431,Scotts Miracle-Gro,Marysville,OH,Materials & Chemicals,39,72.95,77.76,75.92,65.26,scottsmiraclegro,scottsmiraclegro,,,,,,,,,,,,,,,,
432,LCI Industries,Elkhart,IN,Automotive & Components,15,72.94,67.76,61.21,89.93,lciindustries,lciindustries,,,,,,,,,,,,,,,,
433,Darling Ingredients,Irving,TX,Retail & Consumer Goods,59,72.93,72.74,64.18,81.94,darlingingredients,darlingingredients,,,,,,,,,,,,,,,,
434,Travel + Leisure Co.,Orlando,FL,"Hotels, Dining & Leisure",11,72.85,69.9,69.69,79.03,travelleisureco,travelleisureco,,,,,,,,,,,,,,,,
435,Corteva Agriscience,Indianapolis,IN,"Health Care, Life Sciences & Pharmaceuticals",35,72.84,68.03,73.39,77.18,cortevaagriscience,cortevaagriscience,,,,,,,,,,,,,,,,
436,Adtalem Global Education,Chicago,IL,Professional Services,17,72.81,74.3,71.79,72.43,adtalemglobaleducation,adtalemglobaleducation,,,,,,,,,,,,,,,,
437,ConocoPhillips,Houston,TX,Energy & Utilities,33,72.79,83.28,60.03,75.14,conocophillips,conocophillips,,,,,,,,,,,,,,,,
438,Booz Allen Hamilton,McLean,VA,Media & Telecommunications,17,72.77,71.86,71.4,75.12,boozallenhamilton,boozallenhamilton,,,,,,,,,,,,,,,,
439,Eastman,Kingsport,TN,Materials & Chemicals,40,72.75,58.96,86.99,72.36,eastman,eastman,,,,,,,,,,,,,,,,
440,Devon Energy,Oklahoma City,OK,Energy & Utilities,34,72.73,76.36,61.75,80.14,devonenergy,devonenergy,,,,,,,,,,,,,,,,
441,Generac,Waukesha,WI,Energy & Utilities,35,72.7,79.07,66.94,72.17,generac,generac,,,,,,,,,,,,,,,,
442,Array Technologies,Albuquerque,NM,Energy & Utilities,36,72.66,69.85,65.62,82.59,arraytechnologies,arraytechnologies,,,,,,,,,,,,,,,,
443,Marsh McLennan,New York City,NY,Professional Services,18,72.65,75.66,67.86,74.52,marshmclennan,marshmclennan,,,,,,,,,,,,,,,,
444,Southwest Airlines,Dallas,TX,Transport & Logistics,11,72.64,65.64,81.3,71.06,southwestairlines,southwestairlines,,,,,,,,,,,,,,,,
445,Tennant Company,Eden Prairie,MN,Capital Goods,58,72.64,72.34,73.52,72.13,tennantcompany,tennantcompany,,,,,,,,,,,,,,,,
446,Kilroy Realty,Los Angeles,CA,Real Estate & Housing,38,72.58,86.77,61.79,69.27,kilroyrealty,kilroyrealty,,,,,,,,,,,,,,,,
447,Citizens Financial,Providence,RI,Financial,37,72.54,65.84,80.58,71.26,citizensfinancial,citizensfinancial,,,,,,,,,,,,,,,,
448,Simon Property Group,Indianapolis,IN,Retail & Consumer Goods,60,72.52,82.45,65.05,70.15,simonpropertygroup,simonpropertygroup,,,,,,,,,,,,,,,,
449,H.B. Fuller,St. Paul,MN,Technology,57,72.52,74.47,69.13,74.04,hbfuller,hbfuller,,,,,,,,,,,,,,,,
450,AutoZone,Memphis,TN,Automotive & Components,16,72.45,64.95,70.39,82.09,autozone,autozone,,,,,,,,,,,,,,,,
451,Envista,Brea,CA,"Health Care, Life Sciences & Pharmaceuticals",36,72.45,85.31,62.8,69.33,envista,envista,,,,,,,,,,,,,,,,
452,Merit Medical Systems,South Jordan,UT,"Health Care, Life Sciences & Pharmaceuticals",37,72.38,77.45,58.14,81.61,meritmedicalsystems,meritmedicalsystems,,,,,,,,,,,,,,,,
453,Allison Transmission,Indianapolis,IN,Capital Goods,59,72.36,73.27,57.18,86.72,allisontransmission,allisontransmission,,,,,,,,,,,,,,,,
454,AZZ,Fort Worth,TX,Capital Goods,60,72.35,76.08,58.95,77.69,azz,azz,,,,,,,,,,,,,,,,
455,La-Z-Boy,Monroe,MI,Real Estate & Housing,39,72.33,74.42,72.52,70.13,lazboy,lazboy,,,,,,,,,,,,,,,,
