NEWSWEEK_MOST_RESPONSIBLE_2025_RANK,COMPANY,HQ CITY,HQ STATE,INDUSTRY,RANK IN INDUSTRY,SCORE OVERALL,SCORE ENVIRONMENTAL CONCERNS,SCORE SOCIAL CONCERNS,SCORE CORPORATE GOVERNANCE CONCERNS,normalized_name_nmr,matched_name,FORTUNE_100_BEST_COMPANIES_TO_WORK_FOR_2024_RANK,NAME,% WOMEN,% MINORITIES,U.S. JOB OPENINGS,FULLY PAID MATERNAL LEAVE (DAYS),FULLY PAID PATERNAL LEAVE (DAYS),FULLY PAID ADOPTIVE LEAVE (DAYS),PAID DAYS OFF FOR VOLUNTEERING,normalized_name_f100,JUST_CAPITALS_JUST_100_RANK,Company,Industry,normalized_name_jc100,POINTS_OF_LIGHT_CIVIC_50,normalized_name_c50
456,Cboe Global Markets,Chicago,IL,Financial,38,72.33,85.71,64.66,66.7,cboeglobalmarkets,cboeglobalmarkets,,,,,,,,,,,,,,,,
457,Gates Industrial,Denver,CO,Capital Goods,61,72.25,73.48,63.79,79.57,gatesindustrial,gatesindustrial,,,,,,,,,,,,,,,,
458,Semtech,Camarillo,CA,Technology,58,72.19,72.05,70.92,73.68,semtech,semtech,,,,,,,,,,,,,,,,
459,Horace Mann Educators,Springfield,IL,Financial,39,72.17,70.76,74.74,71.08,horacemanneducators,horacemanneducators,,,,,,,,,,,,,,,,
460,Camden Property Trust,Houston,TX,Real Estate & Housing,40,72.08,75.18,67.83,73.31,camdenpropertytrust,camdenpropertytrust,24.0,Camden Property Trust,41%,59%,43,-,-,-,No,camdenpropertytrust,,,,,,
461,The Allstate,Northbrook,IL,Financial,40,72.07,65.39,82.67,68.21,theallstate,theallstate,,,,,,,,,,,,,,,,
462,Mid-America Apartment Communities,Memphis,TN,Real Estate & Housing,41,72.05,76.56,58.21,81.46,midamericaapartmentcommunities,midamericaapartmentcommunities,,,,,,,,,,,,,,,,
463,GXO,Greenwich,CT,Transport & Logistics,12,72.04,64.42,68.64,83.12,gxo,gxo,,,,,,,,,,,,,,,,
464,Montrose Environmental,North Little Rock,AR,Professional Services,19,72.03,67.78,72.19,76.18,montroseenvironmental,montroseenvironmental,,,,,,,,,,,,,,,,
465,Omega Healthcare Investors,Hunt Valley,MD,Real Estate & Housing,42,72.02,81.41,68.15,66.59,omegahealthcareinvestors,omegahealthcareinvestors,,,,,,,,,,,,,,,,
466,KB Home,Los Angeles,CA,Real Estate & Housing,43,71.96,71.35,68.16,76.44,kbhome,kbhome,,,,,,,,,,,,,,,,
467,Clearwater Paper,Spokane,WA,Materials & Chemicals,41,71.92,75.88,60.01,79.94,clearwaterpaper,clearwaterpaper,,,,,,,,,,,,,,,,
468,AES,Arlington,VA,Energy & Utilities,37,71.9,64.01,86.14,65.62,aes,aes,,,,,,,,,,,,,,,,
469,Catalent,Somerset,NJ,"Health Care, Life Sciences & Pharmaceuticals",38,71.9,85.11,67.54,63.13,catalent,catalent,,,,,,,,,,,,,,,,
470,The ODP,Boca Raton,FL,Retail & Consumer Goods,61,71.86,60.09,74.22,81.34,theodp,theodp,,,,,,,,,,,,,,,,
471,Dorman Products,Colmar,PA,Automotive & Components,17,71.81,76.3,54.26,84.94,dormanproducts,dormanproducts,,,,,,,,,,,,,,,,
472,Worthington Industries,Columbus,OH,Materials & Chemicals,42,71.77,89.53,49.33,76.55,worthingtonindustries,worthingtonindustries,,,,,,,,,,,,,,,,
473,MKS Instruments,Andover,MA,Technology,59,71.77,78.18,69.84,67.37,mksinstruments,mksinstruments,,,,,,,,,,,,,,,,
474,AIG,New York City,NY,Financial,41,71.73,52.55,83.94,78.75,aig,aig,,,,,,,,,,,,,,,,
475,Dexcom,San Diego,CA,"Health Care, Life Sciences & Pharmaceuticals",39,71.73,63.86,64.41,86.96,dexcom,dexcom,,,,,,,,,,,,,,,,
476,Dominion Energy,Richmond,VA,Energy & Utilities,38,71.72,65.33,79.53,70.35,dominionenergy,dominionenergy,,,,,,,,,,,,,,,,
477,Domino's Pizza,Ann Arbor,MI,"Hotels, Dining & Leisure",12,71.69,75.85,70.81,68.49,dominospizza,dominospizza,,,,,,,,,,,,,,,,
478,Broadridge,Lake Success,NY,Financial,42,71.59,67.88,73.45,73.51,broadridge,broadridge,,,,,,,,,,,,,,,,
479,Hecla Mining,Coeur d'Alene,ID,Materials & Chemicals,43,71.56,76.35,63.04,75.36,heclamining,heclamining,,,,,,,,,,,,,,,,
480,CF Industries Holdings,Deerfield,IL,Materials & Chemicals,44,71.5,50.44,78.5,85.59,cfindustriesholdings,cfindustriesholdings,,,,,,,,,,,,,,,,
481,United Airlines,Chicago,IL,Transport & Logistics,13,71.46,65.47,77.27,71.7,unitedairlines,unitedairlines,,,,,,,,,,,,,,,,
482,United Parcel Service,Atlanta,GA,Transport & Logistics,14,71.33,59.79,83.3,70.97,unitedparcelservice,unitedparcelservice,,,,,,,,,,,,,,,,
483,ADM,Chicago,IL,Materials & Chemicals,45,71.31,66.39,58.47,89.15,adm,adm,,,,,,,,,,,,,,,,
484,Carpenter Technology,Philadelphia,PA,Materials & Chemicals,45,71.31,82.52,67.24,64.27,carpentertechnology,carpentertechnology,,,,,,,,,,,,,,,,
485,Hillenbrand,Batesville,IN,Capital Goods,62,71.31,74.24,59.02,80.73,hillenbrand,hillenbrand,,,,,,,,,,,,,,,,
486,APA Corporation,Houston,TX,Energy & Utilities,39,71.3,67.76,69.36,76.84,apacorporation,apacorporation,,,,,,,,,,,,,,,,
487,PotlatchDeltic,Spokane,WA,Capital Goods,63,71.29,73.74,69.55,70.64,potlatchdeltic,potlatchdeltic,,,,,,,,,,,,,,,,
488,Chegg,Santa Clara,CA,Professional Services,20,71.27,61.34,74.26,78.27,chegg,chegg,,,,,,,,,,,,,,,,
489,Yelp,San Francisco,CA,Media & Telecommunications,18,71.21,55.73,67.37,90.59,yelp,yelp,,,,,,,,,,,,,,,,
490,Automatic Data Processing,Roseland,NJ,Technology,60,71.14,65.48,67.8,80.22,automaticdataprocessing,automaticdataprocessing,,,,,,,,,,,,,,,,
491,GrafTech International,Brooklyn Heights,OH,Capital Goods,64,71.13,75.56,57.51,80.4,graftechinternational,graftechinternational,,,,,,,,,,,,,,,,
492,Cousins Properties,Atlanta,GA,Real Estate & Housing,44,71.12,80.64,61.34,71.46,cousinsproperties,cousinsproperties,,,,,,,,,,,,,,,,
493,Atkore,Harvey,IL,Capital Goods,65,71.11,73.5,64.61,75.31,atkore,atkore,,,,,,,,,,,,,,,,
494,THOR Industries,Elkhart,IN,Automotive & Components,18,71.11,72.84,56.45,84.12,thorindustries,thorindustries,,,,,,,,,,,,,,,,
495,Peabody Energy,St. Louis,MO,Energy & Utilities,40,71.08,62.9,74.61,75.8,peabodyenergy,peabodyenergy,,,,,,,,,,,,,,,,
496,West Pharmaceutical Services,Exton,PA,"Health Care, Life Sciences & Pharmaceuticals",40,71.07,88.47,56.11,68.73,westpharmaceuticalservices,westpharmaceuticalservices,,,,,,,,,,,,,,,,
497,NRG Energy,Houston,TX,Energy & Utilities,41,71.05,67.38,79.8,66.05,nrgenergy,nrgenergy,,,,,,,,,,,,,,,,
498,Endeavour Group,Beverly Hills,CA,Professional Services,21,71.02,76.84,67.54,68.74,endeavourgroup,endeavourgroup,,,,,,,,,,,,,,,,
499,National Vision,Duluth,GA,Retail & Consumer Goods,62,70.97,64.23,72.56,76.2,nationalvision,nationalvision,,,,,,,,,,,,,,,,
500,Qorvo,Greensboro,NC,Technology,61,70.97,80.07,50.63,82.28,qorvo,qorvo,,,,,,,,,,,,,,,,
501,Summit Materials,Denver,CO,Materials & Chemicals,47,70.92,73.09,69.6,70.16,summitmaterials,summitmaterials,,,,,,,,,,,,,,,,
502,Materion,Mayfield Heights,OH,Technology,62,70.92,82.86,59.38,70.59,materion,materion,,,,,,,,,,,,,,,,
503,Movado Group,Paramus,NJ,Retail & Consumer Goods,63,70.9,61.84,72.03,78.89,movadogroup,movadogroup,,,,,,,,,,,,,,,,
504,Timken,North Canton,OH,Capital Goods,66,70.87,85.21,56.26,71.24,timken,timken,,,,,,,,,,,,,,,,
505,IDEXX Laboratories,Westbrook,ME,"Health Care, Life Sciences & Pharmaceuticals",41,70.86,65.01,75.45,72.17,idexxlaboratories,idexxlaboratories,,,,,,,,,,,,,,,,
506,Vistra,Irving,TX,Energy & Utilities,42,70.85,69.49,70.61,72.52,vistra,vistra,,,,,,,,,,,,,,,,
507,Taylor Morrison,Scottsdale,AZ,Real Estate & Housing,45,70.76,55.49,70.35,86.49,taylormorrison,taylormorrison,,,,,,,,,,,,,,,,
508,Ametek,Berwyn,PA,Technology,63,70.71,75.18,58.99,78.03,ametek,ametek,,,,,,,,,,,,,,,,
509,Alamo Group,Seguin,TX,Transport & Logistics,15,70.67,85.62,53.29,73.18,alamogroup,alamogroup,,,,,,,,,,,,,,,,
510,SunPower,San Jose,CA,Energy & Utilities,43,70.65,88.78,57.7,65.55,sunpower,sunpower,,,,,,,,,,,,,,,,
511,Vulcan Materials,Birmingham,AL,Capital Goods,67,70.63,75.74,70.84,65.39,vulcanmaterials,vulcanmaterials,,,,,,,,,,,,,,,,
512,Netflix,Los Gatos,CA,Media & Telecommunications,19,70.58,70.86,71.4,69.55,netflix,netflix,,,,,,,,,,,,,,,,
513,Alaska Air,Seattle,WA,Transport & Logistics,16,70.54,57.66,86.0,68.03,alaskaair,alaskaair,,,,,,,,,,,,,,,,
514,Triumph,Berwyn,PA,Automotive & Components,19,70.5,86.29,61.49,63.82,triumph,triumph,,,,,,,,,,,,,,,,
515,Toast,Boston,MA,Software,16,70.49,82.2,63.77,65.57,toast,toast,,,,,,,,,,,,,,,,
516,Global Payments,Atlanta,GA,Financial,43,70.48,78.13,61.13,72.25,globalpayments,globalpayments,,,,,,,,,,,,,,,,
517,Coeur Mining,Chicago,IL,Materials & Chemicals,48,70.45,66.67,78.7,66.07,coeurmining,coeurmining,,,,,,,,,,,,,,,,
518,Sensient Technologies,Milwaukee,WI,Materials & Chemicals,49,70.43,75.51,62.34,73.52,sensienttechnologies,sensienttechnologies,,,,,,,,,,,,,,,,
519,Ulta Beauty,Bolingbrook,IL,Retail & Consumer Goods,64,70.4,65.95,74.75,70.55,ultabeauty,ultabeauty,,,,,,,,,,,,,,,,
520,Evergy,Kansas City,MO,Energy & Utilities,44,70.38,53.82,85.42,71.95,evergy,evergy,,,,,,,,,,,,,,,,
521,TJX Companies,Framingham,MA,Retail & Consumer Goods,65,70.34,68.29,75.48,67.33,tjxcompanies,tjxcompanies,,,,,,,,,,,,,,,,
522,Jack Henry & Associates,Monett,MO,Financial,44,70.34,67.39,67.08,76.61,jackhenryassociates,jackhenryassociates,,,,,,,,,,,,,,,,
523,Helmerich & Payne,Tulsa,OK,Energy & Utilities,45,70.29,59.85,62.85,88.25,helmerichpayne,helmerichpayne,,,,,,,,,,,,,,,,
524,ADT,Boca Raton,FL,Professional Services,22,70.29,78.2,53.45,79.29,adt,adt,,,,,,,,,,,,,,,,
525,Tradeweb Markets,New York City,NY,Financial,45,70.26,65.55,66.19,79.12,tradewebmarkets,tradewebmarkets,,,,,,,,,,,,,,,,
526,Brunswick,Mettawa,IL,Capital Goods,68,70.24,79.45,58.15,73.21,brunswick,brunswick,,,,,,,,,,,,,,,,
527,Progress Software,Burlington,MA,Software,17,70.23,84.39,53.65,72.73,progresssoftware,progresssoftware,,,,,,,,,,,,,,,,
528,Advance Auto Parts,Raleigh,NC,Automotive & Components,20,70.21,66.93,75.79,67.98,advanceautoparts,advanceautoparts,,,,,,,,,,,,,,,,
529,Royal Gold,Denver,CO,Energy & Utilities,46,70.17,62.45,70.36,77.77,royalgold,royalgold,,,,,,,,,,,,,,,,
530,Alliant Energy,Madison,WI,Energy & Utilities,47,70.15,67.66,78.69,64.16,alliantenergy,alliantenergy,,,,,,,,,,,,,,,,
531,Coherent,Saxonburg,PA,Technology,64,69.99,84.47,67.23,58.35,coherent,coherent,,,,,,,,,,,,,,,,
532,The Cheesecake Factory,Calabasas,CA,"Hotels, Dining & Leisure",13,69.98,82.19,60.27,67.58,thecheesecakefactory,thecheesecakefactory,,,,,,,,,,,,,,,,
533,Western Midstream,The Woodlands,TX,Energy & Utilities,48,69.98,48.2,70.33,91.47,westernmidstream,westernmidstream,,,,,,,,,,,,,,,,
534,BWX Technologies,Lynchburg,VA,Capital Goods,69,69.97,69.1,60.08,80.81,bwxtechnologies,bwxtechnologies,,,,,,,,,,,,,,,,
535,Papa John's International,Louisville,KY,"Hotels, Dining & Leisure",14,69.97,60.52,74.37,75.07,papajohnsinternational,papajohnsinternational,,,,,,,,,,,,,,,,
536,Hawkins,Roseville,MN,Materials & Chemicals,50,69.91,80.23,49.36,80.22,hawkins,hawkins,,,,,,,,,,,,,,,,
537,MSCI,New York City,NY,Technology,65,69.9,75.24,67.37,67.16,msci,msci,,,,,,,,,,,,,,,,
538,Truist,Charlotte,NC,Financial,46,69.81,64.53,79.95,65.02,truist,truist,,,,,,,,,,,,,,,,
539,Clearway Energy,Princeton,NJ,Energy & Utilities,49,69.79,77.97,64.51,66.99,clearwayenergy,clearwayenergy,,,,,,,,,,,,,,,,
540,Kontoor,Greensboro,NC,Retail & Consumer Goods,66,69.74,78.82,51.53,78.96,kontoor,kontoor,,,,,,,,,,,,,,,,
541,Quest Diagnostics,Secaucus,NJ,"Health Care, Life Sciences & Pharmaceuticals",42,69.72,65.92,76.81,66.51,questdiagnostics,questdiagnostics,,,,,,,,,,,,,,,,
542,Franklin Resources,San Mateo,CA,Financial,47,69.67,67.28,65.24,76.54,franklinresources,franklinresources,,,,,,,,,,,,,,,,
543,Unifi,Greensboro,NC,Materials & Chemicals,51,69.62,74.36,60.87,73.7,unifi,unifi,,,,,,,,,,,,,,,,
544,Amkor Technology,Tempe,AZ,Technology,66,69.6,76.65,63.09,69.12,amkortechnology,amkortechnology,,,,,,,,,,,,,,,,
545,Marriott Vacations Worldwide,Orlando,FL,"Hotels, Dining & Leisure",15,69.58,76.09,53.1,79.63,marriottvacationsworldwide,marriottvacationsworldwide,,,,,,,,,,,,,,,,
546,Entegris,Billerica,MA,"Health Care, Life Sciences & Pharmaceuticals",43,69.55,83.41,59.65,65.68,entegris,entegris,,,,,,,,,,,,,,,,
547,Sanmina,San Jose,CA,Technology,67,69.48,72.25,65.29,70.96,sanmina,sanmina,,,,,,,,,,,,,,,,
548,TreeHouse Foods,Oak Brook,IL,Retail & Consumer Goods,67,69.41,81.69,64.91,61.7,treehousefoods,treehousefoods,,,,,,,,,,,,,,,,
549,TransDigm,Cleveland,OH,Capital Goods,70,69.36,74.46,57.58,76.12,transdigm,transdigm,,,,,,,,,,,,,,,,
550,Entergy,New Orleans,LA,Energy & Utilities,50,69.34,48.94,85.34,73.78,entergy,entergy,,,,,,,,,,,,,,,,
551,Dentsply Sirona,Charlotte,NC,"Health Care, Life Sciences & Pharmaceuticals",44,69.21,80.15,57.65,69.89,dentsplysirona,dentsplysirona,,,,,,,,,,,,,,,,
552,Teradyne,North Reading,MA,Technology,68,69.19,77.07,55.97,74.61,teradyne,teradyne,,,,,,,,,,,,,,,,
553,TimkenSteel,North Canton,OH,Materials & Chemicals,52,69.16,69.51,61.96,76.09,timkensteel,timkensteel,,,,,,,,,,,,,,,,
554,News Corp,New York City,NY,Media & Telecommunications,20,69.14,72.07,59.77,75.65,newscorp,newscorp,,,,,,,,,,,,,,,,
555,AAR,Wood Dale,IL,Transport & Logistics,17,69.14,66.1,56.8,84.57,aar,aar,,,,,,,,,,,,,,,,
556,Tyler Technologies,Plano,TX,Software,18,69.12,66.31,64.97,76.13,tylertechnologies,tylertechnologies,,,,,,,,,,,,,,,,
557,Louisiana-Pacific,Nashville,TN,Capital Goods,71,69.05,65.78,62.45,78.97,louisianapacific,louisianapacific,,,,,,,,,,,,,,,,
558,Snap-on,Kenosha,WI,Capital Goods,72,69.03,82.69,51.79,72.69,snapon,snapon,,,,,,,,,,,,,,,,
559,Quaker Houghton,Conshohocken,PA,Materials & Chemicals,53,68.95,69.19,56.36,81.36,quakerhoughton,quakerhoughton,,,,,,,,,,,,,,,,
560,Flowers Foods,Thomasville,GA,Retail & Consumer Goods,68,68.88,87.26,50.98,68.48,flowersfoods,flowersfoods,,,,,,,,,,,,,,,,
561,Paramount Global,New York City,NY,Media & Telecommunications,21,68.86,67.04,72.11,67.49,paramountglobal,paramountglobal,,,,,,,,,,,,,,,,
562,Akamai,Cambridge,MA,Media & Telecommunications,22,68.85,62.12,67.48,77.0,akamai,akamai,,,,,,,,,,,,,,,,
563,Old Dominion Freight Line,Thomasville,NC,Transport & Logistics,18,68.83,62.21,72.55,71.79,olddominionfreightline,olddominionfreightline,,,,,,,,,,,,,,,,
564,Dollar General,Goodlettsville,TN,Retail & Consumer Goods,69,68.8,69.45,73.3,63.72,dollargeneral,dollargeneral,,,,,,,,,,,,,,,,
565,Constellation Energy,Baltimore,MD,Energy & Utilities,51,68.72,52.97,83.26,69.99,constellationenergy,constellationenergy,,,,,,,,,,,,,,,,
566,Choice Hotels,Rockville,MD,"Hotels, Dining & Leisure",16,68.71,72.93,68.63,64.63,choicehotels,choicehotels,,,,,,,,,,,,,,,,
567,Teledyne Technologies,Thousand Oaks,CA,Technology,69,68.7,86.13,55.59,64.45,teledynetechnologies,teledynetechnologies,,,,,,,,,,,,,,,,
568,Avanos Medical,Alpharetta,GA,"Health Care, Life Sciences & Pharmaceuticals",45,68.67,71.45,71.26,63.37,avanosmedical,avanosmedical,,,,,,,,,,,,,,,,
569,"CNO Financial Group, Inc.",Carmel,IN,Financial,48,68.56,63.89,73.84,68.01,cnofinancialgroupinc,cnofinancialgroupinc,,,,,,,,,,,,,,,,
570,The Children's Place,Secaucus,NJ,Retail & Consumer Goods,70,68.5,81.38,63.75,60.45,thechildrensplace,thechildrensplace,,,,,,,,,,,,,,,,
571,The Hanover,Worcester,MA,Financial,49,68.43,73.26,62.65,69.46,thehanover,thehanover,,,,,,,,,,,,,,,,
572,Tronox,Stamford,CT,Materials & Chemicals,54,68.39,62.13,66.0,77.1,tronox,tronox,,,,,,,,,,,,,,,,
573,Arrow Electronics,Centennial,CO,Technology,70,68.35,63.09,71.05,70.99,arrowelectronics,arrowelectronics,,,,,,,,,,,,,,,,
574,Fastenal,Winona,MN,Retail & Consumer Goods,71,68.33,73.59,60.71,70.75,fastenal,fastenal,,,,,,,,,,,,,,,,
575,Integra,Princeton,NJ,"Health Care, Life Sciences & Pharmaceuticals",46,68.32,57.49,61.01,86.51,integra,integra,,,,,,,,,,,,,,,,
576,Western Union,Denver,CO,Financial,50,68.25,59.14,76.99,68.66,westernunion,westernunion,,,,,,,,,,,,,,,,
577,American Airlines,Fort Worth,TX,Transport & Logistics,19,68.19,63.12,67.06,74.47,americanairlines,americanairlines,,,,,,,,,,,,,,,,
578,Ameriprise Financial,Minneapolis,MN,Financial,51,68.16,68.57,63.5,72.49,ameriprisefinancial,ameriprisefinancial,,,,,,,,,,,,,,,,
579,Frontdoor,Memphis,TN,Real Estate & Housing,46,68.06,47.85,73.48,82.91,frontdoor,frontdoor,,,,,,,,,,,,,,,,
580,Universal Display,Ewing,NJ,Technology,71,68.05,77.67,59.18,67.36,universaldisplay,universaldisplay,,,,,,,,,,,,,,,,
581,Graphic Packaging Holding Company,Atlanta,GA,Materials & Chemicals,55,67.98,60.6,63.58,79.81,graphicpackagingholdingcompany,graphicpackagingholdingcompany,,,,,,,,,,,,,,,,
582,NNN REIT,Orlando,FL,Financial,52,67.94,61.67,70.7,71.5,nnnreit,nnnreit,,,,,,,,,,,,,,,,
583,UFP Industries,Grand Rapids,MI,Real Estate & Housing,47,67.93,77.41,44.96,81.5,ufpindustries,ufpindustries,,,,,,,,,,,,,,,,
584,YETI,Austin,TX,Retail & Consumer Goods,72,67.91,65.55,69.37,68.85,yeti,yeti,,,,,,,,,,,,,,,,
585,Boyd,Las Vegas,NV,"Hotels, Dining & Leisure",17,67.86,77.41,53.03,73.21,boyd,boyd,,,,,,,,,,,,,,,,
586,Crane,Stamford,CT,Materials & Chemicals,56,67.82,74.48,69.78,59.28,crane,crane,,,,,,,,,,,,,,,,
587,Piedmont,Atlanta,GA,Real Estate & Housing,48,67.81,81.32,44.88,77.32,piedmont,piedmont,,,,,,,,,,,,,,,,
588,BellRing,St. Louis,MO,Retail & Consumer Goods,73,67.8,68.76,61.88,72.81,bellring,bellring,,,,,,,,,,,,,,,,
589,Applied Industrial Technologies,Cleveland,OH,Capital Goods,73,67.77,61.59,57.27,84.52,appliedindustrialtechnologies,appliedindustrialtechnologies,,,,,,,,,,,,,,,,
590,PACCAR,Bellevue,WA,Transport & Logistics,20,67.75,75.82,55.65,71.85,paccar,paccar,,,,,,,,,,,,,,,,
591,Expeditors International of Washington,Seattle,WA,Transport & Logistics,21,67.57,67.01,66.29,69.47,expeditorsinternationalofwashington,expeditorsinternationalofwashington,,,,,,,,,,,,,,,,
592,Rogers Corporation,Chandler,AZ,Technology,72,67.55,77.12,56.21,69.4,rogerscorporation,rogerscorporation,,,,,,,,,,,,,,,,
593,Expro,Houston,TX,Energy & Utilities,52,67.54,77.29,61.52,63.89,expro,expro,,,,,,,,,,,,,,,,
594,SJW Group,San Jose,CA,Capital Goods,74,67.5,76.37,62.22,63.98,sjwgroup,sjwgroup,,,,,,,,,,,,,,,,
595,Ally Financial,Detroit,MI,Financial,53,67.26,63.0,67.19,71.66,allyfinancial,allyfinancial,66.0,Ally Financial,49%,42%,300,60,60,60,Yes,allyfinancial,,,,,,
596,LKQ,Chicago,IL,Retail & Consumer Goods,74,67.26,68.19,64.11,69.54,lkq,lkq,,,,,,,,,,,,,,,,
597,Fossil,Richardson,TX,Retail & Consumer Goods,75,67.26,80.15,50.11,71.59,fossil,fossil,,,,,,,,,,,,,,,,
598,Okta,San Francisco,CA,Software,19,67.12,77.73,63.97,59.74,okta,okta,,,,,,,,,,,,,,,,
599,Spectrum Brands,Middleton,WI,Retail & Consumer Goods,76,67.11,66.29,66.85,68.25,spectrumbrands,spectrumbrands,,,,,,,,,,,,,,,,
600,Modine Manufacturing,Racine,WI,Capital Goods,75,67.09,67.48,55.6,78.25,modinemanufacturing,modinemanufacturing,,,,,,,,,,,,,,,,
601,Forward,Greeneville,TN,Transport & Logistics,22,67.07,56.42,59.45,85.4,forward,forward,,,,,,,,,,,,,,,,
,,,,,,,,,,,hiltonworldwideholdings,1.0,Hilton Worldwide Holdings,-,-,2460,60,20,20,No,hiltonworldwideholdings,,,,,,
,,,,,,,,,,,synchrony,5.0,Synchrony,-,47%,310,60,60,60,Yes,synchrony,,,,,,
,,,,,,,,,,,wegmansfoodmarkets,6.0,Wegmans Food Markets,54%,30%,1246,-,-,-,No,wegmansfoodmarkets,,,,,,
,,,,,,,,,,,accenture,7.0,Accenture,-,-,500,40,40,40,No,accenture,,,,,,
,,,,,,,,,,,comcast,10.0,Comcast,31%,46%,1150,80,80,80,No,comcast,,,,,,
,,,,,,,,,,,pinnaclefinancialpartners,11.0,Pinnacle Financial Partners,65%,17%,208,20,20,20,No,pinnaclefinancialpartners,,,,,,
,,,,,,,,,,,plantemoran,12.0,Plante & Moran,50%,14%,101,60,30,30,Yes,plantemoran,,,,,,
,,,,,,,,,,,deloitte,13.0,Deloitte,-,-,3794,120,80,80,Yes,deloitte,,,,,,
,,,,,,,,,,,powerhomeremodeling,14.0,Power Home Remodeling,18%,24%,534,60,15,30,Yes,powerhomeremodeling,,,,,,
