NEWSWEEK_MOST_RESPONSIBLE_2025_RANK,COMPANY,HQ CITY,HQ STATE,INDUSTRY,RANK IN INDUSTRY,SCORE OVERALL,SCORE ENVIRONMENTAL CONCERNS,SCORE SOCIAL CONCERNS,SCORE CORPORATE GOVERNANCE CONCERNS,normalized_name_nmr,matched_name,FORTUNE_100_BEST_COMPANIES_TO_WORK_FOR_2024_RANK,NAME,% WOMEN,% MINORITIES,U.S. JOB OPENINGS,FULLY PAID MATERNAL LEAVE (DAYS),FULLY PAID PATERNAL LEAVE (DAYS),FULLY PAID ADOPTIVE LEAVE (DAYS),PAID DAYS OFF FOR VOLUNTEERING,normalized_name_f100,JUST_CAPITALS_JUST_100_RANK,Company,Industry,normalized_name_jc100,POINTS_OF_LIGHT_CIVIC_50,normalized_name_c50
,,,,,,,,,,,capitalonefinancial,15.0,Capital One Financial,51%,52%,1003,90,40,40,Yes,capitalonefinancial,,,,,,
,,,,,,,,,,,orrick,16.0,Orrick,-,-,29,110,80,80,Yes,orrick,,,,,,
,,,,,,,,,,,slalom,17.0,Slalom,43%,37%,219,80,40,40,No,slalom,,,,,,
,,,,,,,,,,,box,18.0,Box,39%,61%,104,100,60,60,Yes,box,,,,,,
,,,,,,,,,,,worldwidetechnology,19.0,World Wide Technology,31%,24%,328,60,30,30,Yes,worldwidetechnology,,,,,,
,,,,,,,,,,,alstonbird,20.0,Alston & Bird,52%,30%,36,90,90,90,Yes,alstonbird,,,,,,
,,,,,,,,,,,nationwide,21.0,Nationwide,-,-,500,40,40,40,Yes,nationwide,,,,,,
,,,,,,,,,,,pricewaterhousecoopers,22.0,PricewaterhouseCoopers,47%,-,1844,105,60,90,Yes,pricewaterhousecoopers,,,,,,
,,,,,,,,,,,rocketcompanies,26.0,Rocket Companies,45%,33%,700,56,56,56,Yes,rocketcompanies,,,,,,
,,,,,,,,,,,ihghotelsresorts,28.0,IHG Hotels & Resorts,49%,26%,864,40,40,40,Yes,ihghotelsresorts,,,,,,
,,,,,,,,,,,texashealthresources,29.0,Texas Health Resources,79%,50%,1207,15,15,15,Yes,texashealthresources,,,,,,
,,,,,,,,,,,kimleyhorn,30.0,Kimley-Horn,37%,24%,989,40,10,10,No,kimleyhorn,,,,,,
,,,,,,,,,,,edwardjones,31.0,Edward Jones,62%,11%,653,80,10,80,Yes,edwardjones,,,,,,
,,,,,,,,,,,crowe,32.0,Crowe,47%,27%,202,60,60,60,Yes,crowe,,,,,,
,,,,,,,,,,,baird,34.0,Baird,43%,11%,116,60,15,60,Yes,baird,,,,,,
,,,,,,,,,,,progressive,35.0,Progressive,60%,40%,523,20,20,20,No,progressive,,,,,,
,,,,,,,,,,,navyfederalcreditunion,37.0,Navy Federal Credit Union,66%,45%,101,80,40,40,Yes,navyfederalcreditunion,,,,,,
,,,,,,,,,,,atlassian,38.0,Atlassian,59%,46%,125,130,100,100,Yes,atlassian,,,,,,
,,,,,,,,,,,creditacceptance,39.0,Credit Acceptance,59%,56%,169,15,15,15,No,creditacceptance,,,,,,
,,,,,,,,,,,cheesecakefactory,40.0,Cheesecake Factory,46%,72%,2766,-,-,-,No,cheesecakefactory,,,,,,
,,,,,,,,,,,bainco,41.0,Bain & Co.,-,-,-,140,140,140,Yes,bainco,,,,,,
,,,,,,,,,,,moderntechnologysolutions,42.0,Modern Technology Solutions,22%,18%,219,15,15,15,No,moderntechnologysolutions,,,,,,
,,,,,,,,,,,pultegroup,43.0,PulteGroup,40%,26%,447,50,10,10,Yes,pultegroup,,,,,,
,,,,,,,,,,,rsmus,44.0,RSM US,46%,25%,3282,60,60,60,Yes,rsmus,,,,,,
,,,,,,,,,,,protiviti,45.0,Protiviti,45%,32%,50,50,50,50,No,protiviti,,,,,,
,,,,,,,,,,,workiva,46.0,Workiva,41%,20%,74,60,60,60,Yes,workiva,,,,,,
,,,,,,,,,,,sapamerica,47.0,SAP America,37%,39%,188,100,60,60,Yes,sapamerica,,,,,,
,,,,,,,,,,,ayahealthcare,48.0,Aya Healthcare,73%,-,94,42,42,42,Yes,ayahealthcare,,,,,,
,,,,,,,,,,,publicissapient,50.0,Publicis Sapient,-,-,130,30,30,30,-,publicissapient,,,,,,
,,,,,,,,,,,firstamericanfinancial,51.0,First American Financial,66%,34%,229,80,30,30,Yes,firstamericanfinancial,,,,,,
,,,,,,,,,,,vizient,52.0,Vizient,56%,31%,128,80,80,80,Yes,vizient,,,,,,
,,,,,,,,,,,abbvie,53.0,AbbVie,56%,37%,-,60,60,60,Yes,abbvie,,,,,,
,,,,,,,,,,,ryan,54.0,Ryan,51%,28%,57,70,70,70,Yes,ryan,,,,,,
,,,,,,,,,,,davidweekleyhomes,55.0,David Weekley Homes,-,-,123,60,10,10,Yes,davidweekleyhomes,,,,,,
,,,,,,,,,,,discoverfinancialservices,56.0,Discover Financial Services,64%,48%,362,80,80,80,No,discoverfinancialservices,,,,,,
,,,,,,,,,,,dhlexpressus,57.0,DHL Express U.S.,30%,63%,131,60,60,60,No,dhlexpressus,,,,,,
,,,,,,,,,,,thebreakerspalmbeach,59.0,The Breakers Palm Beach,45%,63%,89,50,50,20,Yes,thebreakerspalmbeach,,,,,,
,,,,,,,,,,,sheetz,60.0,Sheetz,55%,27%,1642,84,10,10,Yes,sheetz,,,,,,
,,,,,,,,,,,roberthalf,61.0,Robert Half,62%,32%,-,30,30,30,No,roberthalf,,,,,,
,,,,,,,,,,,merckus,62.0,Merck (U.S.),51%,19%,1700,100,60,60,Yes,merckus,,,,,,
,,,,,,,,,,,ey,64.0,EY,-,-,1800,95,95,95,Yes,ey,,,,,,
,,,,,,,,,,,nustarenergy,67.0,NuStar Energy,19%,34%,24,50,20,50,Yes,nustarenergy,,,,,,
,,,,,,,,,,,veteransunitedhomeloans,69.0,Veterans United Home Loans,-,-,150,35,5,35,No,veteransunitedhomeloans,,,,,,
,,,,,,,,,,,trekbicycle,71.0,Trek Bicycle,21%,19%,125,60,10,10,-,trekbicycle,,,,,,
,,,,,,,,,,,kpmg,72.0,KPMG,47%,38%,654,60,60,60,Yes,kpmg,,,,,,
,,,,,,,,,,,hyatthotels,73.0,Hyatt Hotels,53%,64%,2704,40,10,40,No,hyatthotels,,,,,,
,,,,,,,,,,,alight,74.0,Alight,67%,41%,244,40,40,40,Yes,alight,,,,,,
,,,,,,,,,,,newamericanfunding,75.0,New American Funding,55%,42%,70,-,-,-,No,newamericanfunding,,,,,,
,,,,,,,,,,,experian,77.0,Experian,-,-,1155,20,12,12,Yes,experian,,,,,,
,,,,,,,,,,,wwgrainger,78.0,W.W. Grainger,39%,37%,7990,60,20,20,No,wwgrainger,,,,,,
,,,,,,,,,,,dow,79.0,Dow,29%,28%,750,80,80,80,Yes,dow,,,,,,
,,,,,,,,,,,hilcorpenergy,80.0,Hilcorp Energy,15%,19%,52,40,5,5,No,hilcorpenergy,,,,,,
,,,,,,,,,,,publixsupermarkets,81.0,Publix Super Markets,-,-,5826,60,-,-,No,publixsupermarkets,,,,,,
,,,,,,,,,,,stryker,82.0,Stryker,36%,28%,1149,60,30,30,Yes,stryker,,,,,,
,,,,,,,,,,,atlantichealthsystem,83.0,Atlantic Health System,75%,44%,1811,30,30,30,No,atlantichealthsystem,,,,,,
,,,,,,,,,,,perkinscoie,84.0,Perkins Coie,57%,30%,35,140,84,140,Yes,perkinscoie,,,,,,
,,,,,,,,,,,pandarestaurantgroup,85.0,Panda Restaurant Group,-,-,4053,-,-,-,No,pandarestaurantgroup,,,,,,
,,,,,,,,,,,carmax,87.0,CarMax,28%,-,1500,30,30,30,Yes,carmax,,,,,,
,,,,,,,,,,,jacksonhealthcare,88.0,Jackson Healthcare,71%,30%,659,60,20,60,Yes,jacksonhealthcare,,,,,,
,,,,,,,,,,,baptisthealthsouthflorida,89.0,Baptist Health South Florida,74%,74%,1204,10,9,10,No,baptisthealthsouthflorida,,,,,,
,,,,,,,,,,,pclconstruction,90.0,PCL Construction,24%,34%,99,45,5,5,No,pclconstruction,,,,,,
,,,,,,,,,,,thewonderfulcompany,91.0,The Wonderful Company,39%,-,192,20,20,20,No,thewonderfulcompany,,,,,,
,,,,,,,,,,,crowdstrike,92.0,CrowdStrike,-,-,547,60,60,60,Yes,crowdstrike,,,,,,
,,,,,,,,,,,hilti,93.0,Hilti,28%,23%,148,84,84,84,Yes,hilti,,,,,,
,,,,,,,,,,,deltaairlines,94.0,Delta Air Lines,-,-,223,84,14,14,No,deltaairlines,,,,,DELTA AIR LINES,deltaairlines
,,,,,,,,,,,teleperformance,95.0,Teleperformance,75%,38%,100,40,14,14,Yes,teleperformance,,,,,,
,,,,,,,,,,,wellstarhealthsystem,96.0,Wellstar Health System,80%,51%,2857,20,20,20,No,wellstarhealthsystem,,,,,,
,,,,,,,,,,,walmart,97.0,Walmart,-,-,103776,80,30,30,No,walmart,,,,,,
,,,,,,,,,,,allianzlifeinsurance,98.0,Allianz Life Insurance,50%,14%,110,30,30,30,Yes,allianzlifeinsurance,,,,,,
,,,,,,,,,,,nuggetmarket,99.0,Nugget Market,47%,40%,50,-,-,-,No,nuggetmarket,,,,,,
,,,,,,,,,,,scrippshealth,100.0,Scripps Health,75%,62%,462,110,60,60,No,scrippshealth,,,,,,
,,,,,,,,,,,hewlettpackardenterprisecompany,,,,,,,,,,,1.0,Hewlett Packard Enterprise Company,Computer Services,hewlettpackardenterprisecompany,,
,,,,,,,,,,,hpinc,,,,,,,,,,,2.0,HP Inc,Technology Hardware,hpinc,,
,,,,,,,,,,,bankofamericacorporation,,,,,,,,,,,3.0,Bank of America Corporation,Banks,bankofamericacorporation,,
,,,,,,,,,,,unionpacificcorp,,,,,,,,,,,4.0,Union Pacific Corp,Transportation,unionpacificcorp,,
,,,,,,,,,,,accentureplc,,,,,,,,,,,5.0,Accenture plc,Commercial Support Services,accentureplc,,
,,,,,,,,,,,tranetechnologies,,,,,,,,,,,6.0,Trane Technologies,Building Materials & Construction,tranetechnologies,,
,,,,,,,,,,,bankofnewyorkbny,,,,,,,,,,,8.0,Bank of New York - BNY,Capital Markets,bankofnewyorkbny,,
,,,,,,,,,,,citigroupinc,,,,,,,,,,,9.0,Citigroup Inc,Banks,citigroupinc,,
,,,,,,,,,,,thecignagroup,,,,,,,,,,,10.0,The Cigna Group,Health Care Providers,thecignagroup,,
,,,,,,,,,,,principalfinancialgroupinc,,,,,,,,,,,11.0,Principal Financial Group Inc,Insurance,principalfinancialgroupinc,,
,,,,,,,,,,,dowinc,,,,,,,,,,,12.0,Dow Inc,Chemicals,dowinc,"DOW, INC.",dowinc
,,,,,,,,,,,appliedmaterialsinc,,,,,,,,,,,13.0,Applied Materials Inc,Semiconductors & Equipment,appliedmaterialsinc,,
,,,,,,,,,,,medtronicplc,,,,,,,,,,,14.0,Medtronic plc,Medical Equipment & Services,medtronicplc,,
,,,,,,,,,,,thehersheycompany,,,,,,,,,,,15.0,The Hershey Company,"Food, Beverage & Tobacco",thehersheycompany,THE HERSHEY COMPANY,thehersheycompany
,,,,,,,,,,,servicenowinc,,,,,,,,,,,16.0,ServiceNow Inc,Software,servicenowinc,,
,,,,,,,,,,,verizoncommunicationsinc,,,,,,,,,,,17.0,Verizon Communications Inc,Telecommunications,verizoncommunicationsinc,,
,,,,,,,,,,,huntingtonbancsharesinc,,,,,,,,,,,18.0,Huntington Bancshares Inc,Banks,huntingtonbancsharesinc,,
,,,,,,,,,,,alphabetinc,,,,,,,,,,,19.0,Alphabet Inc,Internet,alphabetinc,,
,,,,,,,,,,,americanelectricpowercompanyinc,,,,,,,,,,,20.0,American Electric Power Company Inc,Utilities,americanelectricpowercompanyinc,,
,,,,,,,,,,,mtbankcorp,,,,,,,,,,,21.0,M&T Bank Corp,Banks,mtbankcorp,,
,,,,,,,,,,,nasdaqinc,,,,,,,,,,,22.0,Nasdaq Inc,Capital Markets,nasdaqinc,,
,,,,,,,,,,,advancedmicrodevicesinc,,,,,,,,,,,23.0,Advanced Micro Devices Inc,Semiconductors & Equipment,advancedmicrodevicesinc,,
,,,,,,,,,,,thehartfordfinancialservicesgroupinc,,,,,,,,,,,25.0,The Hartford Financial Services Group Inc,Insurance,thehartfordfinancialservicesgroupinc,,
,,,,,,,,,,,ecolabinc,,,,,,,,,,,26.0,Ecolab Inc,Chemicals,ecolabinc,,
,,,,,,,,,,,spglobalinc,,,,,,,,,,,27.0,S&P Global Inc,Commercial Support Services,spglobalinc,,
,,,,,,,,,,,organonco,,,,,,,,,,,28.0,Organon & Co,Pharmaceuticals & Biotech,organonco,,
,,,,,,,,,,,akamaitechnologiesinc,,,,,,,,,,,29.0,Akamai Technologies Inc,Internet,akamaitechnologiesinc,,
,,,,,,,,,,,salesforcecominc,,,,,,,,,,,30.0,Salesforce.com Inc,Software,salesforcecominc,,
,,,,,,,,,,,abbottlaboratories,,,,,,,,,,,31.0,Abbott Laboratories,Medical Equipment & Services,abbottlaboratories,,
,,,,,,,,,,,mastercardinc,,,,,,,,,,,32.0,Mastercard Inc,Transaction Processing,mastercardinc,,
,,,,,,,,,,,fifththirdbancorp,,,,,,,,,,,33.0,Fifth Third Bancorp,Banks,fifththirdbancorp,,
,,,,,,,,,,,zillowgroupinc,,,,,,,,,,,34.0,Zillow Group Inc,Commercial Support Services,zillowgroupinc,,
,,,,,,,,,,,marathonpetroleumcorp,,,,,,,,,,,35.0,Marathon Petroleum Corp,Oil & Gas,marathonpetroleumcorp,,
,,,,,,,,,,,intelcorp,,,,,,,,,,,36.0,Intel Corp,Semiconductors & Equipment,intelcorp,,
,,,,,,,,,,,dukeenergycorporation,,,,,,,,,,,38.0,Duke Energy Corporation,Utilities,dukeenergycorporation,,
,,,,,,,,,,,americanexpresscompany,,,,,,,,,,,39.0,American Express Company,Transaction Processing,americanexpresscompany,,
,,,,,,,,,,,pncfinancialservicesgroupinc,,,,,,,,,,,40.0,PNC Financial Services Group Inc,Banks,pncfinancialservicesgroupinc,,
,,,,,,,,,,,merckcoinc,,,,,,,,,,,41.0,Merck & Co Inc,Pharmaceuticals & Biotech,merckcoinc,,
,,,,,,,,,,,bostonscientificcorp,,,,,,,,,,,42.0,Boston Scientific Corp,Medical Equipment & Services,bostonscientificcorp,,
,,,,,,,,,,,nvidiacorp,,,,,,,,,,,43.0,NVIDIA Corp,Semiconductors & Equipment,nvidiacorp,,
,,,,,,,,,,,qualcomminc,,,,,,,,,,,44.0,Qualcomm Inc,Semiconductors & Equipment,qualcomminc,,
,,,,,,,,,,,avangridinc,,,,,,,,,,,45.0,Avangrid Inc,Utilities,avangridinc,,
,,,,,,,,,,,visainc,,,,,,,,,,,46.0,Visa Inc,Transaction Processing,visainc,,
,,,,,,,,,,,truistfinancialcorporation,,,,,,,,,,,47.0,Truist Financial Corporation,Banks,truistfinancialcorporation,,
,,,,,,,,,,,tmobileusinc,,,,,,,,,,,48.0,T-Mobile US Inc,Telecommunications,tmobileusinc,,
,,,,,,,,,,,cfindustriesholdingsinc,,,,,,,,,,,49.0,CF Industries Holdings Inc,Chemicals,cfindustriesholdingsinc,,
,,,,,,,,,,,internationalbusinessmachinescorporation,,,,,,,,,,,50.0,International Business Machines Corporation,Computer Services,internationalbusinessmachinescorporation,,
,,,,,,,,,,,equinixinc,,,,,,,,,,,51.0,Equinix Inc,Real Estate,equinixinc,,
,,,,,,,,,,,learcorporation,,,,,,,,,,,52.0,Lear Corporation,Automobiles & Parts,learcorporation,,
,,,,,,,,,,,microntechnologyinc,,,,,,,,,,,53.0,Micron Technology Inc,Semiconductors & Equipment,microntechnologyinc,,
,,,,,,,,,,,edwardslifesciencescorp,,,,,,,,,,,54.0,Edwards Lifesciences Corp,Medical Equipment & Services,edwardslifesciencescorp,,
,,,,,,,,,,,paypalholdingsinc,,,,,,,,,,,55.0,PayPal Holdings Inc,Transaction Processing,paypalholdingsinc,,
,,,,,,,,,,,illuminainc,,,,,,,,,,,56.0,Illumina Inc,Pharmaceuticals & Biotech,illuminainc,,
,,,,,,,,,,,blackrockinc,,,,,,,,,,,57.0,BlackRock Inc,Capital Markets,blackrockinc,,
,,,,,,,,,,,pgecorporation,,,,,,,,,,,58.0,PG&E Corporation,Utilities,pgecorporation,,
,,,,,,,,,,,keysighttechnologiesinc,,,,,,,,,,,59.0,Keysight Technologies Inc,Industrial Goods,keysighttechnologiesinc,,
,,,,,,,,,,,freeportmcmoraninc,,,,,,,,,,,60.0,Freeport-McMoRan Inc,Basic Resources,freeportmcmoraninc,,
,,,,,,,,,,,edisoninternational,,,,,,,,,,,61.0,Edison International,Utilities,edisoninternational,,
,,,,,,,,,,,johnsoncontrolsinternationalplc,,,,,,,,,,,62.0,Johnson Controls International plc,Industrial Goods,johnsoncontrolsinternationalplc,,
,,,,,,,,,,,pplcorp,,,,,,,,,,,63.0,PPL Corp,Utilities,pplcorp,,
,,,,,,,,,,,entergycorporation,,,,,,,,,,,64.0,Entergy Corporation,Utilities,entergycorporation,ENTERGY CORPORATION,entergycorporation
,,,,,,,,,,,dayforceinc,,,,,,,,,,,65.0,Dayforce Inc,Software,dayforceinc,,
,,,,,,,,,,,adobeinc,,,,,,,,,,,66.0,Adobe Inc,Software,adobeinc,ADOBE INC.,adobeinc
,,,,,,,,,,,deltaairlinesinc,,,,,,,,,,,67.0,Delta Air Lines Inc,Transportation,deltaairlinesinc,,
,,,,,,,,,,,aescorp,,,,,,,,,,,68.0,AES Corp,Utilities,aescorp,,
,,,,,,,,,,,assurantinc,,,,,,,,,,,69.0,Assurant Inc,Insurance,assurantinc,,
,,,,,,,,,,,hasbroinc,,,,,,,,,,,70.0,Hasbro Inc,Household & Leisure Goods,hasbroinc,"HASBRO, INC.",hasbroinc
,,,,,,,,,,,bristolmyerssquibbco,,,,,,,,,,,71.0,Bristol-Myers Squibb Co,Pharmaceuticals & Biotech,bristolmyerssquibbco,,
,,,,,,,,,,,otisworldwidecorporation,,,,,,,,,,,72.0,Otis Worldwide Corporation,Commercial Vehicles & Machinery,otisworldwidecorporation,,
,,,,,,,,,,,cienacorporation,,,,,,,,,,,73.0,Ciena Corporation,Technology Hardware,cienacorporation,,
,,,,,,,,,,,publicserviceenterprisegroupinc,,,,,,,,,,,74.0,Public Service Enterprise Group Inc,Utilities,publicserviceenterprisegroupinc,,
,,,,,,,,,,,appleinc,,,,,,,,,,,75.0,Apple Inc,Technology Hardware,appleinc,,
,,,,,,,,,,,humanainc,,,,,,,,,,,78.0,Humana Inc,Health Care Providers,humanainc,,
,,,,,,,,,,,prudentialfinancialinc,,,,,,,,,,,79.0,Prudential Financial Inc,Insurance,prudentialfinancialinc,"PRUDENTIAL FINANCIAL, INC.",prudentialfinancialinc
,,,,,,,,,,,comericainc,,,,,,,,,,,80.0,Comerica Inc,Banks,comericainc,,
,,,,,,,,,,,affirmholdingsinc,,,,,,,,,,,81.0,Affirm Holdings Inc,Transaction Processing,affirmholdingsinc,,
,,,,,,,,,,,cumminsinc,,,,,,,,,,,82.0,Cummins Inc,Commercial Vehicles & Machinery,cumminsinc,,
,,,,,,,,,,,ballcorp,,,,,,,,,,,83.0,Ball Corp,Industrial Goods,ballcorp,,
,,,,,,,,,,,gileadsciencesinc,,,,,,,,,,,84.0,Gilead Sciences Inc,Pharmaceuticals & Biotech,gileadsciencesinc,,
,,,,,,,,,,,rtxcorp,,,,,,,,,,,85.0,RTX Corp,Aerospace & Defense,rtxcorp,,
,,,,,,,,,,,theallstatecorporation,,,,,,,,,,,86.0,The Allstate Corporation,Insurance,theallstatecorporation,,
,,,,,,,,,,,lincolnnationalcorp,,,,,,,,,,,87.0,Lincoln National Corp,Insurance,lincolnnationalcorp,,
,,,,,,,,,,,agilenttechnologiesinc,,,,,,,,,,,88.0,Agilent Technologies Inc,Medical Equipment & Services,agilenttechnologiesinc,,
,,,,,,,,,,,constellationenergycorporation,,,,,,,,,,,89.0,Constellation Energy Corporation,Utilities,constellationenergycorporation,,
,,,,,,,,,,,workdayinc,,,,,,,,,,,90.0,Workday Inc,Software,workdayinc,,
,,,,,,,,,,,cirruslogicinc,,,,,,,,,,,91.0,Cirrus Logic Inc,Semiconductors & Equipment,cirruslogicinc,,
,,,,,,,,,,,goldmansachsgroupinc,,,,,,,,,,,92.0,Goldman Sachs Group Inc,Capital Markets,goldmansachsgroupinc,,
,,,,,,,,,,,americanwaterworkscompanyinc,,,,,,,,,,,93.0,American Water Works Company Inc,Utilities,americanwaterworkscompanyinc,,
,,,,,,,,,,,colgatepalmolivecompany,,,,,,,,,,,94.0,Colgate-Palmolive Company,Personal Products,colgatepalmolivecompany,,
,,,,,,,,,,,capitalonefinancialcorporation,,,,,,,,,,,95.0,Capital One Financial Corporation,Transaction Processing,capitalonefinancialcorporation,,
,,,,,,,,,,,texasinstrumentsinc,,,,,,,,,,,96.0,Texas Instruments Inc,Semiconductors & Equipment,texasinstrumentsinc,,
,,,,,,,,,,,starbuckscorporation,,,,,,,,,,,97.0,Starbucks Corporation,Restaurants & Leisure,starbuckscorporation,,
,,,,,,,,,,,wastemanagementinc,,,,,,,,,,,98.0,Waste Management Inc,Utilities,wastemanagementinc,,
,,,,,,,,,,,joneslanglasalleinc,,,,,,,,,,,99.0,Jones Lang LaSalle Inc,Commercial Support Services,joneslanglasalleinc,,
,,,,,,,,,,,nikeinc,,,,,,,,,,,100.0,NIKE Inc,Clothing & Accessories,nikeinc,,
,,,,,,,,,,,aflac,,,,,,,,,,,,,,,AFLAC,aflac
,,,,,,,,,,,aresmanagement,,,,,,,,,,,,,,,ARES MANAGEMENT,aresmanagement
,,,,,,,,,,,bluecrossandblueshieldoflouisiana,,,,,,,,,,,,,,,BLUE CROSS AND BLUE SHIELD OF LOUISIANA,bluecrossandblueshieldoflouisiana
,,,,,,,,,,,bluecrossandblueshieldofmassachusetts,,,,,,,,,,,,,,,BLUE CROSS AND BLUE SHIELD OF MASSACHUSETTS,bluecrossandblueshieldofmassachusetts
,,,,,,,,,,,blueshieldofcalifornia,,,,,,,,,,,,,,,BLUE SHIELD OF CALIFORNIA,blueshieldofcalifornia
,,,,,,,,,,,charlesschwabcoinc,,,,,,,,,,,,,,,"CHARLES SCHWAB & CO., INC.",charlesschwabcoinc
,,,,,,,,,,,citi,,,,,,,,,,,,,,,CITI,citi
,,,,,,,,,,,comcastnbcuniversal,,,,,,,,,,,,,,,COMCAST NBCUNIVERSAL,comcastnbcuniversal
,,,,,,,,,,,comericabank,,,,,,,,,,,,,,,COMERICA BANK,comericabank
,,,,,,,,,,,csaainsurancegroupaaaainsurer,,,,,,,,,,,,,,,"CSAA INSURANCE GROUP, A AAA INSURER",csaainsurancegroupaaaainsurer
,,,,,,,,,,,dteenergy,,,,,,,,,,,,,,,DTE ENERGY,dteenergy
,,,,,,,,,,,freeportmcmoran,,,,,,,,,,,,,,,FREEPORT-MCMORAN,freeportmcmoran
,,,,,,,,,,,generalmillsinc,,,,,,,,,,,,,,,"GENERAL MILLS, INC.",generalmillsinc
,,,,,,,,,,,healthcareservicecorporation,,,,,,,,,,,,,,,HEALTH CARE SERVICE CORPORATION,healthcareservicecorporation
,,,,,,,,,,,johndeere,,,,,,,,,,,,,,,JOHN DEERE,johndeere
,,,,,,,,,,,kellanova,,,,,,,,,,,,,,,KELLANOVA,kellanova
,,,,,,,,,,,keybank,,,,,,,,,,,,,,,KEYBANK,keybank
,,,,,,,,,,,kpmgllp,,,,,,,,,,,,,,,KPMG LLP,kpmgllp
,,,,,,,,,,,libertymutualinsurance,,,,,,,,,,,,,,,LIBERTY MUTUAL INSURANCE,libertymutualinsurance
,,,,,,,,,,,oldnationalbank,,,,,,,,,,,,,,,OLD NATIONAL BANK,oldnationalbank
,,,,,,,,,,,pdshealth,,,,,,,,,,,,,,,PDS HEALTH,pdshealth
,,,,,,,,,,,pacificlife,,,,,,,,,,,,,,,PACIFIC LIFE,pacificlife
,,,,,,,,,,,pimco,,,,,,,,,,,,,,,PIMCO,pimco
,,,,,,,,,,,point32health,,,,,,,,,,,,,,,POINT32HEALTH,point32health
,,,,,,,,,,,regeneronpharmaceuticalsinc,,,,,,,,,,,,,,,"REGENERON PHARMACEUTICALS, INC.",regeneronpharmaceuticalsinc
,,,,,,,,,,,rtx,,,,,,,,,,,,,,,RTX,rtx
,,,,,,,,,,,standardcharteredbank,,,,,,,,,,,,,,,STANDARD CHARTERED BANK,standardcharteredbank
,,,,,,,,,,,subaruofamericainc,,,,,,,,,,,,,,,"SUBARU OF AMERICA, INC.",subaruofamericainc
,,,,,,,,,,,tapestryinc,,,,,,,,,,,,,,,"TAPESTRY, INC.",tapestryinc
,,,,,,,,,,,tataconsultancyservices,,,,,,,,,,,,,,,TATA CONSULTANCY SERVICES,tataconsultancyservices
,,,,,,,,,,,tegna,,,,,,,,,,,,,,,TEGNA,tegna
,,,,,,,,,,,toyotanorthamerica,,,,,,,,,,,,,,,TOYOTA NORTH AMERICA,toyotanorthamerica
,,,,,,,,,,,ups,,,,,,,,,,,,,,,UPS,ups
,,,,,,,,,,,wynnresortslimited,,,,,,,,,,,,,,,"WYNN RESORTS, LIMITED",wynnresortslimited
