RANK,COMPANY,HQ CITY,HQ STATE,INDUSTRY,RANK IN INDUSTRY,SCORE OVERALL,SCORE ENVIRONMENTAL CONCERNS,SCORE SOCIAL CONCERNS,SCORE CORPORATE GOVERNANCE CONCERNS
1,Merck & Co,Rahway,New Jersey,Health Care & Life Sciences,1,91.98,91.41,84.61,100
2,Xylem,Washington,District of Columbia,Capital Goods,1,91.27,95.42,88.88,89.61
3,HP,Palo Alto,California,Technology Hardware,1,90.29,98.89,90.07,82.01
4,Cisco Systems,San Jose,California,Technology Hardware,2,90.03,98.6,84.15,87.46
5,Hewlett Packard Enterprise,Spring,Texas,Technology Hardware,3,88.37,94.55,81.48,89.16
6,Regency Centers,Jacksonville,Florida,Real Estate & Housing,1,88.22,86.69,90.53,87.52
7,Applied Materials,Santa Clara,California,Technology Hardware,4,88.13,95.19,87.32,81.98
8,Hasbro,Pawtucket,Rhode Island,Consumer Goods,1,88.03,94.03,89.99,80.17
9,Illumina,San Diego,California,Health Care & Life Sciences,2,87.74,92.86,97.91,72.54
*,Mastercard,Purchase,New York,Financial,*,87.65,98.39,75.02,89.63
10,Regeneron Pharmaceuticals,Tarrytown,New York,Health Care & Life Sciences,3,87.43,90.04,86.33,86.02
11,Cadence Design Systems,San Jose,California,Software & Telecommunications,1,87.39,84.5,87.91,89.84
12,General Mills,Minneapolis,Minnesota,Consumer Goods,2,86.8,98.16,81.61,80.73
13,QUALCOMM,San Diego,California,Technology Hardware,5,86.71,87,79.13,94.07
14,Juniper Networks,Sunnyvale,California,Technology Hardware,6,86.49,85.57,76.81,97.18
15,AbbVie,North Chicago,Illinois,Health Care & Life Sciences,4,86.4,96.15,83.53,79.62
16,Ciena,Hanover,Maryland,Technology Hardware,7,86.35,83.16,91.29,84.67
17,Agilent Technologies,Santa Clara,California,Health Care & Life Sciences,5,86.2,95.07,77.58,86.06
18,Keysight Technologies,Santa Rosa,California,Software & Telecommunications,2,86.15,84.3,78.38,95.87
19,Edgewell Personal Care,Shelton,Connecticut,Consumer Goods,3,86.13,93.4,73.89,91.21
20,Williams Companies,Tulsa,Oklahoma,Energy & Utilities,1,86.13,88.52,92.73,77.22
21,Clorox,Oakland,California,Consumer Goods,4,85.84,98.91,80.49,78.24
22,Unum,Chattanooga,Tennessee,Financial,1,85.82,83.56,86.62,87.37
23,Tapestry,New York,New York,Consumer Goods,5,85.78,92.22,81.89,83.33
24,American Tower,Boston,Massachusetts,Software & Telecommunications,3,85.74,91.84,89.05,76.42
25,NVIDIA,Santa Clara,California,Technology Hardware,8,85.61,88.16,83.95,84.8
26,PayPal Holdings,San Jose,California,Financial,2,85.6,89.35,77.15,90.38
27,Western Digital,San Jose,California,Technology Hardware,9,85.57,91.44,78.59,86.78
28,Broadcom,San Jose,California,Technology Hardware,10,85.39,85.3,83.51,87.45
29,AptarGroup,Crystal Lake,Illinois,Materials & Chemicals,1,85.27,91.85,76.33,87.72
30,First Solar,Tempe,Arizona,Energy & Utilities,2,85.15,92.61,81.06,81.86
31,HNI,Muscatine,Iowa,Consumer Goods,6,85.14,89.24,74.87,91.41
32,Autodesk,San Francisco,California,Software & Telecommunications,4,85.03,81.16,86.19,87.83
33,United Rentals,Stamford,Connecticut,Professional Services,1,84.81,88.28,83.18,83.07
34,Microsoft,Redmond,Washington,Software & Telecommunications,5,84.8,94.1,73.15,87.25
35,Berry Global,Evansville,Indiana,Materials & Chemicals,2,84.77,93.33,77.45,83.64
36,Healthpeak Properties,Denver,Colorado,Real Estate & Housing,2,84.59,92.54,77.25,84.07
37,Ecolab,Saint Paul,Minnesota,Materials & Chemicals,3,84.49,95.52,85.62,72.43
38,Avery Dennison,Glendale,California,Capital Goods,2,84.46,94.5,69.84,89.12
39,Moody's,New York,New York,Financial,3,84.39,86.81,80.3,86.14
40,Dell Technologies,Round Rock,Texas,Technology Hardware,11,84.31,100,71.59,81.45
41,Lear Corporation,Southfield,Michigan,Automotive & Components,1,84.3,88.74,67.79,96.47
42,Estee Lauder Companies,New York,New York,Consumer Goods,7,84.22,96.81,81.83,74.13
43,Greif,Delaware,Ohio,Materials & Chemicals,4,84.17,89.17,67.3,96.12
44,Intel,Santa Clara,California,Technology Hardware,12,84.12,92.28,84.11,76.07
45,Micron Technology,Boise,Idaho,Technology Hardware,13,83.91,78.9,86.94,85.98
46,Avient,Avon Lake,Ohio,Materials & Chemicals,5,83.72,92.44,77.38,81.44
47,Lam Research,Fremont,California,Technology Hardware,14,83.71,93.58,81.87,75.76
48,Crown Holdings,Philadelphia,Pennsylvania,Materials & Chemicals,6,83.65,88.71,75.77,86.57
49,Advanced Micro Devices,Santa Clara,California,Technology Hardware,15,83.61,92.57,78.65,79.71
50,Watts Water Technologies,North Andover,Massachusetts,Capital Goods,3,83.47,89.05,68.6,92.84
51,Zoetis,Parsippany,New Jersey,Health Care & Life Sciences,6,83.47,90.29,75.66,84.54
52,Owens Corning,Toledo,Ohio,Materials & Chemicals,7,83.43,83.84,75.34,91.18
53,Brixmor Property Group,New York,New York,Real Estate & Housing,3,83.38,71.81,92.85,85.55
54,Ingersoll Rand,Davidson,North Carolina,Capital Goods,4,83.35,89.64,66.64,93.86
55,Jabil,Saint Petersburg,Florida,Technology Hardware,16,83.33,91.85,77.03,81.19
56,Granite Construction,Watsonville,California,Capital Goods,5,83.24,87.65,76.74,85.42
57,Analog Devices,Wilmington,Massachusetts,Technology Hardware,17,83.14,93.49,68.02,88
58,Boston Properties,Boston,Massachusetts,Real Estate & Housing,4,83.08,97.72,78.57,73.04
59,Church & Dwight,Ewing Township,New Jersey,Consumer Goods,8,82.97,94.35,78.32,76.35
60,FMC,Philadelphia,Pennsylvania,Materials & Chemicals,8,82.96,89.37,79.08,80.52
61,Thermo Fisher Scientific,Waltham,Massachusetts,Health Care & Life Sciences,7,82.93,84.9,76.96,87.03
62,KLA Corporation,Milpitas,California,Technology Hardware,18,82.67,78.44,80.99,88.66
63,Nasdaq,New York,New York,Financial,4,82.67,88.81,67.83,91.46
64,Ribbon,Plano,Texas,Software & Telecommunications,6,82.6,86.92,83.3,77.66
65,Baker Hughes,Houston,Texas,Energy & Utilities,3,82.6,87.39,76.95,83.54
66,AvalonBay Communities,Arlington,Virginia,Real Estate & Housing,5,82.59,94.91,82.48,70.46
67,IBM,Armonk,New York,Software & Telecommunications,7,82.55,88.02,82.44,77.27
68,Abbott Laboratories,North Chicago,Illinois,Health Care & Life Sciences,8,82.54,82.48,80.86,84.37
69,CBRE Group,Dallas,Texas,Real Estate & Housing,6,82.52,81.64,84,81.98
70,Kennametal,Pittsburgh,Pennsylvania,Capital Goods,6,82.5,89.15,74.99,83.44
71,Waters,Milford,Massachusetts,Health Care & Life Sciences,9,82.48,86.24,73.05,88.24
72,Texas Instruments,Dallas,Texas,Technology Hardware,19,82.46,78.99,93.05,75.42
73,Iron Mountain,Boston,Massachusetts,Software & Telecommunications,8,82.43,93.07,70.97,83.35
74,Whirlpool Corporation,Benton Harbor,Michigan,Consumer Goods,9,82.4,94.38,78.59,74.31
75,S&P Global,New York,New York,Financial,5,82.36,92.28,78.59,76.3
76,American Express,New York,New York,Financial,6,82.32,90.58,69.7,86.77
77,Federal Realty Investment Trust,North Bethesda,Maryland,Real Estate & Housing,7,82.31,90.77,67.78,88.48
78,Zurn Elkay Water Solutions Corporation,Milwaukee,Wisconsin,Capital Goods,7,82.22,85.97,80.55,80.23
79,Columbus McKinnon,Buffalo,New York,Capital Goods,8,82.2,95.37,66.28,85.03
80,Empire State Realty Trust,New York,New York,Real Estate & Housing,8,82.07,82.79,69.02,94.48
81,Labcorp,Burlington,North Carolina,Health Care & Life Sciences,10,82.05,89.18,89.15,67.89
82,SBA,Boca Raton,Florida,Software & Telecommunications,9,81.95,86.43,73.04,86.45
83,Motorola Solutions,Chicago,Illinois,Technology Hardware,20,81.87,88.25,78.79,78.67
84,EXL,New York,New York,Professional Services,2,81.85,82.62,77.25,85.75
85,Marriott International,Bethesda,Maryland,"Hotels, Dining & Leisure",1,81.82,72.01,91.35,82.17
86,Carter's,Atlanta,Georgia,Consumer Goods,10,81.7,83.71,78.42,83.07
87,Cirrus Logic,Austin,Texas,Technology Hardware,21,81.45,72,81.26,91.17
88,Onsemi,Phoenix,Arizona,Technology Hardware,22,81.42,78.05,71.42,94.88
89,Helen of Troy,El Paso,Texas,Consumer Goods,11,81.4,84.22,81.56,78.5
90,Prologis,San Francisco,California,Real Estate & Housing,9,81.38,84.51,82.55,77.17
91,Adobe,San Jose,California,Software & Telecommunications,10,81.33,97.14,66.53,80.41
92,Nielsen,New York,New York,Professional Services,3,81.3,83.69,76.69,83.6
93,Masonite International,Tampa,Florida,Capital Goods,9,81.26,89.45,81.47,72.95
94,Organon & Co.,Jersey City,New Jersey,Health Care & Life Sciences,11,81.23,83.07,84.82,75.88
95,Univar Solutions,Downers Grove,Illinois,Materials & Chemicals,9,81.17,91.68,58.29,93.65
96,Baxter International,Deerfield,Illinois,Health Care & Life Sciences,12,81.09,87.15,85.64,70.56
97,Apple,Cupertino,California,Technology Hardware,23,81.08,99.5,68.15,75.69
98,Livent,Philadelphia,Pennsylvania,Materials & Chemicals,10,80.97,79.57,80.17,83.26
99,Waste Management,Houston,Texas,Energy & Utilities,4,80.95,80.86,81.67,80.41
100,Jones Lang LaSalle,Chicago,Illinois,Real Estate & Housing,10,80.92,88.68,69.8,84.37
101,Snap,Santa Monica,California,Software & Telecommunications,11,80.89,74.3,80.63,87.83
102,Microchip,Chandler,Arizona,Technology Hardware,24,80.88,84.25,70.04,88.42
103,Comerica,Dallas,Texas,Financial,7,80.85,80.1,82.84,79.7
104,Lumentum,San Jose,California,Software & Telecommunications,12,80.8,95.61,73.45,73.45
105,Walt Disney,Burbank,California,"Hotels, Dining & Leisure",2,80.77,88.86,73.87,79.68
106,Robert Half International,Menlo Park,California,Professional Services,4,80.7,77.95,69.77,94.47
107,Fortune Brands,Deerfield,Illinois,Consumer Goods,12,80.62,87.21,73.57,81.17
108,Danaher,Washington,District of Columbia,Health Care & Life Sciences,13,80.36,77.23,75.41,88.52
109,LPL Financial,San Diego,California,Financial,8,80.3,85.1,76.28,79.6
110,ResMed,San Diego,California,Health Care & Life Sciences,14,80.24,82.37,77.18,81.25
111,AMN Healthcare Services,Dallas,Texas,Health Care & Life Sciences,15,80.11,78.56,81.1,80.75
112,Hudson Pacific Properties,Los Angeles,California,Real Estate & Housing,11,80.1,85.41,84.76,70.23
113,Digital Realty Trust,Austin,Texas,Real Estate & Housing,12,80.08,83.15,74.38,82.78
114,Element Solutions,Fort Lauderdale,Florida,Materials & Chemicals,11,80.02,88.38,71.05,80.74
115,Sherwin-Williams,Cleveland,Ohio,Materials & Chemicals,12,79.99,80.51,79.82,79.73
116,Amphenol,Wallingford,Connecticut,Technology Hardware,25,79.98,86.74,66.82,86.45
117,Yum! Brands,Louisville,Kentucky,"Hotels, Dining & Leisure",3,79.94,85.18,69.04,85.68
118,Gap,San Francisco,California,Retail,1,79.9,79.4,69.73,90.64
119,Comfort Systems USA,Houston,Texas,Capital Goods,10,79.87,79.55,75.22,84.91
120,UnitedHealth Group,Minnetonka,Minnesota,Health Care & Life Sciences,16,79.84,83.82,83.03,72.76
121,Xerox,Norwalk,Connecticut,Technology Hardware,26,79.84,92.3,75.46,71.85
122,National Instruments,Austin,Texas,Software & Telecommunications,13,79.81,74.81,79.61,85.09
123,Qurate Retail Group,West Chester,Pennsylvania,Retail,2,79.79,91.06,75.96,72.45
124,Koppers,Pittsburgh,Pennsylvania,Materials & Chemicals,13,79.76,87.92,78,73.43
125,CommScope Holding Company,Hickory,North Carolina,Technology Hardware,27,79.72,91.19,74.58,73.48
126,Humana,Louisville,Kentucky,Financial,9,79.72,83.75,82.32,73.16
127,Itron,Liberty Lake,Washington,Professional Services,5,79.66,87.19,75.01,76.87
128,Deere,Moline,Illinois,Capital Goods,11,79.63,85.92,87.16,65.91
129,Darling Ingredients,Irving,Texas,Consumer Goods,13,79.63,71.89,77.1,89.98
130,Ralph Lauren,New York,New York,Consumer Goods,14,79.59,90.29,67.75,80.83
131,Jacobs,Dallas,Texas,Professional Services,6,79.57,93.6,66.65,78.55
132,Armstrong World Industries,Lancaster,Pennsylvania,Capital Goods,12,79.53,75.75,80.57,82.34
133,Fifth Third Bank,Cincinnati,Ohio,Financial,10,79.43,91.33,84.23,62.83
134,Fluor Corporation,Irving,Texas,Capital Goods,13,79.42,84.84,71.66,81.84
135,Molson Coors Brewing,Chicago,Illinois,Consumer Goods,15,79.38,78.83,76.58,82.8
136,Deckers Outdoor,Goleta,California,Consumer Goods,16,79.27,87.17,70.47,80.25
137,Cintas,Cincinnati,Ohio,Consumer Goods,17,79.24,74.52,78.74,84.55
138,Workday,Pleasanton,California,Software & Telecommunications,14,79.19,86.86,74.16,76.64
139,Essex Property Trust,San Mateo,California,Real Estate & Housing,13,79.18,85.02,77.53,75.07
140,MetLife,New York,New York,Financial,11,79.17,79.52,75.07,83.01
141,ServiceNow,Santa Clara,California,Software & Telecommunications,15,79.11,76.25,78.74,82.42
142,Zillow,Seattle,Washington,Real Estate & Housing,14,79.07,73.25,78.04,85.99
143,Atkore,Harvey,Illinois,Capital Goods,14,79.07,80.07,72.65,84.55
144,C.H. Robinson,Eden Prairie,Minnesota,Transport & Logistics,1,79.03,72.82,87.01,77.31
145,Dolby,San Francisco,California,Software & Telecommunications,16,79.02,73.7,81.85,81.6
146,NetApp,San Jose,California,Software & Telecommunications,17,79,85.07,65.97,86.06
147,Silicon Labs,Austin,Texas,Technology Hardware,28,79,88.65,70.92,77.51
148,Simpson Manufacturing Company,Pleasanton,California,Capital Goods,15,78.97,85.38,80.71,70.9
149,Lowe's Companies,Mooresville,North Carolina,Retail,3,78.94,86.95,72.54,77.41
150,Sonoco Products,Hartsville,South Carolina,Materials & Chemicals,14,78.92,84.04,69.14,83.66
151,Caleres,Saint Louis,Missouri,Consumer Goods,18,78.86,87.58,77.05,72.03
152,USANA Health Sciences,West Valley City,Utah,Consumer Goods,19,78.84,72.79,81.22,82.58
153,Ball,Westminster,Colorado,Materials & Chemicals,15,78.83,93.71,81.47,61.4
154,Eversource Energy,Springfield,Massachusetts,Energy & Utilities,5,78.78,96.11,70.57,69.77
155,Elevance Health,Indianapolis,Indiana,Financial,12,78.66,87.32,78.05,70.69
156,Coronado Global Resources,Beckley,West Virginia,Materials & Chemicals,16,78.6,75.96,77.52,82.39
157,Caterpillar,Deerfield,Illinois,Capital Goods,16,78.56,84.88,68.99,81.9
158,SPX,Charlotte,North Carolina,Capital Goods,17,78.56,85.37,68.35,82.03
*,Keurig Dr Pepper,Burlington,Massachusetts,Consumer Goods,*,78.55,85.22,73.62,76.9
159,State Street,Boston,Massachusetts,Financial,13,78.51,68.09,78.28,89.23
160,Hubbell,Shelton,Connecticut,Capital Goods,18,78.48,87.03,64.32,84.17
161,Mettler-Toledo International,Columbus,Ohio,Technology Hardware,29,78.43,78.91,69.92,86.53
162,ANSYS,Canonsburg,Pennsylvania,Software & Telecommunications,18,78.41,75.77,77.05,82.48
163,SITE Centers,Beachwood,Ohio,Real Estate & Housing,15,78.41,81.69,67.88,85.73
164,Macerich,Santa Monica,California,Real Estate & Housing,16,78.39,89.4,76.61,69.24
165,Prudential,Newark,New Jersey,Financial,14,78.27,74.29,74.81,85.8
166,The Home Depot,Atlanta,Georgia,Retail,4,78.27,79.17,75.96,79.74
167,IDEXX Laboratories,Westbrook,Maine,Health Care & Life Sciences,17,78.19,75.32,82.17,77.15
168,Littelfuse,Chicago,Illinois,Technology Hardware,30,78.15,84.66,69.53,80.35
169,Franklin Electric,Fort Wayne,Indiana,Technology Hardware,31,78.11,84.99,71.51,77.92
170,Synopsys,Mountain View,California,Software & Telecommunications,19,78.11,74.54,68.77,91.09
171,Kadant,Westford,Massachusetts,Technology Hardware,32,78.1,86.64,57.86,89.89
172,M&T Bank,Buffalo,New York,Financial,15,78.07,74.75,82.47,77.06
173,AGCO,Duluth,Georgia,Capital Goods,19,78.07,79.14,76.96,78.18
174,Intuitive,Sunnyvale,California,capital Goods,18,78.06,72.27,79.67,82.3
175,ONEOK,Tulsa,Oklahoma,Energy & Utilities,6,78.05,67.2,87.19,79.83
176,Lumen Technologies,Monroe,Louisiana,Software & Telecommunications,20,78.03,86.77,70.72,76.7
177,Sempra,San Diego,California,Energy & Utilities,7,77.95,68.03,87.65,78.25
178,Radius Recycling,Portland,Oregon,Energy & Utilities,8,77.95,86.38,67.9,79.65
179,Kilroy Realty,Los Angeles,California,Real Estate & Housing,17,77.92,93.87,67,73
180,Halliburton,Houston,Texas,Energy & Utilities,9,77.92,76.11,80.86,76.86
181,Equinix,Redwood City,California,Software & Telecommunications,21,77.89,78.73,78.83,76.2
182,BorgWarner,Auburn Hills,Michigan,Automotive & Components,2,77.89,80.11,75.88,77.75
183,Catalent,Somerset,New Jersey,Health Care & Life Sciences,19,77.83,92.01,78.91,62.66
184,J.B. Hunt Transport Services,Lowell,Arizona,Transport & Logistics,2,77.79,80.86,68.55,84.06
185,IPG Photonics,New York,New York,Technology Hardware,33,77.74,78.95,71.52,82.82
186,Regal Rexnord,Beloit,Wisconsin,Capital Goods,20,77.67,92.39,70.92,69.79
187,Otis,Farmington,Connecticut,Capital Goods,21,77.66,83.75,65.21,84.12
188,AdvanSix,Parsippany,New Jersey,Materials & Chemicals,17,77.63,70.03,72.29,90.65
189,Gates Industrial Corporation,Denver,Colorado,Capital Goods,22,77.6,79.46,72.13,81.3
190,Talos Energy,Houston,Texas,Energy & Utilities,10,77.57,72.58,87.12,73.09
191,Welltower,Toledo,Ohio,Real Estate & Housing,18,77.55,81.85,82.52,68.37
192,Best Buy,Richfield,Minnesota,Retail,5,77.38,91.95,77.39,62.91
193,Sun Communities,Southfield,Michigan,Real Estate & Housing,19,77.37,85.23,69.48,77.5
194,The Andersons,Maumee,Ohio,Retail,6,77.36,73.52,72.63,85.99
195,Cummins,Columbus,Indiana,Automotive & Components,3,77.33,92.38,73.81,65.9
196,Sunstone Hotel Investors,Irvine,California,Real Estate & Housing,20,77.33,79.39,74.64,78.05
197,PNC Financial Services,Pittsburgh,Pennsylvania,Financial,16,77.27,73.18,76.2,82.5
198,California Resources,Long Beach,California,Energy & Utilities,11,77.24,79.21,71.73,80.85
199,Kimco Realty,Jericho,New York,Real Estate & Housing,21,77.23,81.05,85.03,65.7
