RANK,COMPANY,HQ CITY,HQ STATE,INDUSTRY,RANK IN INDUSTRY,SCORE OVERALL,SCORE ENVIRONMENTAL CONCERNS,SCORE SOCIAL CONCERNS,SCORE CORPORATE GOVERNANCE CONCERNS
200,Albemarle,Charlotte,North Carolina,Materials & Chemicals,18,77.21,75.78,85.58,70.35
201,Balchem,Montvale,New Jersey,Materials & Chemicals,19,77.21,73.76,74.8,83.13
202,Newmont Gold,Denver,Colorado,Materials & Chemicals,20,77.17,83.33,78.86,69.43
204,Campbell Soup,Camden,New Jersey,Consumer Goods,20,77.15,80.93,82.03,68.57
205,Enphase,Fremont,California,Technology Hardware,34,77.14,85.03,61.56,84.92
206,HubSpot,Cambridge,Massachusetts,Software & Telecommunications,22,77.06,88.9,60.13,82.25
207,Hilton Worldwide Holdings,McLean,Virginia,"Hotels, Dining & Leisure",4,76.99,67.87,81.76,81.42
208,Cooper-Standard Holdings,Northville,Michigan,Automotive & Components,4,76.99,88.03,73.29,69.74
209,Infinera,San Jose,California,Technology Hardware,35,76.99,87.7,74.04,69.32
210,Principal Financial Group,Des Moines,Iowa,Financial,18,76.98,80.46,78.53,72.02
211,ManpowerGroup,Milwaukee,Wisconsin,Professional Services,7,76.97,90.3,55.47,85.24
212,Viasat,Carlsbad,California,Software & Telecommunications,23,76.86,81.19,80.01,69.47
213,Vertex Pharmaceuticals,Boston,Massachusetts,Health Care & Life Sciences,20,76.82,73.29,83.26,73.99
214,JBG SMITH Properties,Bethesda,Maryland,Real Estate & Housing,22,76.76,80.46,67.68,82.23
215,Colgate-Palmolive,New York,New York,Consumer Goods,21,76.76,90.08,66.79,73.5
216,Edwards Lifesciences,Irvine,California,Health Care & Life Sciences,21,76.71,97.27,52.69,80.28
217,T-Mobile,Bellevue,Washington,Software & Telecommunications,24,76.65,80.98,72.45,76.59
218,Cognizant Technology Solutions,Teaneck,New Jersey,Professional Services,8,76.61,71.69,68.99,89.23
219,PVH,New York,New York,Retail,7,76.6,88.57,53.99,87.34
220,GlobalFoundries,Malta,New York,Technology Hardware,36,76.6,83.17,75.04,71.67
221,LCI Industries,Elkhart,Indiana,Automotive & Components,5,76.56,64.47,72.06,93.24
222,Dana,Maumee,Ohio,Automotive & Components,6,76.56,91.25,66.85,71.68
223,Brown-Forman,Louisville,Kentucky,Consumer Goods,22,76.56,82.13,63.99,83.64
224,Bread Financial,Columbus,Ohio,Financial,19,76.54,83.2,77.25,69.26
225,Western Midstream,The Woodlands,Texas,Energy & Utilities,12,76.52,58.81,82.21,88.59
226,Conagra Brands,Chicago,Illinois,Consumer Goods,23,76.49,87.91,73.52,68.11
227,Huntington Bancshares,Columbus,Ohio,Financial,20,76.47,83.45,78.53,67.51
228,Herc Holdings,Bonita Springs,Florida,Capital Goods,23,76.46,70.56,80.29,78.62
229,JPMorgan Chase & Co,New York,New York,Financial,21,76.45,81.76,70.63,77.04
230,CF Industries Holdings,Deerfield,Illinois,Materials & Chemicals,21,76.42,55.32,79.59,94.39
231,Bank of New York Mellon,New York,New York,Financial,22,76.42,94.16,67.55,67.63
232,Air Products and Chemicals,Allentown,Pennsylvania,Materials & Chemicals,22,76.41,70.58,82.02,76.71
233,KeyCorp,Cleveland,Ohio,Financial,23,76.37,82.72,79.3,67.18
234,Mueller Water Products,Atlanta,Georgia,Capital Goods,24,76.35,75.45,76.84,76.85
235,Gen Digital,Tempe,Arizona,Software & Telecommunications,25,76.34,91.5,75.04,62.58
236,Lincoln National,Radnor,Pennsylvania,Financial,24,76.32,88.04,73.05,67.96
237,Nexteer Automotive,Saginaw,Michigan,Automotive & Components,7,76.26,87.76,59.1,82.02
238,W.W. Grainger,Lake Forest,Illinois,Capital Goods,25,76.25,82.19,64.63,82.02
239,Teradata,San Diego,California,Software & Telecommunications,26,76.22,68.41,69.13,91.19
240,Target,Minneapolis,Minnesota,Retail,8,76.19,74.51,74.42,79.72
241,ICF,Fairfax,Virginia,Professional Services,9,76.19,67.01,83.18,78.44
242,Green Plains,Omaha,Nebraska,Materials & Chemicals,23,76.12,72.77,86.68,68.97
243,National Vision,Duluth,Georgia,Retail,9,76.03,73.59,67.86,86.72
244,Visa,San Francisco,California,Financial,25,76.03,86.88,57.78,83.52
245,Adtalem Global Education,Chicago,Illinois,Professional Services,10,75.99,80.79,72.83,74.43
246,Peabody Energy,Saint Louis,Missouri,Energy & Utilities,13,75.94,68.67,75.87,83.34
247,Cohu,Poway,California,Technology Hardware,37,75.9,81.41,65.81,80.56
248,CMC,Irving,Texas,Materials & Chemicals,24,75.87,73.58,72.48,81.62
249,Pfizer,New York,New York,Health Care & Life Sciences,22,75.85,73.39,67.94,86.28
250,Harley-Davidson,Milwaukee,Wisconsin,Automotive & Components,8,75.82,74.38,67.93,85.22
251,J.M. Smucker,Orrville,Ohio,Consumer Goods,24,75.8,85.35,65.37,76.77
252,PPL,Allentown,Pennsylvania,Energy & Utilities,14,75.79,59.69,93.41,74.34
253,Skywork Solutions,Irvine,California,Technology Hardware,38,75.79,85.18,67.29,74.98
254,Teradyne,North Reading,Massachusetts,Technology Hardware,39,75.76,81.1,60.04,86.23
255,General Electric,Boston,Massachusetts,Capital Goods,26,75.76,77.86,71.91,77.6
256,Fossil,Richardson,Texas,Consumer Goods,25,75.74,73.05,66.66,87.59
257,Southwest Airlines,Dallas,Texas,Transport & Logistics,3,75.73,71.13,81.53,74.59
258,CSX,Jacksonville,Florida,Transport & Logistics,4,75.72,80.14,65.79,81.31
259,Las Vegas Sands,Las Vegas,Nevada,"Hotels, Dining & Leisure",5,75.72,84.47,80.5,62.27
260,Akamai,Cambridge,Massachusetts,Software & Telecommunications,27,75.71,90.68,62.42,74.13
261,Williams-Sonoma,San Francisco,California,Consumer Goods,26,75.68,74.87,68.92,83.32
262,Knowles Corporation,Itasca,Illinois,Technology Hardware,40,75.63,84.87,63.66,78.43
263,Charles River Laboratories,Wilmington,Massachusetts,Health Care & Life Sciences,23,75.62,79.89,74.11,72.95
264,Maxim Integrated Products,San Jose,California,Technology Hardware,41,75.6,82.47,60.54,83.86
265,Illinois Tool Works,Glenview,Illinois,Capital Goods,27,75.55,85.61,72.49,68.66
266,Summit Materials,Denver,Colorado,Materials & Chemicals,25,75.52,78.38,65.11,83.13
267,Public Storage,Glendale,California,Real Estate & Housing,23,75.51,79.77,67.6,79.25
268,Palo Alto Networks,Santa Clara,California,Software & Telecommunications,28,75.49,82.52,73.44,70.59
269,TPI Composites,Scottsdale,Arizona,Capital Goods,28,75.48,73.16,78.14,75.21
270,TransUnion,Chicago,Illinois,Professional Services,11,75.46,76.53,73.41,76.52
271,Fiserv,Brookfield,Wisconsin,Software & Telecommunications,29,75.46,71.08,71.4,83.96
272,Marathon Oil,Houston,Texas,Energy & Utilities,15,75.44,62.76,82.41,81.21
273,Hanesbrands,Winston-Salem,North Carolina,Consumer Goods,27,75.42,94.02,63.81,68.52
274,West Pharmaceutical Services,Exton,Pennsylvania,Health Care & Life Sciences,24,75.4,83.21,66.81,76.27
275,Howmet Aerospace,Pittsburgh,Pennsylvania,Capital Goods,29,75.39,72.67,72.77,80.79
276,American Axle & Manufacturing Holdings,Detroit,Michigan,Automotive & Components,9,75.36,72.44,74.97,78.75
277,Avnet,Phoenix,Arizona,Technology Hardware,42,75.34,90.34,69.27,66.51
278,QuidelOrtho,San Diego,California,Health Care & Life Sciences,25,75.3,76.76,67.79,81.44
279,Kraton,Houston,Texas,Materials & Chemicals,26,75.3,69.15,74.88,81.95
280,United Therapeutics,Silver Spring,Maryland,Health Care & Life Sciences,26,75.29,65.56,76.31,84.06
281,WESCO International,Pittsburgh,Pennsylvania,Transport & Logistics,5,75.29,74.55,66.34,85.05
282,The Hartford,Hartford,Connecticut,Financial,26,75.28,55.79,81.32,88.77
283,Bank of America,Charlotte,North Carolina,Financial,27,75.27,84.47,75.36,66.07
284,McCormick & Company,Hunt Valley,Maryland,Consumer Goods,28,75.26,82.41,77.5,65.96
285,Kraft Heinz,Chicago,Illinois,Consumer Goods,29,75.26,82.19,67.42,76.26
286,International Flavors & Fragrances,New York,New York,Materials & Chemicals,27,75.26,78.88,69.69,77.28
287,Post,Saint Louis,Missouri,Consumer Goods,30,75.25,79.25,64.64,81.94
288,Belden,Saint Louis,Missouri,Technology Hardware,43,75.21,61.6,80.9,83.2
289,Dropbox,San Francisco,California,Software & Telecommunications,30,75.2,76.95,63.62,85.11
290,Cornerstone Building Brands,Cary,North Carolina,Capital Goods,30,75.2,74.76,74.13,76.78
291,Parsons,Centreville,Virginia,Capital Goods,31,75.2,72.36,79.75,73.55
292,Brunswick,Mettawa,Illinois,Capital Goods,32,75.19,77.61,67.19,80.84
293,Sensata Technologies,Attleboro,Massachusetts,Technology Hardware,44,75.12,73.85,86.11,65.49
294,Merit Medical Systems,South Jordan,Utah,Health Care & Life Sciences,27,75.1,78.78,63.25,83.35
295,Corning,Corning,New York,Technology Hardware,45,75.08,76.24,74.8,74.28
296,Exact Sciences,Madison,Wisconsin,Health Care & Life Sciences,28,75.07,84.58,82.83,57.89
297,PotlatchDeltic,Spokane,Washington,Capital Goods,33,75.04,69.38,78.78,77.02
298,California Water Service Group,San Jose,California,Energy & Utilities,16,75.04,68.14,79.54,77.5
299,AMH,Calabasas,California,Real Estate & Housing,24,75.01,61.36,82.72,81.02
300,Regions Financial,Birmingham,Alabama,Financial,28,75,70.93,71.05,83.08
301,Equity Residential,Chicago,Illinois,Real Estate & Housing,25,74.98,82.37,76.03,66.63
302,The Hanover,Worcester,Massachusetts,Financial,29,74.92,76.07,69.03,79.73
303,Arista Networks,Santa Clara,California,Software & Telecommunications,31,74.89,81.24,61.73,81.79
304,Phibro Animal Health,Teaneck,New Jersey,Health Care & Life Sciences,29,74.84,84.44,59.92,80.26
305,Quest Diagnostics,Secaucus,New Jersey,Health Care & Life Sciences,30,74.78,77.92,72.99,73.51
306,SLB,Houston,Texas,Energy & Utilities,17,74.77,72.75,73.97,77.67
307,PPG Industries,Pittsburgh,Pennsylvania,Materials & Chemicals,28,74.76,83.99,64.3,76.06
308,VMware,Palo Alto,California,Software & Telecommunications,32,74.7,96.88,40.28,87.04
309,Assurant,New York,New York,Financial,30,74.62,69.16,83.62,71.15
310,NOV,Houston,Texas,Energy & Utilities,18,74.61,70.16,83.4,70.35
311,Petco,San Diego,California,Retail,10,74.56,80.77,68.34,74.65
312,Tractor Supply Co.,Brentwood,Tennessee,Retail,11,74.55,75.56,76.84,71.34
313,Packaging Corporation of America,Lake Forest,Illinois,Materials & Chemicals,29,74.53,69.69,67.97,86.01
314,Bunge,Chesterfield,Missouri,Consumer Goods,31,74.52,81.51,76.48,65.65
315,Ingevity,North Charleston,South Carolina,Materials & Chemicals,30,74.47,68.06,78.37,77.06
316,Kimberly-Clark,Dallas,Texas,Consumer Goods,32,74.45,77.62,66.03,79.78
317,Mattel,El Segundo,California,Consumer Goods,33,74.44,89.4,66.25,67.77
318,DICK'S Sporting Goods,Coraopolis,Pennsylvania,Retail,12,74.36,76.39,66.53,80.24
319,Murphy Oil,Houston,Texas,Energy & Utilities,19,74.36,63.87,80.65,78.61
320,Equitrans Midstream,Canonsburg,Pennsylvania,Energy & Utilities,20,74.33,68.6,82.86,71.6
321,Intuit,Mountain View,California,Software & Telecommunications,33,74.23,75.24,71.02,76.51
322,UDR,Highlands Ranch,Colorado,Real Estate & Housing,26,74.21,78.42,62.71,81.6
323,Burlington,Burlington,New Jersey,Retail,13,74.19,80.04,67.03,75.59
324,Dominion Energy,Richmond,Virginia,Energy & Utilities,21,74.16,63.39,79.3,79.85
325,DXC Technology,Tysons,Virginia,Professional Services,12,74.14,82.98,45.23,94.3
326,Corporate Office Properties Trust,Columbia,Maryland,Real Estate & Housing,27,74.14,77.47,78.32,66.71
**,Compass Minerals,Overland Park,Kansas,Materials & Chemicals,**,74.14,71.49,79.53,71.46
327,Matson,Honolulu,Hawaii,Transport & Logistics,6,74.12,54.26,74.6,93.56
328,TJX Companies,Framingham,Massachusetts,Retail,14,74.1,74.2,67.65,80.51
329,Terex,Norwalk,Connecticut,Capital Goods,34,74.07,68.11,73.66,80.5
330,Mid-America Apartment Communities,Memphis,Tennessee,Real Estate & Housing,28,74.04,83.01,54.23,84.96
331,FedEx,Memphis,Tennessee,Transport & Logistics,7,74.01,70.13,81.81,70.17
332,Gartner,Stamford,Connecticut,Professional Services,13,73.96,67.18,72.82,81.95
333,Host Hotels & Resorts,Bethesda,Maryland,"Hotels, Dining & Leisure",6,73.95,87.22,65.71,69.01
334,Weatherford International,Houston,Texas,Energy & Utilities,22,73.95,77.76,72.42,71.74
335,Kelly Services,Troy,Michigan,Professional Services,14,73.91,68.7,80.37,72.74
336,Coty,New York,New York,Consumer Goods,34,73.81,92.53,62,66.99
337,ArcBest,Fort Smith,Arizona,Transport & Logistics,8,73.77,73.7,67.55,80.14
338,Hormel Foods,Austin,Minnesota,Consumer Goods,35,73.75,89.6,76.79,54.95
339,GXO,Greenwich,Connecticut,Transport & Logistics,9,73.73,81.24,64.53,75.5
340,Tennant Company,Eden Prairie,Minnesota,Capital Goods,35,73.71,71.64,68.46,81.1
341,Aramark,Philadelphia,Pennsylvania,"Hotels, Dining & Leisure",7,73.71,72.1,73.57,75.53
342,VF Corporation,Denver,Colorado,Consumer Goods,36,73.68,85.31,64.19,71.63
343,American Water,Camden,New Jersey,Energy & Utilities,23,73.68,73.24,69.92,77.94
344,Cabot Corporation,Boston,Massachusetts,Materials & Chemicals,31,73.62,71.78,72.48,76.68
345,Hologic,Marlborough,Massachusetts,Health Care & Life Sciences,31,73.57,80.31,63.94,76.55
346,Sensient Technologies,Milwaukee,Wisconsin,Materials & Chemicals,32,73.54,77.4,71.12,72.16
347,U.S. Silica,Katy,Texas,Materials & Chemicals,33,73.53,66.88,79.72,74.06
348,Pioneer Natural Resources,Irving,Texas,Energy & Utilities,24,73.52,82.21,75.46,62.96
349,PerkinElmer,Waltham,Massachusetts,Health Care & Life Sciences,32,73.5,68.59,74.99,76.99
350,Sanmina,San Jose,California,Technology Hardware,46,73.48,74.34,66.04,80.11
351,General Motors,Detroit,Michigan,Automotive & Components,10,73.47,72.07,78.57,69.84
352,EnerSys,Reading,Pennsylvania,Technology Hardware,47,73.47,82.9,62.1,75.48
353,CenterPoint Energy,Houston,Texas,Energy & Utilities,25,73.46,65.17,85.59,69.67
354,Sprouts Farmers Market,Phoenix,Arizona,Retail,15,73.45,72.68,71.36,76.37
355,BizLink,Fremont,California,Technology Hardware,48,73.44,93.27,62.1,65.05
356,Dover Corporation,Downers Grove,Illinois,Capital Goods,36,73.44,81.29,66.8,72.31
357,McDonald's,Chicago,Illinois,"Hotels, Dining & Leisure",8,73.42,76.35,67.81,76.18
358,Alexandria Real Estate Equities,Pasadena,California,Real Estate & Housing,29,73.42,89.43,66.42,64.49
359,Oshkosh,Oshkosh,Wisconsin,Automotive & Components,11,73.41,79.82,69.93,70.56
361,Elanco Animal Health,Greenfield,Indiana,Health Care & Life Sciences,33,73.4,88.99,66.24,65.06
362,Coeur Mining,Chicago,Illinois,Materials & Chemicals,34,73.25,69.7,80.86,69.26
363,IPG,New York,New York,Professional Services,15,73.25,78.18,63.49,78.17
364,GrafTech International,Brooklyn Heights,Ohio,Capital Goods,37,73.24,72.32,63.43,84.04
365,LyondellBasell,Houston,Texas,Materials & Chemicals,35,73.22,65.92,65.49,88.31
366,Crane,Stamford,Connecticut,Materials & Chemicals,36,73.15,84.11,74.73,60.7
367,Stanley Black & Decker,New Britain,Connecticut,Capital Goods,38,73.15,77.92,69.81,71.79
368,GE HealthCare Technologies,Chicago,Illinois,Health Care & Life Sciences,34,73.14,73.12,69.17,77.21
369,AAON,Tulsa,Oklahoma,Capital Goods,39,73.08,76.9,68.64,73.78
370,Verizon Communications,New York,New York,Software & Telecommunications,34,73.07,75.34,71.45,72.49
371,Franklin Resources,San Mateo,California,Financial,31,73,71.52,67.19,80.37
372,Polaris Inc.,Medina,Minnesota,Automotive & Components,12,73,82.45,69.06,67.58
373,Salesforce.Com,San Francisco,California,Software & Telecommunications,35,73,84.57,68.29,66.22
374,Monolithic Power Systems,Kirkland,Washington,Technology Hardware,49,72.98,76.62,63.44,78.95
375,Paramount Group,New York,New York,Real Estate & Housing,30,72.95,81.29,67.4,70.23
376,Alnylam,Cambridge,Massachusetts,Health Care & Life Sciences,35,72.93,80.65,74.95,63.28
377,Amgen,Thousand Oaks,California,Health Care & Life Sciences,36,72.89,78.66,61.23,78.85
378,Array Technologies,Albuquerque,New Mexico,Energy & Utilities,26,72.86,76.43,75.64,66.61
379,Parker-Hannifin,Cleveland,Ohio,Capital Goods,40,72.86,74.85,73.54,70.26
380,Superior Industries International,Southfield,Michigan,Automotive & Components,13,72.81,76.99,65.3,76.23
381,Amdocs,Chesterfield,Missouri,Software & Telecommunications,36,72.79,84.57,49.66,84.22
382,MPLX LP,Findlay,Ohio,Energy & Utilities,27,72.74,57.65,76.81,83.8
383,Emerson Electric,Saint Louis,Missouri,Capital Goods,41,72.72,81.79,49.71,86.75
384,Constellation Energy Corporation,Baltimore,Maryland,Energy & Utilities,28,72.68,61.15,94.77,62.17
385,Wolfspeed,Durham,North Carolina,Technology Hardware,50,72.67,86.66,64.84,66.58
386,Express,Columbus,Ohio,Retail,16,72.59,83.65,65.24,68.96
387,Masco,Livonia,Michigan,Capital Goods,42,72.58,82.13,59.87,75.84
388,ABM Industries,New York,New York,Professional Services,16,72.57,71.46,73.71,72.62
389,Fortive,Everett,Washington,Capital Goods,43,72.57,79.04,50.15,88.61
390,Capital One Financial,McLean,Virginia,Financial,32,72.55,84.9,61.01,71.83
391,Seagen,Bothell,Washington,Health Care & Life Sciences,37,72.55,82.03,72.35,63.35
392,Ziff Davis,New York,New York,Software & Telecommunications,37,72.52,65.53,71.8,80.3
393,Camden Property Trust,Houston,Texas,Real Estate & Housing,31,72.48,68.37,72.85,76.29
394,"CNO Financial Group, Inc.",Carmel,Indiana,Financial,33,72.48,71.93,67.54,78.03
395,AZZ,Fort Worth,Texas,Capital Goods,44,72.46,81.25,66.17,70.04
396,Marvell Technology,Wilmington,Delaware,Software & Telecommunications,38,72.45,74.64,67.63,75.15
397,Vital Energy,Tulsa,Oklahoma,Energy & Utilities,29,72.39,67.53,80.66,69.05
398,MACOM Technology Solutionss,Lowell,Massachusetts,Software & Telecommunications,39,72.37,69.56,70.32,77.32
399,Electronic Arts,Redwood City,California,Software & Telecommunications,40,72.37,74.76,68.25,74.17
