STANDARDIZED_COMPANY_x,STANDARDIZED_COMPANY_y,match,COMPANY,NAME,NEWSWEEK_MOST_RESPONSIBLE_2025_RANK,FORTUNE_100_BEST_COMPANIES_TO_WORK_FOR_2024_RANK
merck,merck,merck,Merck,Merck,1,62.0
general mills,,,General Mills,,2,
illumina,,,Illumina,,3,
applied materials,,,Applied Materials,,4,
tapestry,,,Tapestry,,5,
hp,hp,hp,HP,HP,6,86.0
mastercard,mastercard,mastercard,Mastercard,Mastercard,7,63.0
nvidia,nvidia,nvidia,NVIDIA,Nvidia,8,3.0
hewlett packard enterprise,hewlett packard enterprise,hewlett packard enterprise,Hewlett Packard Enterprise,Hewlett Packard Enterprise,9,27.0
agilent,,,Agilent,,10,
avery dennison,,,Avery Dennison,,11,
ecolab,,,Ecolab,,12,
analog devices,,,Analog Devices,,13,
palo alto networks,,,Palo Alto Networks,,14,
american tower,,,American Tower,,15,
paypal,,,PayPal,,16,
the hartford,,,The Hartford,,17,
keysight,ey,ey,Keysight,EY,18,64.0
advanced micro devices,,,Advanced Micro Devices,,19,
regeneron,,,Regeneron,,20,
borgwarner,,,BorgWarner,,21,
autodesk,,,Autodesk,,22,
danaher,,,Danaher,,23,
ingersoll rand,,,Ingersoll Rand,,24,
amn healthcare,,,AMN Healthcare,,25,
lam research,,,Lam Research,,26,
adobe,adobe,adobe,Adobe,Adobe,27,25.0
zurn elkay water solutions,,,Zurn Elkay Water Solutions,,28,
qualcomm,,,Qualcomm,,29,
ciena,,,Ciena,,30,
cisco systems,cisco systems,cisco systems,Cisco Systems,Cisco Systems,31,2.0
thermo fisher scientific,,,Thermo Fisher Scientific,,32,
visa,visa,visa,Visa,Visa,33,49.0
tmobile,,,T-Mobile,,34,
cbre,,,CBRE,,35,
hni,,,HNI,,36,
manpowergroup,,,ManpowerGroup,,37,
infinera,,,Infinera,,38,
motorola solutions,,,Motorola Solutions,,39,
xylem,,,Xylem,,40,
otis,,,Otis,,41,
apple,,,Apple,,42,
dxc technology,,,DXC Technology,,43,
edgewell personal care,,,Edgewell Personal Care,,44,
humana,,,Humana,,45,
teradata,,,Teradata,,46,
organon,,,Organon,,47,
keurig dr pepper,,,Keurig Dr Pepper,,48,
sp global,,,S&P Global,,49,
general motors,,,General Motors,,50,
cadence,cadence,cadence,Cadence,Cadence,51,9.0
juniper networks,,,Juniper Networks,,52,
colgatepalmolive,,,Colgate-Palmolive,,53,
kimberlyclark,,,Kimberly-Clark,,54,
unitedhealth group,,,UnitedHealth Group,,55,
fifth third bank,,,Fifth Third Bank,,56,
unum group,,,Unum Group,,57,
nasdaq,,,Nasdaq,,58,
ralph lauren,,,Ralph Lauren,,59,
las vegas sands,,,Las Vegas Sands,,60,
target,target,target,Target,Target,61,65.0
iff,,,IFF,,62,
grainger,grainger,grainger,Grainger,Grainger,63,78.0
avient,,,Avient,,64,
estee lauder companies,,,Estée Lauder Companies,,65,
baxter,,,Baxter,,66,
fluor,,,Fluor,,67,
state street,,,State Street,,68,
lowes companies,,,Lowe's Companies,,69,
dell technologies,,,Dell Technologies,,70,
aptargroup,,,AptarGroup,,71,
kla,,,KLA,,72,
the clorox,,,The Clorox Company,,73,
lear,,,Lear,,74,
moodys,,,Moody's,,75,
pfizer,,,Pfizer,,76,
prologis,,,Prologis,,77,
baker hughes,,,Baker Hughes,,78,
microchip,,,Microchip,,79,
metlife,metlife,metlife,MetLife,MetLife,80,36.0
american express,american express,american express,American Express,American Express,81,4.0
owens corning,,,Owens Corning,,82,
boston properties,,,Boston Properties,,83,
microsoft,,,Microsoft,,84,
lumentum,,,Lumentum,,85,
public service enterprise group,,,Public Service Enterprise Group,,86,
xerox,,,Xerox,,87,
host hotels resorts,,,Host Hotels & Resorts,,88,
cognizant,,,Cognizant,,89,
gap,,,Gap,,90,
comerica,,,Comerica,,91,
morningstar,,,Morningstar,,92,
sba,,,SBA,,93,
equinix,,,Equinix,,94,
church dwight,,,Church & Dwight,,95,
emerson,,,Emerson,,96,
mt bank,,,M&T Bank,,97,
albemarle,,,Albemarle,,98,
watts,,,Watts,,99,
itron,,,Itron,,100,
fmc,,,FMC,,101,
agco,,,AGCO,,102,
deere,,,Deere,,103,
prudential,,,Prudential,,104,
avnet,,,Avnet,,105,
comfort systems usa,,,Comfort Systems USA,,106,
elevance health,elevance health,elevance health,Elevance Health,Elevance Health,107,58.0
jabil,,,Jabil,,108,
regency centers,,,Regency Centers,,109,
ppg,,,PPG,,110,
zoetis,,,Zoetis,,111,
digital realty,,,Digital Realty,,112,
koppers,,,Koppers,,113,
brixmor property group,,,Brixmor Property Group,,114,
intel,,,Intel,,115,
avalonbay communities,,,AvalonBay Communities,,116,
mondelez,,,Mondelēz,,117,
hasbro,,,Hasbro,,118,
waste management,,,Waste Management,,119,
exl,,,EXL,,120,
united rentals,,,United Rentals,,121,
bread financial,,,Bread Financial,,122,
pvh,,,PVH,,123,
sensata technologies,,,Sensata Technologies,,124,
sherwinwilliams,,,Sherwin-Williams,,125,
jm smucker,,,J.M. Smucker,,126,
american water,,,American Water,,127,
labcorp,,,LabCorp,,128,
ansys,,,ANSYS,,129,
federal realty investment trust,,,Federal Realty Investment Trust,,130,
broadcom,,,Broadcom,,131,
texas instruments,,,Texas Instruments,,132,
interface,,,Interface,,133,
salesforce,salesforce,salesforce,Salesforce,Salesforce,134,70.0
kraft heinz,,,Kraft Heinz,,135,
dana,,,Dana,,136,
ibm,,,IBM,,137,
kimco realty,,,Kimco Realty,,138,
armstrong world industries,,,Armstrong World Industries,,139,
gartner,,,Gartner,,140,
sempra,,,Sempra,,141,
welltower,,,Welltower,,142,
best buy,,,Best Buy,,143,
micron,,,Micron,,144,
enphase,,,Enphase,,145,
littelfuse,,,Littelfuse,,146,
stanley black decker,,,Stanley Black & Decker,,147,
whirlpool,,,Whirlpool,,148,
hess,,,Hess,,149,
wolfspeed,,,Wolfspeed,,150,
hormel foods,,,Hormel Foods,,151,
dropbox,box,box,Dropbox,Box,152,18.0
alnylam,,,Alnylam,,153,
advansix,,,AdvanSix,,154,
dayforce,,,Dayforce,,155,
leslies,,,Leslie's,,156,
iron mountain,,,Iron Mountain,,157,
deckers outdoor,,,Deckers Outdoor,,158,
wesco,,,Wesco,,159,
walt disney,ey,ey,Walt Disney,EY,160,64.0
healthpeak properties,,,Healthpeak Properties,,161,
nov,,,NOV,,162,
talos energy,,,Talos Energy,,163,
hudson pacific properties,,,Hudson Pacific Properties,,164,
air products and chemicals,,,Air Products and Chemicals,,165,
essential utilities,,,"Essential Utilities, Inc.",,166,
workday,,,Workday,,167,
molson coors beverage,,,Molson Coors Beverage,,168,
terex,,,Terex,,169,
williamssonoma,,,Williams-Sonoma,,170,
ribbon,,,Ribbon,,171,
csx,,,CSX,,172,
equity residential,,,Equity Residential,,173,
marriott international,marriott international,marriott international,Marriott International,Marriott International,174,8.0
sealed air,,,Sealed Air,,175,
mattel,,,Mattel,,176,
servicenow,servicenow,servicenow,ServiceNow,ServiceNow,177,68.0
lpl financial,,,LPL Financial,,178,
invesco,,,Invesco,,179,
dolby,,,Dolby,,180,
mettlertoledo,,,Mettler-Toledo,,181,
hilton,hilton,hilton,Hilton,Hilton,182,1.0
howmet aerospace,,,Howmet Aerospace,,183,
macerich,,,Macerich,,184,
cirrus logic,,,Cirrus Logic,,185,
qurate retail group,,,Qurate Retail Group,,186,
bath body works,,,Bath & Body Works,,187,
empire state realty trust,,,Empire State Realty Trust,,188,
snap,,,Snap,,189,
mueller water products,,,Mueller Water Products,,190,
mccormick,,,McCormick & Company,,191,
onsemi,,,Onsemi,,192,
ball,,,Ball,,193,
helen of troy,,,Helen of Troy,,194,
verizon communications,,,Verizon Communications,,195,
carters,,,Carter's,,196,
california resources,,,California Resources,,197,
the home depot,,,The Home Depot,,198,
berry global,,,Berry Global,,199,
sonoco products,,,Sonoco Products,,200,
principal financial group,,,Principal Financial Group,,201,
upwork,,,Upwork,,202,
amphenol,,,Amphenol,,203,
amgen,,,Amgen,,204,
huntington bancshares,,,Huntington Bancshares,,205,
robert half international,robert half,robert half,Robert Half International,Robert Half,206,61.0
caleres,,,Caleres,,207,
superior industries,,,Superior Industries,,208,
enersys,,,EnerSys,,209,
weatherford,,,Weatherford,,210,
silicon labs,,,Silicon Labs,,211,
halliburton,,,Halliburton,,212,
macys,,,Macy's,,213,
carrier,,,Carrier,,214,
jb hunt,,,J.B. Hunt,,215,
harleydavidson,ey,ey,Harley-Davidson,EY,216,64.0
mplx,,,MPLX,,217,
post,,,Post,,218,
dicks sporting goods,,,DICK'S Sporting Goods,,219,
jones lang lasalle,,,Jones Lang LaSalle,,220,
insulet,,,Insulet,,221,
icf,,,ICF,,222,
illinois tool works,,,Illinois Tool Works,,223,
kroger,,,Kroger,,224,
western digital,,,Western Digital,,225,
voya financial,,,Voya Financial,,226,
kadant,,,Kadant,,227,
manitowoc,,,Manitowoc,,228,
omnicom group,,,Omnicom Group,,229,
ormat technologies,,,Ormat Technologies,,230,
carlisle companies,,,Carlisle Companies,,231,
belden,,,Belden,,232,
pnc financial services,,,PNC Financial Services,,233,
pitney bowes,ey,ey,Pitney Bowes,EY,234,64.0
crown holdings,,,Crown Holdings,,235,
united natural foods,,,United Natural Foods,,236,
kosmos energy,,,Kosmos Energy,,237,
waters,,,Waters,,238,
jbg smith,,,JBG Smith,,239,
hubspot,,,HubSpot,,240,
vontier,,,Vontier,,241,
bank of new york mellon,,,Bank of New York Mellon,,242,
greif,,,Greif,,243,
oneok,,,ONEOK,,244,
kennametal,,,Kennametal,,245,
fortive,,,Fortive,,246,
sunstone hotel investors,,,Sunstone Hotel Investors,,247,
pebblebrook hotel trust,,,Pebblebrook Hotel Trust,,248,
vital energy,,,Vital Energy,,249,
foot locker,,,Foot Locker,,250,
usana health sciences,,,USANA Health Sciences,,251,
union pacific,,,Union Pacific,,252,
spire,,,Spire,,253,
ipg photonics,,,IPG Photonics,,254,
caesars entertainment,,,Caesars Entertainment,,255,
masco,,,Masco,,256,
charles river laboratories,,,Charles River Laboratories,,257,
ge healthcare technologies,,,GE HealthCare Technologies,,258,
fortinet,,,Fortinet,,259,
murphy oil,,,Murphy Oil,,260,
zillow,,,Zillow,,261,
ryman hospitality properties,,,Ryman Hospitality Properties,,262,
park hotels resorts,,,Park Hotels & Resorts,,263,
ventas,,,Ventas,,264,
realty income,,,Realty Income,,265,
coty,,,Coty,,266,
conagra brands,,,Conagra Brands,,267,
yum brands,,,Yum! Brands,,268,
burlington,,,Burlington,,269,
synopsys,,,Synopsys,,270,
edwards lifesciences,,,Edwards Lifesciences,,271,
lumen,,,Lumen,,272,
kimball electronics,,,Kimball Electronics,,273,
lincoln financial,,,Lincoln Financial,,274,
ziff davis,,,Ziff Davis,,275,
vornado realty trust,,,Vornado Realty Trust,,276,
aaon,,,AAON,,277,
tractor supply,,,Tractor Supply Co.,,278,
levi strauss,,,Levi Strauss & Co,,279,
abm industries,,,ABM Industries,,280,
assurant,,,Assurant,,281,
the greenbrier companies,,,The Greenbrier Companies,,282,
avis budget group,,,Avis Budget Group,,283,
alexandria real estate equities,,,Alexandria Real Estate Equities,,284,
keycorp,ey,ey,KeyCorp,EY,285,64.0
cooperstandard holdings,,,Cooper-Standard Holdings,,286,
vf,,,VF Corporation,,287,
chart industries,,,Chart Industries,,288,
williams companies,,,Williams Companies,,289,
advanced drainage systems,,,Advanced Drainage Systems,,290,
honeywell,ey,ey,Honeywell,EY,291,64.0
franklin electric,,,Franklin Electric,,292,
commscope,,,CommScope,,293,
oshkosh,,,Oshkosh,,294,
monolithic power systems,,,Monolithic Power Systems,,295,
fedex,,,FedEx,,296,
lincoln electric,,,Lincoln Electric,,297,
arista networks,,,Arista Networks,,298,
etsy,,,Etsy,,299,
columbus mckinnon,,,Columbus McKinnon,,300,
oil states international,,,Oil States International,,301,
tyson foods,,,Tyson Foods,,302,
resmed,,,ResMed,,303,
american axle manufacturing holdings,,,American Axle & Manufacturing Holdings,,304,
quidelortho,,,QuidelOrtho,,305,
winnebago industries,,,Winnebago Industries,,306,
planet fitness,,,Planet Fitness,,307,
steelcase,,,Steelcase,,308,
paramount group,,,Paramount Group,,309,
lyondellbasell,,,LyondellBasell,,310,
fox factory,,,Fox Factory,,311,
ipg,,,IPG,,312,
hubbell,,,Hubbell,,313,
kelly services,,,Kelly Services,,314,
intuitive,intuit,intuit,Intuitive,Intuit,315,23.0
capital one,capital one financial,capital one financial,Capital One,Capital One Financial,316,15.0
quanta,,,Quanta,,317,
hologic,,,Hologic,,318,
cabot,,,Cabot,,319,
petco,,,Petco,,320,
polaris,,,Polaris,,321,
granite construction,,,Granite Construction,,322,
intuit,intuit,intuit,Intuit,Intuit,323,23.0
bank of america,bank of america,bank of america,Bank of America,Bank of America,324,33.0
exact sciences,,,Exact Sciences,,325,
textron,,,Textron,,326,
newmont,,,Newmont,,327,
flowserve,,,Flowserve,,328,
gen digital,,,Gen Digital,,329,
diamondrock hospitality,,,DiamondRock Hospitality,,330,
eversource energy,,,Eversource Energy,,331,
varex imaging,,,Varex Imaging,,332,
regal rexnord,,,Regal Rexnord,,333,
xenia hotels resorts,,,Xenia Hotels & Resorts,,334,
balchem,,,Balchem,,335,
regions financial,,,Regions Financial,,336,
discover,discover financial services,discover financial services,Discover,Discover Financial Services,337,56.0
general electric,,,General Electric,,338,
tpi composites,,,TPI Composites,,339,
first solar,,,First Solar,,340,
repligen,,,Repligen,,341,
elanco,,,Elanco,,342,
iridium,,,iridium,,343,
essex,,,Essex,,344,
the container store,,,The Container Store,,345,
wabtec,,,Wabtec,,346,
sun communities,,,Sun Communities,,347,
acuity brands,,,Acuity Brands,,348,
transunion,,,TransUnion,,349,
spx,,,SPX,,350,
ch robinson,,,C.H. Robinson,,351,
electronic arts,,,Electronic Arts,,352,
visteon,,,Visteon,,353,
wabash,,,Wabash,,354,
sysco,,,Sysco,,355,
pactiv evergreen,,,Pactiv Evergreen,,356,
jpmorgan chase,,,JPMorgan Chase & Co,,357,
aramark,,,Aramark,,358,
public storage,,,Public Storage,,359,
herc holdings,,,Herc Holdings,,360,
roper technologies,,,Roper Technologies,,361,
helix energy solutions,,,Helix Energy Solutions,,362,
ryam,,,RYAM,,363,
performance food,,,Performance Food,,364,
copt defense properties,,,COPT Defense Properties,,365,
godaddy,,,GoDaddy,,366,
novanta,,,Novanta,,367,
the andersons,,,The Andersons,,368,
spirit aerosystems,,,Spirit AeroSystems,,369,
viasat,,,Viasat,,370,
skywork solutions,,,Skywork Solutions,,371,
cmc,,,CMC,,372,
element solutions,,,Element Solutions,,373,
factset,,,FactSet,,374,
vertex pharmaceuticals,vertex pharmaceuticals,vertex pharmaceuticals,Vertex Pharmaceuticals,Vertex Pharmaceuticals,375,76.0
lilly,,,Lilly,,376,
msa safety,,,MSA Safety,,377,
att,hyatt hotels,hyatt hotels,AT&T,Hyatt Hotels,378,73.0
arcbest,,,ArcBest,,379,
phibro animal health,,,Phibro Animal Health,,380,
marvell technology,,,Marvell Technology,,381,
medical properties trust,,,Medical Properties Trust,,382,
oracle,,,Oracle,,383,
cohu,,,Cohu,,384,
blackbaud,,,Blackbaud,,385,
corning,,,Corning,,386,
equity lifestyle properties,,,Equity LifeStyle Properties,,387,
california water service group,,,California Water Service Group,,388,
sprouts farmers market,,,Sprouts Farmers Market,,389,
portland general electric,,,Portland General Electric,,390,
nclh norwegian cruise line holdings,,,NCLH Norwegian Cruise Line Holdings Ltd.,,391,
synchrony financial,synchrony,synchrony,Synchrony Financial,Synchrony,392,5.0
centerpoint energy,,,CenterPoint Energy,,393,
dun bradstreet,,,Dun & Bradstreet,,394,
udr,,,UDR,,395,
henry schein,,,Henry Schein,,396,
donaldson,,,Donaldson,,397,
gibraltar industries,,,Gibraltar Industries,,398,
ingevity,,,Ingevity,,399,
fortune brands,,,Fortune Brands,,400,
amh,,,AMH,,401,
simpson manufacturing,,,Simpson Manufacturing Company,,402,
range resources,,,Range Resources,,403,
fis,,,FIS,,404,
axalta coating systems,,,Axalta Coating Systems,,405,
cintas,,,Cintas,,406,
fiserv,,,Fiserv,,407,
us silica,,,U.S. Silica,,408,
ppl,,,PPL,,409,
matson,,,Matson,,410,
alcoa,,,Alcoa,,411,
ashland,,,Ashland,,412,
nordson,,,Nordson,,413,
starbucks,,,Starbucks,,414,
green plains,,,Green Plains,,415,
american vanguard,,,American Vanguard,,416,
standard motor products,,,Standard Motor Products,,417,
jbt,,,JBT,,418,
itt,deloitte,deloitte,ITT,Deloitte,419,13.0
rpm international,,,RPM International,,420,
parkerhannifin,,,Parker-Hannifin,,421,
hanesbrands,,,Hanesbrands,,422,
ducommun,,,Ducommun,,423,
trimble,,,Trimble,,424,
aecom,,,AECOM,,425,
knowles,,,Knowles,,426,
axcelis,,,axcelis,,427,
compass minerals,,,Compass Minerals,,428,
f5,,,F5,,429,
brinker international,,,Brinker International,,430,
scotts miraclegro,,,Scotts Miracle-Gro,,431,
lci industries,,,LCI Industries,,432,
darling ingredients,,,Darling Ingredients,,433,
travel leisure,,,Travel + Leisure Co.,,434,
corteva agriscience,,,Corteva Agriscience,,435,
adtalem global education,,,Adtalem Global Education,,436,
conocophillips,,,ConocoPhillips,,437,
booz allen hamilton,,,Booz Allen Hamilton,,438,
eastman,,,Eastman,,439,
devon energy,,,Devon Energy,,440,
generac,,,Generac,,441,
array technologies,,,Array Technologies,,442,
marsh mclennan,,,Marsh McLennan,,443,
southwest airlines,,,Southwest Airlines,,444,
tennant,,,Tennant Company,,445,
kilroy realty,,,Kilroy Realty,,446,
citizens financial,,,Citizens Financial,,447,
simon property group,,,Simon Property Group,,448,
hb fuller,,,H.B. Fuller,,449,
autozone,,,AutoZone,,450,
envista,,,Envista,,451,
merit medical systems,,,Merit Medical Systems,,452,
allison transmission,,,Allison Transmission,,453,
azz,,,AZZ,,454,
lazboy,,,La-Z-Boy,,455,
cboe global markets,,,Cboe Global Markets,,456,
gates industrial,,,Gates Industrial,,457,
semtech,,,Semtech,,458,
horace mann educators,,,Horace Mann Educators,,459,
camden property trust,camden property trust,camden property trust,Camden Property Trust,Camden Property Trust,460,24.0
the allstate,,,The Allstate,,461,
midamerica apartment communities,,,Mid-America Apartment Communities,,462,
gxo,,,GXO,,463,
montrose environmental,,,Montrose Environmental,,464,
omega healthcare investors,,,Omega Healthcare Investors,,465,
kb home,,,KB Home,,466,
clearwater paper,,,Clearwater Paper,,467,
aes,,,AES,,468,
catalent,,,Catalent,,469,
the odp,,,The ODP,,470,
dorman products,,,Dorman Products,,471,
worthington industries,,,Worthington Industries,,472,
mks instruments,,,MKS Instruments,,473,
aig,,,AIG,,474,
dexcom,,,Dexcom,,475,
dominion energy,,,Dominion Energy,,476,
dominos pizza,,,Domino's Pizza,,477,
broadridge,,,Broadridge,,478,
hecla mining,,,Hecla Mining,,479,
cf industries holdings,,,CF Industries Holdings,,480,
united airlines,,,United Airlines,,481,
united parcel service,,,United Parcel Service,,482,
adm,,,ADM,,483,
carpenter technology,,,Carpenter Technology,,484,
hillenbrand,,,Hillenbrand,,485,
apa,,,APA Corporation,,486,
potlatchdeltic,,,PotlatchDeltic,,487,
chegg,,,Chegg,,488,
yelp,,,Yelp,,489,
automatic data processing,,,Automatic Data Processing,,490,
graftech international,,,GrafTech International,,491,
cousins properties,,,Cousins Properties,,492,
atkore,,,Atkore,,493,
thor industries,,,THOR Industries,,494,
peabody energy,,,Peabody Energy,,495,
west pharmaceutical services,,,West Pharmaceutical Services,,496,
nrg energy,,,NRG Energy,,497,
endeavour group,,,Endeavour Group,,498,
national vision,,,National Vision,,499,
qorvo,,,Qorvo,,500,
summit materials,,,Summit Materials,,501,
materion,,,Materion,,502,
movado group,,,Movado Group,,503,
timken,,,Timken,,504,
idexx laboratories,,,IDEXX Laboratories,,505,
vistra,,,Vistra,,506,
taylor morrison,,,Taylor Morrison,,507,
ametek,,,Ametek,,508,
alamo group,,,Alamo Group,,509,
sunpower,,,SunPower,,510,
vulcan materials,,,Vulcan Materials,,511,
netflix,,,Netflix,,512,
alaska air,,,Alaska Air,,513,
triumph,,,Triumph,,514,
toast,,,Toast,,515,
global payments,,,Global Payments,,516,
coeur mining,,,Coeur Mining,,517,
sensient technologies,,,Sensient Technologies,,518,
ulta beauty,,,Ulta Beauty,,519,
evergy,,,Evergy,,520,
tjx companies,,,TJX Companies,,521,
jack henry associates,,,Jack Henry & Associates,,522,
helmerich payne,,,Helmerich & Payne,,523,
adt,,,ADT,,524,
tradeweb markets,,,Tradeweb Markets,,525,
brunswick,,,Brunswick,,526,
progress software,,,Progress Software,,527,
advance auto parts,,,Advance Auto Parts,,528,
royal gold,,,Royal Gold,,529,
alliant energy,,,Alliant Energy,,530,
coherent,,,Coherent,,531,
the cheesecake factory,cheesecake factory,cheesecake factory,The Cheesecake Factory,Cheesecake Factory,532,40.0
western midstream,,,Western Midstream,,533,
bwx technologies,,,BWX Technologies,,534,
papa johns international,,,Papa John's International,,535,
hawkins,,,Hawkins,,536,
msci,,,MSCI,,537,
truist,,,Truist,,538,
clearway energy,,,Clearway Energy,,539,
kontoor,,,Kontoor,,540,
quest diagnostics,,,Quest Diagnostics,,541,
franklin resources,,,Franklin Resources,,542,
unifi,,,Unifi,,543,
amkor technology,,,Amkor Technology,,544,
marriott vacations worldwide,,,Marriott Vacations Worldwide,,545,
entegris,,,Entegris,,546,
sanmina,,,Sanmina,,547,
treehouse foods,,,TreeHouse Foods,,548,
transdigm,,,TransDigm,,549,
entergy,,,Entergy,,550,
dentsply sirona,,,Dentsply Sirona,,551,
teradyne,,,Teradyne,,552,
timkensteel,,,TimkenSteel,,553,
news,,,News Corp,,554,
aar,,,AAR,,555,
tyler technologies,,,Tyler Technologies,,556,
louisianapacific,,,Louisiana-Pacific,,557,
snapon,,,Snap-on,,558,
quaker houghton,,,Quaker Houghton,,559,
flowers foods,,,Flowers Foods,,560,
paramount global,,,Paramount Global,,561,
akamai,,,Akamai,,562,
old dominion freight line,,,Old Dominion Freight Line,,563,
dollar general,,,Dollar General,,564,
constellation energy,,,Constellation Energy,,565,
choice hotels,,,Choice Hotels,,566,
teledyne technologies,,,Teledyne Technologies,,567,
avanos medical,,,Avanos Medical,,568,
cno financial group,,,"CNO Financial Group, Inc.",,569,
the childrens place,,,The Children's Place,,570,
the hanover,,,The Hanover,,571,
tronox,,,Tronox,,572,
arrow electronics,,,Arrow Electronics,,573,
fastenal,,,Fastenal,,574,
integra,,,Integra,,575,
western union,,,Western Union,,576,
american airlines,,,American Airlines,,577,
ameriprise financial,,,Ameriprise Financial,,578,
frontdoor,,,Frontdoor,,579,
universal display,,,Universal Display,,580,
graphic packaging holding,,,Graphic Packaging Holding Company,,581,
nnn reit,,,NNN REIT,,582,
ufp industries,,,UFP Industries,,583,
yeti,,,YETI,,584,
boyd,,,Boyd,,585,
crane,,,Crane,,586,
piedmont,,,Piedmont,,587,
bellring,,,BellRing,,588,
applied industrial technologies,,,Applied Industrial Technologies,,589,
paccar,,,PACCAR,,590,
expeditors international of washington,,,Expeditors International of Washington,,591,
rogers,,,Rogers Corporation,,592,
expro,,,Expro,,593,
sjw group,,,SJW Group,,594,
ally financial,ally financial,ally financial,Ally Financial,Ally Financial,595,66.0
lkq,,,LKQ,,596,
fossil,,,Fossil,,597,
okta,,,Okta,,598,
spectrum brands,,,Spectrum Brands,,599,
modine manufacturing,,,Modine Manufacturing,,600,
forward,,,Forward,,601,
