RANK,COMPANY,HQ CITY,HQ STATE,INDUSTRY,RANK IN INDUSTRY,SCORE OVERALL,SCORE ENVIRONMENTAL CONCERNS,SCORE SOCIAL CONCERNS,SCORE CORPORATE GOVERNANCE CONCERNS
1,Merck,Rahway,NJ,"Health Care, Life Sciences & Pharmaceuticals",1,97.83,95.31,98.28,100.0
2,General Mills,Minneapolis,MN,Retail & Consumer Goods,1,96.85,96.97,100.0,93.66
3,Illumina,San Diego,CA,"Health Care, Life Sciences & Pharmaceuticals",2,92.56,94.35,94.37,89.04
4,Applied Materials,Santa Clara,CA,Technology,1,91.88,94.92,90.5,90.33
5,Tapestry,New York City,NY,Retail & Consumer Goods,2,91.59,91.9,87.33,95.63
6,HP,Palo Alto,CA,Technology,2,91.44,91.18,98.33,84.91
7,Mastercard,Purchase,NY,Financial,1,91.17,95.49,95.57,82.54
8,NVIDIA,Santa Clara,CA,Technology,3,90.35,94.4,90.55,86.2
9,Hewlett Packard Enterprise,Spring,TX,Technology,4,90.28,92.54,83.88,94.52
10,Agilent,Santa Clara,CA,"Health Care, Life Sciences & Pharmaceuticals",3,90.02,89.91,93.84,86.4
11,Avery Dennison,Glendale,CA,Capital Goods,1,89.86,99.33,80.14,90.22
12,Ecolab,St. Paul,MN,Materials & Chemicals,1,89.86,91.99,90.74,86.95
13,Analog Devices,Wilmington,MA,Technology,5,89.82,98.4,71.16,99.98
14,Palo Alto Networks,Santa Clara,CA,Software,1,89.78,85.0,90.99,93.43
15,American Tower,Boston,MA,Media & Telecommunications,1,89.3,96.15,87.29,84.54
16,PayPal,San Jose,CA,Financial,2,89.29,87.95,89.56,90.44
17,The Hartford,Hartford,CT,Financial,3,89.26,81.62,96.76,89.49
18,Keysight,Santa Rosa,CA,Technology,6,89.08,89.37,92.65,85.32
19,Advanced Micro Devices,Santa Clara,CA,Technology,7,89.02,97.49,83.02,86.65
20,Regeneron,Tarrytown,NY,"Health Care, Life Sciences & Pharmaceuticals",4,88.93,87.05,92.88,86.95
21,BorgWarner,Auburn Hills,MI,Automotive & Components,1,88.92,87.95,93.23,85.67
22,Autodesk,San Francisco,CA,Software,2,88.91,84.99,89.22,92.6
23,Danaher,Washington,D.C.,"Health Care, Life Sciences & Pharmaceuticals",5,88.86,87.08,85.24,94.35
24,Ingersoll Rand,Davidson,NC,Capital Goods,2,88.64,91.75,78.51,95.75
25,AMN Healthcare,Dallas,TX,"Health Care, Life Sciences & Pharmaceuticals",6,88.51,88.67,91.83,85.12
26,Lam Research,Fremont,CA,Technology,8,88.44,98.34,83.45,83.64
27,Adobe,San Jose,CA,Software,3,88.39,93.23,85.93,86.11
28,Zurn Elkay Water Solutions,Milwaukee,WI,Capital Goods,3,88.17,94.62,74.6,95.38
29,Qualcomm,San Diego,CA,Technology,9,88.03,90.75,77.82,95.61
30,Ciena,Hanover,MD,Media & Telecommunications,2,87.96,97.42,81.28,85.27
31,Cisco Systems,San Jose,CA,Technology,10,87.86,99.59,78.87,85.23
32,Thermo Fisher Scientific,Waltham,MA,"Health Care, Life Sciences & Pharmaceuticals",7,87.79,90.66,86.84,85.98
33,Visa,San Francisco,CA,Financial,4,87.68,93.08,83.1,86.96
34,T-Mobile,Bellevue,WA,Media & Telecommunications,3,87.64,97.4,83.17,82.45
35,CBRE,Dallas,TX,Real Estate & Housing,1,87.63,89.79,88.15,85.05
36,HNI,Muscatine,IA,Retail & Consumer Goods,3,87.54,91.38,77.92,93.41
37,ManpowerGroup,Milwaukee,WI,Professional Services,1,87.43,90.59,79.24,92.55
38,Infinera,San Jose,CA,Technology,11,87.4,94.21,74.07,94.03
39,Motorola Solutions,Chicago,IL,Technology,12,87.23,89.36,84.8,87.62
40,Xylem,Washington,D.C.,Capital Goods,4,87.17,90.86,86.06,84.67
41,Otis,Farmington,CT,Capital Goods,5,87.13,89.42,78.45,93.6
42,Apple,Cupertino,CA,Technology,13,87.09,95.21,82.1,84.07
43,DXC Technology,Tysons,VA,Professional Services,2,86.89,93.04,69.76,97.96
44,Edgewell Personal Care,Shelton,CT,Retail & Consumer Goods,4,86.87,90.36,72.95,97.39
45,Humana,Louisville,KY,Financial,5,86.49,91.34,86.07,82.14
46,Teradata,San Diego,CA,Software,4,86.42,91.91,71.08,96.38
47,Organon,Jersey City,NJ,"Health Care, Life Sciences & Pharmaceuticals",8,86.41,85.41,92.38,81.52
48,Keurig Dr Pepper,Burlington,MA,Retail & Consumer Goods,5,86.36,93.0,79.29,86.88
49,S&P Global,New York City,NY,Financial,6,86.36,97.28,82.04,79.85
50,General Motors,Detroit,MI,Automotive & Components,2,86.26,87.63,93.67,77.56
51,Cadence,San Jose,CA,Software,5,86.06,91.29,82.3,84.69
52,Juniper Networks,Sunnyvale,CA,Technology,14,85.95,89.3,69.39,99.26
53,Colgate-Palmolive,New York City,NY,Retail & Consumer Goods,6,85.91,94.71,86.69,76.43
54,Kimberly-Clark,Dallas,TX,Retail & Consumer Goods,7,85.86,80.12,86.57,90.99
55,UnitedHealth Group,Minnetonka,MN,"Health Care, Life Sciences & Pharmaceuticals",9,85.83,85.74,96.06,75.78
56,Fifth Third Bank,Cincinnati,OH,Financial,7,85.83,89.32,94.73,73.52
57,Unum Group,Chattanooga,TN,Financial,8,85.8,85.54,93.59,78.35
58,Nasdaq,New York City,NY,Financial,9,85.74,92.19,76.57,88.55
59,Ralph Lauren,New York City,NY,Retail & Consumer Goods,8,85.72,92.72,75.08,89.44
60,Las Vegas Sands,Las Vegas,NV,"Hotels, Dining & Leisure",1,85.56,97.46,79.37,79.94
61,Target,Minneapolis,MN,Retail & Consumer Goods,9,85.52,88.27,85.99,82.38
62,IFF,New York City,NY,Materials & Chemicals,2,85.43,88.07,85.88,82.44
63,Grainger,Lake Forest,IL,Capital Goods,6,85.11,90.35,81.78,83.3
64,Avient,Avon Lake,OH,Materials & Chemicals,3,85.0,88.97,81.49,84.63
65,Estée Lauder Companies,New York City,NY,Retail & Consumer Goods,10,84.99,92.67,94.26,68.15
66,Baxter,Deerfield,IL,"Health Care, Life Sciences & Pharmaceuticals",10,84.98,90.96,91.34,72.72
67,Fluor,Irving,TX,Capital Goods,7,84.86,89.01,77.76,87.9
68,State Street,Boston,MA,Financial,10,84.84,84.8,89.73,80.07
69,Lowe's Companies,Mooresville,NC,Retail & Consumer Goods,11,84.82,88.41,83.47,82.68
70,Dell Technologies,Round Rock,TX,Technology,15,84.78,86.65,79.08,88.7
71,AptarGroup,Crystal Lake,IL,Materials & Chemicals,4,84.78,94.35,81.7,78.38
72,KLA,Milpitas,CA,Technology,16,84.77,95.57,73.68,85.16
73,The Clorox Company,Oakland,CA,Retail & Consumer Goods,12,84.75,85.34,83.9,85.1
74,Lear,Southfield,MI,Automotive & Components,3,84.61,84.37,82.83,86.7
75,Moody's,New York City,NY,Financial,11,84.49,84.07,84.47,85.01
76,Pfizer,New York City,NY,"Health Care, Life Sciences & Pharmaceuticals",11,84.48,84.54,91.45,77.54
77,Prologis,San Francisco,CA,Real Estate & Housing,2,84.46,88.01,89.27,76.18
78,Baker Hughes,Houston,TX,Energy & Utilities,1,84.44,92.42,72.91,88.09
79,Microchip,Chandler,AZ,Technology,17,84.38,92.98,64.23,96.03
80,MetLife,New York City,NY,Financial,12,84.34,89.11,82.59,81.42
81,American Express,New York City,NY,Financial,13,84.31,85.97,82.02,85.02
82,Owens Corning,Toledo,OH,Materials & Chemicals,5,84.28,83.73,84.75,84.45
83,Boston Properties,Boston,MA,Real Estate & Housing,3,84.16,100.0,79.58,72.98
84,Microsoft,Redmond,WA,Software,6,84.14,96.64,68.62,87.27
85,Lumentum,San Jose,CA,Technology,18,84.14,93.88,81.6,77.03
86,Public Service Enterprise Group,Newark,NJ,Energy & Utilities,2,84.07,81.82,89.88,80.58
87,Xerox,Norwalk,CT,Technology,19,84.0,91.87,81.25,78.97
88,Host Hotels & Resorts,Bethesda,MD,Real Estate & Housing,4,83.99,96.69,78.03,77.34
89,Cognizant,Teaneck,NJ,Professional Services,3,83.98,88.54,73.4,90.1
90,Gap,San Francisco,CA,Retail & Consumer Goods,13,83.97,84.18,78.92,88.88
91,Comerica,Dallas,TX,Financial,14,83.96,88.92,89.43,73.63
92,Morningstar,Chicago,IL,Financial,15,83.96,81.79,91.37,78.81
93,SBA,Boca Raton,FL,Media & Telecommunications,4,83.92,84.06,79.31,88.46
94,Equinix,Redwood City,CA,Media & Telecommunications,5,83.85,88.63,86.26,76.75
95,Church & Dwight,Ewing Township,NJ,Retail & Consumer Goods,14,83.77,91.12,73.65,86.63
96,Emerson,St. Louis,MO,Capital Goods,8,83.76,95.02,73.92,82.42
97,M&T Bank,Buffalo,NY,Financial,16,83.73,86.49,88.48,76.31
98,Albemarle,Charlotte,NC,Materials & Chemicals,6,83.68,84.03,88.01,79.08
99,Watts,North Andover,MA,Capital Goods,9,83.66,88.22,67.27,95.57
100,Itron,Liberty Lake,WA,Professional Services,4,83.65,93.14,64.18,93.73
101,FMC,Philadelphia,PA,Materials & Chemicals,7,83.56,90.17,72.45,88.17
102,AGCO,Duluth,GA,Capital Goods,10,83.5,88.89,77.0,84.69
103,Deere,Moline,IL,Capital Goods,11,83.42,92.31,83.21,74.83
104,Prudential,Newark,NJ,Financial,17,83.42,83.34,92.59,74.4
105,Avnet,Phoenix,AZ,Technology,20,83.41,93.8,79.01,77.53
106,Comfort Systems USA,Houston,TX,Capital Goods,12,83.33,86.99,71.07,92.0
107,Elevance Health,Indianapolis,IN,Financial,18,83.29,87.3,88.64,74.01
108,Jabil,St. Petersburg,FL,Technology,21,83.22,91.07,67.55,91.12
109,Regency Centers,Jacksonville,FL,Real Estate & Housing,5,83.19,82.53,86.04,81.09
110,PPG,Pittsburgh,PA,Materials & Chemicals,8,83.19,88.57,82.05,79.03
111,Zoetis,Parsippany,NJ,"Health Care, Life Sciences & Pharmaceuticals",12,83.17,91.65,73.03,84.92
112,Digital Realty,Austin,TX,Real Estate & Housing,6,83.15,90.43,73.63,85.47
113,Koppers,Pittsburgh,PA,Materials & Chemicals,9,83.06,86.48,77.08,85.7
114,Brixmor Property Group,New York City,NY,Real Estate & Housing,7,82.95,83.31,90.38,75.24
115,Intel,Santa Clara,CA,Technology,22,82.84,86.69,81.24,80.67
116,AvalonBay Communities,Arlington,VA,Real Estate & Housing,8,82.83,94.25,81.99,72.36
117,Mondelēz,Chicago,IL,Retail & Consumer Goods,15,82.82,88.43,81.17,78.93
118,Hasbro,Pawtucket,RI,Retail & Consumer Goods,16,82.76,87.99,86.97,73.41
119,Waste Management,Houston,TX,Energy & Utilities,3,82.64,87.0,83.62,77.39
120,EXL,New York City,NY,Professional Services,5,82.61,78.23,77.33,92.35
121,United Rentals,Stamford,CT,Professional Services,6,82.6,81.82,72.55,93.5
122,Bread Financial,Columbus,OH,Financial,19,82.59,89.09,73.44,85.32
123,PVH,New York City,NY,Retail & Consumer Goods,17,82.53,88.33,75.82,83.53
124,Sensata Technologies,Attleboro,MA,Technology,23,82.52,79.79,83.02,84.83
125,Sherwin-Williams,Cleveland,OH,Materials & Chemicals,10,82.51,84.28,77.73,85.6
126,J.M. Smucker,Orrville,OH,Retail & Consumer Goods,18,82.47,90.45,74.31,82.73
127,American Water,Camden,NJ,Energy & Utilities,4,82.44,72.73,87.65,87.0
128,LabCorp,Burlington,NC,"Health Care, Life Sciences & Pharmaceuticals",13,82.24,90.24,83.11,73.46
129,ANSYS,Canonsburg,PA,Software,7,82.2,71.33,83.17,92.17
130,Federal Realty Investment Trust,North Bethesda,MD,Real Estate & Housing,9,82.15,90.85,79.68,76.0
131,Broadcom,San Jose,CA,Technology,24,82.14,88.48,72.08,85.95
132,Texas Instruments,Dallas,TX,Technology,25,82.09,81.26,90.89,74.18
133,Interface,Atlanta,GA,Materials & Chemicals,11,82.04,89.25,64.22,92.72
134,Salesforce,San Francisco,CA,Software,8,82.02,83.22,87.23,75.69
135,Kraft Heinz,Chicago,IL,Retail & Consumer Goods,19,81.97,87.09,76.2,82.7
136,Dana,Maumee,OH,Automotive & Components,4,81.91,89.4,72.98,83.44
137,IBM,Armonk,NY,Technology,26,81.89,77.87,93.17,74.71
138,Kimco Realty,Jericho,NY,Real Estate & Housing,10,81.85,86.42,89.05,70.18
139,Armstrong World Industries,Lancaster,PA,Capital Goods,13,81.85,79.32,77.7,88.6
140,Gartner,Stamford,CT,Professional Services,7,81.84,70.54,84.68,90.36
141,Sempra,San Diego,CA,Energy & Utilities,5,81.79,68.2,94.13,83.11
142,Welltower,Toledo,OH,Real Estate & Housing,11,81.73,92.75,80.46,72.08
143,Best Buy,Richfield,MN,Retail & Consumer Goods,20,81.72,89.7,82.94,72.61
144,Micron,Boise,ID,Technology,27,81.62,73.62,91.59,79.73
145,Enphase,Fremont,CA,Energy & Utilities,6,81.48,85.53,68.16,90.83
146,Littelfuse,Chicago,IL,Technology,28,81.47,92.25,71.95,80.3
147,Stanley Black & Decker,New Britain,CT,Capital Goods,14,81.44,93.57,77.63,73.21
148,Whirlpool,Benton Harbor,MI,Retail & Consumer Goods,21,81.4,86.24,76.45,81.58
149,Hess,New York City,NY,Energy & Utilities,7,81.35,87.68,72.05,84.41
150,Wolfspeed,Durham,NC,Technology,29,81.31,82.44,73.87,87.71
151,Hormel Foods,Austin,MN,Retail & Consumer Goods,22,81.22,90.11,73.08,80.56
152,Dropbox,San Francisco,CA,Technology,30,81.14,87.91,67.95,87.64
153,Alnylam,Cambridge,MA,"Health Care, Life Sciences & Pharmaceuticals",14,81.09,88.75,77.58,77.03
154,AdvanSix,Parsippany,NJ,Materials & Chemicals,12,81.06,73.22,79.97,90.07
*,Dayforce,Minneapolis,MN,Software,*,81.03,92.0,69.9,81.3
155,Leslie's,Phoenix,AZ,Retail & Consumer Goods,23,80.99,86.54,84.18,72.35
156,Iron Mountain,Boston,MA,Software,9,80.98,94.79,77.6,70.66
157,Deckers Outdoor,Goleta,CA,Retail & Consumer Goods,24,80.94,87.1,75.48,80.35
158,Wesco,Pittsburgh,PA,Capital Goods,15,80.94,79.95,79.51,83.45
159,Walt Disney,Burbank,CA,Media & Telecommunications,6,80.92,86.38,77.68,78.78
160,Healthpeak Properties,Denver,CO,Real Estate & Housing,12,80.91,90.59,73.75,78.49
161,NOV,Houston,TX,Energy & Utilities,8,80.88,81.0,76.15,85.56
162,Talos Energy,Houston,TX,Energy & Utilities,9,80.88,83.71,72.91,86.09
163,Hudson Pacific Properties,Los Angeles,CA,Real Estate & Housing,13,80.83,85.97,83.77,72.84
164,Air Products and Chemicals,Allentown,PA,Materials & Chemicals,13,80.76,75.73,89.41,77.22
165,"Essential Utilities, Inc.",Bryn Mawr,PA,Energy & Utilities,10,80.7,82.44,82.49,77.24
166,Workday,Pleasanton,CA,Technology,31,80.65,82.9,76.97,82.15
167,Molson Coors Beverage,Chicago,IL,Retail & Consumer Goods,25,80.57,81.68,80.95,79.17
168,Terex,Norwalk,CT,Capital Goods,16,80.53,73.46,83.0,85.19
169,Williams-Sonoma,San Francisco,CA,Retail & Consumer Goods,26,80.49,81.72,78.05,81.78
170,Ribbon,Plano,TX,Media & Telecommunications,7,80.46,87.17,71.74,82.56
171,CSX,Jacksonville,FL,Transport & Logistics,1,80.37,83.71,78.01,79.47
172,Equity Residential,Chicago,IL,Real Estate & Housing,14,80.36,85.86,78.13,77.18
173,Marriott International,Bethesda,MD,"Hotels, Dining & Leisure",2,80.31,78.44,82.13,80.43
174,Sealed Air,Charlotte,NC,Materials & Chemicals,14,80.26,83.65,73.84,83.38
175,Mattel,El Segundo,CA,Retail & Consumer Goods,27,80.23,82.69,87.84,70.25
176,ServiceNow,Santa Clara,CA,Software,10,80.2,73.78,79.53,87.35
177,LPL Financial,San Diego,CA,Financial,20,80.1,88.93,77.16,74.29
178,Invesco,Atlanta,GA,Financial,21,80.08,88.86,73.75,77.72
179,Dolby,San Francisco,CA,Technology,32,80.07,78.74,76.33,85.23
180,Mettler-Toledo,Columbus,OH,Capital Goods,17,80.04,82.86,71.54,85.8
181,Hilton,McLean,VA,"Hotels, Dining & Leisure",3,80.02,79.4,83.37,77.38
182,Howmet Aerospace,Pittsburgh,PA,Capital Goods,18,80.01,80.29,72.37,87.44
183,Macerich,Santa Monica,CA,Real Estate & Housing,15,79.97,96.56,71.32,72.14
184,Cirrus Logic,Austin,TX,Technology,33,79.9,74.44,70.11,95.24
185,Qurate Retail Group,West Chester,PA,Retail & Consumer Goods,28,79.89,87.55,83.04,69.18
186,Bath & Body Works,Columbus,OH,Retail & Consumer Goods,29,79.88,72.42,87.54,79.75
187,Empire State Realty Trust,New York City,NY,Real Estate & Housing,16,79.88,93.83,60.58,85.31
188,Snap,Santa Monica,CA,Media & Telecommunications,8,79.84,72.03,86.43,81.14
189,Mueller Water Products,Atlanta,GA,Capital Goods,19,79.83,85.78,69.79,84.0
190,McCormick & Company,Hunt Valley,MD,Retail & Consumer Goods,30,79.82,91.63,79.34,68.58
191,Onsemi,Phoenix,AZ,Technology,34,79.78,90.7,63.56,85.17
192,Ball,Westminster,CO,Materials & Chemicals,15,79.78,88.44,83.67,67.3
193,Helen of Troy,El Paso,TX,Retail & Consumer Goods,31,79.76,84.34,68.32,86.7
194,Verizon Communications,New York City,NY,Media & Telecommunications,9,79.72,78.6,81.81,78.83
195,Carter's,Atlanta,GA,Retail & Consumer Goods,32,79.72,85.93,72.71,80.59
196,California Resources,Long Beach,CA,Energy & Utilities,11,79.69,73.04,78.08,88.02
197,The Home Depot,Atlanta,GA,Retail & Consumer Goods,33,79.6,81.49,78.1,79.28
198,Berry Global,Evansville,IN,Materials & Chemicals,16,79.53,88.79,72.99,76.89
199,Sonoco Products,Hartsville,SC,Materials & Chemicals,17,79.53,79.89,74.38,84.39
200,Principal Financial Group,Des Moines,IA,Financial,22,79.52,72.22,89.27,77.16
201,Upwork,Santa Clara,CA,Professional Services,8,79.48,73.98,86.44,78.08
202,Amphenol,Wallingford,CT,Technology,35,79.45,88.16,67.82,82.44
203,Amgen,Thousand Oaks,CA,"Health Care, Life Sciences & Pharmaceuticals",15,79.43,90.25,73.55,74.59
204,Huntington Bancshares,Columbus,OH,Financial,23,79.42,78.32,85.25,74.78
