RANK,COMPANY,HQ CITY,HQ STATE,INDUSTRY,RANK IN INDUSTRY,SCORE OVERALL,SCORE ENVIRONMENTAL CONCERNS,SCORE SOCIAL CONCERNS,SCORE CORPORATE GOVERNANCE CONCERNS
205,Robert Half International,Menlo Park,CA,Professional Services,9,79.41,86.75,67.92,83.66
206,Caleres,St. Louis,MO,Retail & Consumer Goods,34,79.37,75.12,87.78,75.28
207,Superior Industries,Southfield,MI,Automotive & Components,5,79.35,95.49,55.29,87.37
208,EnerSys,Reading,PA,Energy & Utilities,12,79.32,78.73,68.73,90.59
209,Weatherford,Houston,TX,Energy & Utilities,13,79.32,85.31,75.96,76.77
210,Silicon Labs,Austin,TX,Technology,36,79.31,89.49,69.87,78.67
211,Halliburton,Houston,TX,Energy & Utilities,14,79.31,75.5,79.49,83.0
212,Macy's,New York City,NY,Retail & Consumer Goods,35,79.29,84.1,81.01,72.83
213,Carrier,Palm Beach Gardens,FL,Capital Goods,20,79.08,90.68,73.65,73.01
214,J.B. Hunt,Lowell,AZ,Transport & Logistics,2,79.05,89.01,61.74,86.5
215,Harley-Davidson,Milwaukee,WI,Automotive & Components,6,78.99,71.87,76.7,88.47
216,MPLX,Findlay,OH,Energy & Utilities,15,78.97,68.79,81.84,86.34
217,Post,St. Louis,MO,Retail & Consumer Goods,36,78.93,90.4,65.83,80.65
218,DICK'S Sporting Goods,Coraopolis,PA,Retail & Consumer Goods,37,78.92,74.25,83.01,79.58
219,Jones Lang LaSalle,Chicago,IL,Real Estate & Housing,17,78.9,90.02,63.57,83.21
220,Insulet,Acton,MA,"Health Care, Life Sciences & Pharmaceuticals",16,78.9,85.46,73.57,77.76
221,ICF,Fairfax,VA,Professional Services,10,78.87,76.11,79.04,81.54
222,Illinois Tool Works,Glenview,IL,Capital Goods,21,78.82,92.62,74.43,69.49
223,Kroger,Cincinnati,OH,Retail & Consumer Goods,38,78.81,88.99,70.77,76.76
224,Western Digital,San Jose,CA,Technology,37,78.8,90.34,78.13,68.01
225,Voya Financial,New York City,NY,Financial,24,78.79,83.39,71.9,81.17
226,Kadant,Westford,MA,Capital Goods,22,78.77,92.26,53.54,90.62
227,Manitowoc,Milwaukee,WI,Capital Goods,23,78.76,84.92,64.55,86.9
228,Omnicom Group,New York City,NY,Professional Services,11,78.71,71.98,82.89,81.31
229,Ormat Technologies,Reno,NV,Energy & Utilities,16,78.7,77.18,76.12,82.89
230,Carlisle Companies,Scottsdale,AZ,Materials & Chemicals,18,78.67,84.99,66.56,84.55
231,Belden,St. Louis,MO,Capital Goods,24,78.66,77.19,74.16,84.7
232,PNC Financial Services,Pittsburgh,PA,Financial,25,78.66,73.19,86.51,76.34
233,Pitney Bowes,Stamford,CT,Technology,38,78.61,84.36,76.9,74.65
234,Crown Holdings,Philadelphia,PA,Materials & Chemicals,19,78.59,82.32,62.8,90.74
235,United Natural Foods,Providence,RI,Retail & Consumer Goods,39,78.52,79.62,71.1,84.92
236,Kosmos Energy,Dallas,TX,Energy & Utilities,17,78.49,80.75,72.33,82.47
237,Waters,Milford,MA,"Health Care, Life Sciences & Pharmaceuticals",17,78.38,82.7,72.26,80.27
238,JBG Smith,Bethesda,MD,Real Estate & Housing,18,78.33,90.66,66.72,77.69
239,HubSpot,Cambridge,MA,Software,11,78.32,85.47,64.23,85.35
240,Vontier,Raleigh,NC,Capital Goods,25,78.28,72.59,81.34,80.99
241,Bank of New York Mellon,New York City,NY,Financial,26,78.24,85.83,76.12,72.85
242,Greif,Delaware,OH,Materials & Chemicals,20,78.21,76.54,63.53,94.62
243,ONEOK,Tulsa,OK,Energy & Utilities,18,78.19,71.25,86.28,77.1
244,Kennametal,Pittsburgh,PA,Capital Goods,26,78.18,84.29,62.24,88.08
245,Fortive,Everett,WA,Capital Goods,27,78.14,80.52,62.43,91.56
246,Sunstone Hotel Investors,Irvine,CA,Real Estate & Housing,19,78.08,89.49,77.06,67.77
247,Pebblebrook Hotel Trust,Bethesda,MD,"Hotels, Dining & Leisure",4,78.07,87.54,68.9,77.87
248,Vital Energy,Tulsa,OK,Energy & Utilities,19,77.99,74.62,77.46,81.97
249,Foot Locker,New York City,NY,Retail & Consumer Goods,40,77.89,81.35,75.51,76.88
250,USANA Health Sciences,West Valley City,UT,Retail & Consumer Goods,41,77.88,70.47,80.71,82.52
251,Union Pacific,Omaha,NE,Transport & Logistics,3,77.79,71.61,90.16,71.66
252,Spire,St. Louis,MO,Energy & Utilities,20,77.77,76.51,78.22,78.65
253,IPG Photonics,New York City,NY,Capital Goods,28,77.67,81.52,61.79,89.77
254,Caesars Entertainment,Reno,NV,"Hotels, Dining & Leisure",5,77.63,84.55,76.62,71.82
255,Masco,Livonia,MI,Capital Goods,29,77.58,81.95,74.24,76.63
256,Charles River Laboratories,Wilmington,MA,"Health Care, Life Sciences & Pharmaceuticals",18,77.47,78.94,79.17,74.39
257,GE HealthCare Technologies,Chicago,IL,"Health Care, Life Sciences & Pharmaceuticals",19,77.44,81.69,71.1,79.63
258,Fortinet,Sunnyvale,CA,Technology,39,77.44,84.85,51.38,96.18
259,Murphy Oil,Houston,TX,Energy & Utilities,21,77.4,78.42,72.01,81.86
260,Zillow,Seattle,WA,Real Estate & Housing,20,77.4,82.74,75.91,73.63
261,Ryman Hospitality Properties,Nashville,TN,Real Estate & Housing,21,77.4,85.62,77.58,69.08
262,Park Hotels & Resorts,Tysons,VA,Real Estate & Housing,22,77.36,86.18,61.8,84.17
263,Ventas,Chicago,IL,Real Estate & Housing,23,77.34,85.2,71.15,75.75
264,Realty Income,San Diego,CA,Real Estate & Housing,24,77.26,75.93,80.24,75.7
265,Coty,New York City,NY,Retail & Consumer Goods,42,77.26,85.05,73.01,73.81
266,Conagra Brands,Chicago,IL,Retail & Consumer Goods,43,77.26,79.26,83.25,69.34
267,Yum! Brands,Louisville,KY,"Hotels, Dining & Leisure",6,77.22,78.01,75.82,77.91
268,Burlington,Burlington,NJ,Retail & Consumer Goods,44,77.2,83.24,69.8,78.64
269,Synopsys,Mountain View,CA,Software,12,77.19,73.11,69.78,88.76
270,Edwards Lifesciences,Irvine,CA,"Health Care, Life Sciences & Pharmaceuticals",20,77.18,94.11,55.22,82.3
271,Lumen,Monroe,LA,Media & Telecommunications,10,77.18,86.13,72.46,73.02
272,Kimball Electronics,Jasper,IN,Capital Goods,30,77.17,86.39,58.38,86.83
273,Lincoln Financial,Radnor,PA,Financial,27,77.12,84.93,82.72,63.8
274,Ziff Davis,New York City,NY,Media & Telecommunications,11,77.09,73.35,81.47,76.53
275,Vornado Realty Trust,New York City,NY,Real Estate & Housing,25,77.05,86.01,62.28,82.95
276,AAON,Tulsa,OK,Capital Goods,31,76.91,80.92,66.5,83.4
277,Tractor Supply Co.,Brentwood,TN,Retail & Consumer Goods,45,76.87,76.83,78.14,75.7
278,Levi Strauss & Co,San Francisco,CA,Retail & Consumer Goods,46,76.82,86.38,64.41,79.76
279,ABM Industries,New York City,NY,Professional Services,12,76.73,70.52,72.48,87.27
280,Assurant,New York City,NY,Financial,28,76.73,71.05,86.67,72.54
281,The Greenbrier Companies,Lake Oswego,OR,Transport & Logistics,4,76.71,82.47,72.77,74.97
282,Avis Budget Group,Parsippany,NJ,Professional Services,13,76.71,68.91,70.65,90.63
283,Alexandria Real Estate Equities,Pasadena,CA,Real Estate & Housing,26,76.66,86.02,70.33,73.72
284,KeyCorp,Cleveland,OH,Financial,29,76.65,77.25,87.85,64.94
285,Cooper-Standard Holdings,Northville,MI,Automotive & Components,7,76.65,80.21,72.51,77.31
286,VF Corporation,Denver,CO,Retail & Consumer Goods,47,76.62,89.11,67.7,73.14
287,Chart Industries,Ball Ground,GA,Capital Goods,32,76.61,78.46,71.73,79.72
288,Williams Companies,Tulsa,OK,Energy & Utilities,22,76.61,70.39,81.17,78.33
289,Advanced Drainage Systems,Hilliard,OH,Materials & Chemicals,21,76.51,83.24,65.43,80.95
290,Honeywell,Charlotte,NC,Capital Goods,33,76.41,80.93,76.21,72.16
291,Franklin Electric,Fort Wayne,IN,Capital Goods,34,76.38,82.26,69.25,77.71
292,CommScope,Hickory,NC,Technology,40,76.37,88.7,66.52,73.97
293,Oshkosh,Oshkosh,WI,Automotive & Components,8,76.35,81.94,72.84,74.36
294,Monolithic Power Systems,Kirkland,WA,Technology,41,76.35,85.36,76.44,67.32
295,FedEx,Memphis,TN,Transport & Logistics,5,76.32,77.82,78.99,72.24
296,Lincoln Electric,Cleveland,OH,Capital Goods,35,76.28,84.77,68.88,75.26
297,Arista Networks,Santa Clara,CA,Media & Telecommunications,12,76.23,85.83,61.8,81.13
298,Etsy,Brooklyn,NY,Retail & Consumer Goods,48,76.22,71.27,75.98,81.5
299,Columbus McKinnon,Buffalo,NY,Capital Goods,36,76.21,86.45,57.35,84.92
300,Oil States International,Houston,TX,Energy & Utilities,23,76.21,85.22,64.99,78.5
301,Tyson Foods,Springdale,AR,Retail & Consumer Goods,49,76.17,86.1,65.41,77.08
302,ResMed,San Diego,CA,"Health Care, Life Sciences & Pharmaceuticals",21,76.16,86.37,70.31,71.89
303,American Axle & Manufacturing Holdings,Detroit,MI,Automotive & Components,9,76.14,79.49,71.32,77.68
304,QuidelOrtho,San Diego,CA,"Health Care, Life Sciences & Pharmaceuticals",22,76.14,88.76,64.23,75.51
305,Winnebago Industries,Eden Prairie,MN,Automotive & Components,10,76.14,74.78,63.09,90.6
306,Planet Fitness,Hampton,NH,"Hotels, Dining & Leisure",7,76.13,77.86,71.03,79.58
307,Steelcase,Grand Rapids,MI,Retail & Consumer Goods,50,76.13,87.93,77.62,62.92
308,Paramount Group,New York City,NY,Real Estate & Housing,27,76.12,81.35,73.32,73.76
309,LyondellBasell,Houston,TX,Materials & Chemicals,22,76.09,70.0,73.88,84.47
310,Fox Factory,Duluth,GA,Automotive & Components,11,76.09,82.15,68.04,78.16
311,IPG,New York City,NY,Professional Services,14,76.04,72.83,67.85,87.51
312,Hubbell,Shelton,CT,Capital Goods,37,76.01,81.56,63.18,83.37
313,Kelly Services,Troy,MI,Professional Services,15,76.0,66.17,74.83,87.08
314,Intuitive,Sunnyvale,CA,"Health Care, Life Sciences & Pharmaceuticals",23,76.0,65.03,86.28,76.77
315,Capital One,McLean,VA,Financial,30,76.0,75.43,80.81,71.84
316,Quanta,Houston,TX,Energy & Utilities,24,76.0,83.07,64.69,80.32
317,Hologic,Marlborough,MA,"Health Care, Life Sciences & Pharmaceuticals",24,76.0,71.24,81.68,75.14
318,Cabot,Boston,MA,Materials & Chemicals,23,75.98,60.96,73.19,93.85
319,Petco,San Diego,CA,Retail & Consumer Goods,51,75.97,85.18,77.01,65.8
320,Polaris,Medina,MN,Automotive & Components,12,75.94,83.05,63.54,81.32
321,Granite Construction,Watsonville,CA,Capital Goods,38,75.94,67.0,74.98,85.91
322,Intuit,Mountain View,CA,Software,13,75.8,87.14,69.6,70.74
323,Bank of America,Charlotte,NC,Financial,31,75.78,82.42,71.04,73.96
324,Exact Sciences,Madison,WI,"Health Care, Life Sciences & Pharmaceuticals",25,75.78,83.57,75.83,68.02
325,Textron,Providence,RI,Capital Goods,39,75.73,88.28,61.25,77.74
326,Newmont,Denver,CO,Materials & Chemicals,24,75.71,79.73,86.74,60.76
327,Flowserve,Irving,TX,Capital Goods,40,75.69,79.56,65.88,81.7
328,Gen Digital,Tempe,AZ,Media & Telecommunications,13,75.66,92.55,69.21,65.31
329,DiamondRock Hospitality,Bethesda,MD,Real Estate & Housing,28,75.64,88.56,64.73,73.73
330,Eversource Energy,Springfield,MA,Energy & Utilities,25,75.64,80.22,76.62,70.16
331,Varex Imaging,Salt Lake City,UT,"Health Care, Life Sciences & Pharmaceuticals",26,75.64,88.09,59.1,79.81
332,Regal Rexnord,Beloit,WI,Capital Goods,41,75.59,92.68,60.03,74.15
333,Xenia Hotels & Resorts,Orlando,FL,Real Estate & Housing,29,75.58,81.26,65.03,80.52
334,Balchem,Montvale,NJ,Materials & Chemicals,25,75.55,73.72,72.53,80.48
335,Regions Financial,Birmingham,AL,Financial,32,75.52,68.19,83.3,75.15
336,Discover,Riverwoods,IL,Financial,33,75.48,72.76,86.21,67.53
337,General Electric,Boston,MA,Capital Goods,42,75.46,77.65,68.45,80.36
338,TPI Composites,Scottsdale,AZ,Capital Goods,43,75.45,76.66,80.51,69.25
339,First Solar,Tempe,AZ,Energy & Utilities,26,75.42,87.13,73.45,65.75
340,Repligen,Waltham,MA,"Health Care, Life Sciences & Pharmaceuticals",27,75.4,84.59,61.49,80.2
341,Elanco,Greenfield,IN,"Health Care, Life Sciences & Pharmaceuticals",28,75.39,87.15,67.4,71.71
342,iridium,McLean,VA,Media & Telecommunications,14,75.31,82.08,69.75,74.18
343,Essex,San Mateo,CA,Real Estate & Housing,30,75.31,80.67,75.86,69.47
344,The Container Store,Coppell,TX,Retail & Consumer Goods,52,75.27,84.33,73.11,68.45
345,Wabtec,Pittsburgh,PA,Transport & Logistics,6,75.16,78.55,71.89,75.12
346,Sun Communities,Southfield,MI,Real Estate & Housing,31,75.15,81.16,70.32,74.05
347,Acuity Brands,Atlanta,GA,Capital Goods,44,75.15,81.94,61.06,82.52
348,TransUnion,Chicago,IL,Professional Services,16,75.13,76.05,80.11,69.29
349,SPX,Charlotte,NC,Capital Goods,45,75.11,83.88,68.89,72.66
350,C.H. Robinson,Eden Prairie,MN,Transport & Logistics,7,75.11,68.06,79.43,77.92
351,Electronic Arts,Redwood City,CA,Software,14,75.1,79.12,77.12,69.15
352,Visteon,Van Buren Township,MI,Automotive & Components,13,75.06,98.65,53.69,72.92
353,Wabash,Lafayette,IN,Capital Goods,46,75.05,82.74,58.5,83.99
354,Sysco,Houston,TX,Retail & Consumer Goods,53,75.02,70.09,69.8,85.25
355,Pactiv Evergreen,Lake Forest,IL,Materials & Chemicals,26,75.01,79.0,57.46,88.64
356,JPMorgan Chase & Co,New York City,NY,Financial,34,75.01,79.22,71.38,74.5
357,Aramark,Philadelphia,PA,"Hotels, Dining & Leisure",8,74.97,76.15,66.78,82.07
358,Public Storage,Glendale,CA,Real Estate & Housing,32,74.92,80.45,74.95,69.44
359,Herc Holdings,Bonita Springs,FL,Capital Goods,47,74.88,70.98,70.79,82.93
360,Roper Technologies,Sarasota,FL,Technology,42,74.85,77.48,69.18,77.98
361,Helix Energy Solutions,Houston,TX,Energy & Utilities,27,74.85,72.94,75.61,76.08
362,RYAM,Jacksonville,FL,"Health Care, Life Sciences & Pharmaceuticals",29,74.85,76.63,73.3,74.68
363,Performance Food,Richmond,VA,Retail & Consumer Goods,54,74.85,74.69,66.88,83.05
364,COPT Defense Properties,Columbia,MD,Real Estate & Housing,33,74.83,86.45,68.35,69.78
365,GoDaddy,Tempe,AZ,Technology,43,74.81,73.5,76.01,75.0
366,Novanta,Bedford,MA,"Health Care, Life Sciences & Pharmaceuticals",30,74.81,81.38,59.53,83.59
367,The Andersons,Maumee,OH,Materials & Chemicals,27,74.76,80.69,59.87,83.81
368,Spirit AeroSystems,Wichita,KS,Capital Goods,48,74.72,89.08,71.83,63.35
369,Viasat,Carlsbad,CA,Media & Telecommunications,15,74.71,82.08,76.05,66.06
370,Skywork Solutions,Irvine,CA,Technology,44,74.67,80.43,60.38,83.28
371,CMC,Irving,TX,Materials & Chemicals,28,74.66,76.3,64.12,83.64
372,Element Solutions,Fort Lauderdale,FL,Materials & Chemicals,29,74.62,82.58,63.06,78.31
373,FactSet,Norwalk,CT,Technology,45,74.62,68.51,72.72,82.69
374,Vertex Pharmaceuticals,Boston,MA,"Health Care, Life Sciences & Pharmaceuticals",31,74.59,77.25,86.3,60.31
375,Lilly,Indianapolis,IN,"Health Care, Life Sciences & Pharmaceuticals",32,74.57,74.06,78.78,70.93
376,MSA Safety,Cranberry Township,PA,Capital Goods,49,74.51,93.86,58.7,71.08
377,AT&T,Dallas,TX,Media & Telecommunications,16,74.51,89.8,65.85,67.96
378,ArcBest,Fort Smith,AZ,Transport & Logistics,8,74.5,76.4,67.9,79.27
379,Phibro Animal Health,Teaneck,NJ,"Health Care, Life Sciences & Pharmaceuticals",33,74.49,81.3,68.02,74.24
380,Marvell Technology,Wilmington,DE,Technology,46,74.47,86.37,54.41,82.71
381,Medical Properties Trust,Birmingham,AL,Real Estate & Housing,34,74.42,75.58,77.03,70.74
382,Oracle,Austin,TX,Technology,47,74.38,86.31,54.05,82.87
383,Cohu,Poway,CA,Technology,48,74.36,75.61,66.21,81.33
384,Blackbaud,Charleston,SC,Software,15,74.31,72.18,55.55,95.27
385,Corning,Corning,NY,Technology,49,74.3,71.14,78.01,73.82
386,Equity LifeStyle Properties,Chicago,IL,Real Estate & Housing,35,74.24,77.8,63.5,81.49
387,California Water Service Group,San Jose,CA,Energy & Utilities,28,74.18,65.75,79.93,76.94
388,Sprouts Farmers Market,Phoenix,AZ,Retail & Consumer Goods,55,74.18,73.91,67.94,80.77
389,Portland General Electric,Portland,OR,Energy & Utilities,29,74.15,52.11,95.33,75.06
390,NCLH Norwegian Cruise Line Holdings Ltd.,Miami,FL,Transport & Logistics,9,74.13,72.14,70.87,79.44
391,Synchrony Financial,Stamford,CT,Financial,35,74.07,72.81,81.81,67.66
392,CenterPoint Energy,Houston,TX,Energy & Utilities,30,74.07,66.7,80.96,74.6
393,Dun & Bradstreet,Jacksonville,FL,Financial,36,74.05,63.7,80.37,78.15
394,UDR,Highlands Ranch,CO,Real Estate & Housing,36,74.04,84.1,57.22,80.88
395,Henry Schein,Melville,NY,"Health Care, Life Sciences & Pharmaceuticals",34,73.99,60.64,76.51,84.87
396,Donaldson,Bloomington,MN,Capital Goods,50,73.95,77.05,65.3,79.58
397,Gibraltar Industries,Buffalo,NY,Capital Goods,51,73.85,76.45,64.93,80.25
398,Ingevity,North Charleston,SC,Materials & Chemicals,30,73.81,68.85,80.21,72.43
399,Fortune Brands,Deerfield,IL,Retail & Consumer Goods,56,73.8,80.73,69.18,71.56
400,AMH,Calabasas,CA,Real Estate & Housing,37,73.79,65.44,71.97,84.02
